"PXD","SampleGroup","QuantificationAvailable","PureWhite","DetectedRegulatorCount","DetectedSampleRows","MaxRelativeKlaPercentile","QuantifiedKlaFeatureCount","QuantificationSourceFile","Explanation"
"PXD033146","pathological rotator cuff tendon",TRUE,FALSE,2,2,41.4746543778802,435,"data/PXD033146/search_results/extracted_pairing/search_result-HA119TPLa/La (K)Sites.txt","has_positive_regulator_signal"
"PXD036307","normal human lung",TRUE,FALSE,2,8,55.4917972485838,373,"data/PXD036307/search_results/extracted/txt/La (K)Sites.txt","has_positive_regulator_signal"
"PXD046800","hypertrophic scar",TRUE,FALSE,3,8,60.4732510288066,324,"data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt","has_positive_regulator_signal"
"PXD046800","adjacent skin",TRUE,FALSE,3,10,95.4634384935192,373,"data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt","has_positive_regulator_signal"
"PXD050470","human hippocampus",TRUE,FALSE,4,12,82.3943661971831,853,"data/PXD050470/supplementary/prca2331-sup-0005-tables3.xlsx","has_positive_regulator_signal"
"PXD063047","normal pregnancy placenta",TRUE,FALSE,1,3,92.814371257485,223,"data/PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt","has_positive_regulator_signal"
"PXD064912","human sperm",TRUE,TRUE,0,0,0,231,"data/PXD064912/supplementary/europepmc/mmc1.xlsx","no_target_regulator_accession_hit_in_Kla_source"
"PXD066054","BPH",TRUE,FALSE,15,74,98.4078068823832,2105,"data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv","has_positive_regulator_signal"
"PXD066054","prostate cancer",TRUE,FALSE,15,73,97.9569892473118,2108,"data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv","has_positive_regulator_signal"
"PXD075377","adjacent liver",TRUE,FALSE,13,13,99.1544532130778,1775,"data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt","has_positive_regulator_signal"
"PXD075377","HCC",TRUE,FALSE,13,13,98.9983305509182,1798,"data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt","has_positive_regulator_signal"
"PXD028488","HEK293T",TRUE,TRUE,0,0,0,245,"data/PXD028488/search_results/Enrichment-Search files/HEK293T-Enrichment-all HCD-Search files/protein-peptides.csv","no_target_regulator_accession_hit_in_Kla_source"
"PXD028488","HCT116",TRUE,TRUE,0,0,0,229,"data/PXD028488/search_results/Enrichment-Search files/HCT116-Enrichment-Search files/protein-peptides.csv","no_target_regulator_accession_hit_in_Kla_source"
"PXD028488","TALL-104",TRUE,TRUE,0,0,0,249,"data/PXD028488/search_results/Enrichment-Search files/TALL-NALAC-Search files/protein-peptides.csv","no_target_regulator_accession_hit_in_Kla_source"
"PXD028737","HMC3",TRUE,FALSE,15,27,92.9825218744201,1276,"data/PXD028737/search_results/extracted_pairing/combined/combined/txt/La(K)Sites.txt","has_positive_regulator_signal"
"PXD055230","human fibroblasts mock and HCMV or HSV-1",TRUE,FALSE,30,217,96.0103435537495,6231,"data/PXD055230/search_results/LaIP_HSV1_DIA.tsv","has_positive_regulator_signal"
"PXD057709","human fibroblasts mock and HCMV",TRUE,FALSE,32,516,96.244223522792,5817,"data/PXD057709/search_results/LaIP_report.tsv","has_positive_regulator_signal"
"PXD058534","pretreated HK-2",TRUE,FALSE,23,23,98.7126673532441,1943,"data/PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt","has_positive_regulator_signal"
"PXD078736","HK-2 control and mannitol",TRUE,FALSE,15,58,95.3994794458708,1250,"data/PXD078736/search_results/txt/La(K)Sites.txt","has_positive_regulator_signal"
"PXD060185","MCF10A",TRUE,FALSE,12,12,90.6652360515021,933,"data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt","has_positive_regulator_signal"
"PXD060185","MCF7",TRUE,FALSE,15,15,95.392077607114,1238,"data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt","has_positive_regulator_signal"
"PXD060185","MDA-MB-468",TRUE,FALSE,18,18,98.9467162329616,1615,"data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt","has_positive_regulator_signal"
"PXD060185","T-47D",TRUE,FALSE,17,17,99.5366795366795,1296,"data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt","has_positive_regulator_signal"
"PXD070007","neural stem cells",TRUE,FALSE,17,29,98.0478831871664,1527,"data/PXD070007/search_results/SA206LPLaB1_Annotation.xlsx","has_positive_regulator_signal"
"PXD070007","glioblastoma stem cells",TRUE,FALSE,22,98,96.486462871008,2564,"data/PXD070007/search_results/SA206LPLaB1_Annotation.xlsx","has_positive_regulator_signal"
"PXD073311","HUVEC control and Pg infection",TRUE,FALSE,16,95,97.9627901056473,1881,"data/PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv","has_positive_regulator_signal"
"PXD014870","MCF7",TRUE,TRUE,1,1,0,183,"data/PXD014870/search_results/MCF7_DCA_SILAC_Kla_IP/txt/Lactyl (K)Sites.txt;data/PXD014870/search_results/MCF7_Hypoxia_SILAC_Kla_IP/txt/Lactyl (K)Sites.txt;data/PXD014870/search_results/MCF7_Rotenone_SILAC_Kla_IP/txt/Lactyl (K)Sites.txt;data/PXD014870/search_results/MCF7_U_13C6_Glucose_Kla_IP/txt/Lactyl (K)Sites.txt","sparse_detection_and_group_median_zero"
"PXD053474","HCT116",TRUE,FALSE,6,31,24.660441426146,966,"data/PXD053474/search_results/extracted/Subcellular-Whole-cell-lysates-Enriched-DDA-Search-files/Subcellular-Enriched-DDA-Search files/Cytoplasm-Lactylation-Fraction-DDA/protein-peptides.csv;data/PXD053474/search_results/extracted/Subcellular-Whole-cell-lysates-Enriched-DDA-Search-files/Subcellular-Enriched-DDA-Search files/Membrane-Lactylation-Fraction-DDA/protein-peptides.csv;data/PXD053474/search_results/extracted/Subcellular-Whole-cell-lysates-Enriched-DDA-Search-files/Subcellular-Enriched-DDA-Search files/Mitochondrion-Lactylation-Fraction-DDA/protein-peptides.csv;data/PXD053474/search_results/extracted/Subcellular-Whole-cell-lysates-Enriched-DDA-Search-files/Subcellular-Enriched-DDA-Search files/Nucleus-Lactylation-Fraction-DDA/protein-peptides.csv;data/PXD053474/search_results/extracted/Subcellular-Whole-cell-lysates-Enriched-DDA-Search-files/Subcellular-Enriched-DDA-Search files/Whole-cell-lysates-Lactylation-Fraction-DDA/protein-peptides.csv;data/PXD053474/search_results/extracted/Subcellular-Whole-cell-lysates-Enriched-DDA-Search-files/Subcellular-Enriched-DDA-Search files/Whole-cell-lysates-Lactylation-NOFraction-DDA/protein-peptides.csv;data/PXD053474/search_results/extracted/Subcellular-Whole-cell-lysates-Enriched-DIA-Search-files/Subcellular-Enriched-DIA-Search files/Cytoplasm-Lactylation-Fraction-DIA/Cytoplasm-Lactylation-DIA-ptm-site__Report.tsv;data/PXD053474/search_results/extracted/Subcellular-Whole-cell-lysates-Enriched-DIA-Search-files/Subcellular-Enriched-DIA-Search files/Membrane-Lactylation-Fraction-DIA/Membrane-Lactylation-DIA-ptm-site_Report.tsv;data/PXD053474/search_results/extracted/Subcellular-Whole-cell-lysates-Enriched-DIA-Search-files/Subcellular-Enriched-DIA-Search files/Mitochondrion-Lactylation-Fraction-DIA/Mitochondria-Lactylation-DIA-ptm-site_Report.tsv;data/PXD053474/search_results/extracted/Subcellular-Whole-cell-lysates-Enriched-DIA-Search-files/Subcellular-Enriched-DIA-Search files/Nucleus-Lactylation-Fraction-DIA/Nucleus-Lactylation-DIA-ptm-site_Report.tsv;data/PXD053474/search_results/extracted/Subcellular-Whole-cell-lysates-Enriched-DIA-Search-files/Subcellular-Enriched-DIA-Search files/Whole-cell-lysates-Lactylation-Fraction-DIA/Whole-cell-Lactylation-DIA-ptm-site_Report.tsv;data/PXD053474/search_results/extracted/Subcellular-Whole-cell-lysates-Enriched-DIA-Search-files/Subcellular-Enriched-DIA-Search files/Whole-cell-lysates-Lactylation-NOFraction-DIA/Whole-cell-Lactylation-DIA-NoFrac-ptm-site_Report.tsv","has_positive_regulator_signal"
"PXD066351","HCT116 control and Roseburia co-culture",TRUE,FALSE,22,43,97.9704880534865,2398,"data/PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv","has_positive_regulator_signal"
"PXD050147","HepG2 WT and SIRT1 or SIRT3 KO",TRUE,FALSE,22,141,93.6479128856624,2349,"data/PXD050147/search_results/Lactyl_K_Sites.txt","has_positive_regulator_signal"
"PXD054919","A549",TRUE,FALSE,12,35,99.5836802664446,1220,"data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx","has_positive_regulator_signal"
"PXD063266","PC-3M",TRUE,FALSE,4,6,24.6951219512195,358,"data/PXD063266/search_results/LactylSites.xlsx","has_positive_regulator_signal"
"PXD078013","RKO WT and GSK3B KO",TRUE,FALSE,12,39,91.9241407362213,1212,"data/PXD078013/search_results/evidence.txt","has_positive_regulator_signal"
