GSM,SourceColumn,Subject,RawLibrarySize,MappedLibrarySize,GenesDetected,TPMTotal,ZeroFraction
GSM5390528,18-S,Patient 17,32657344,32415701,20291,999999.999999998,0.202899120050283
GSM5390540,36-S,Patient 35,28423044,28296229,19681,999999.99999999,0.22686203645506
GSM5390554,45-S,Patient 44,29191003,29030436,20073,1e+06,0.211462916404777
GSM5390559,47-S,Patient 46,46850998,46711378,19254,1e+06,0.243636077938404
GSM5390561,49-S,Patient 48,32037185,31854345,20344,1e+06,0.200817096165933
GSM5390572,58-S,Patient 57,27810746,27621082,20734,1e+06,0.185496543054683
GSM5390580,63-S,Patient 62,30828311,30735925,19067,1e+06,0.250982086737901
GSM5390589,76-S,Patient 73,32565523,32458857,19378,1e+06,0.238764927718416
GSM5390602,84-S,Patient 81,33344606,33092494,20457,1e+06,0.196378064110622
GSM5390607,E705-S,Patient 85,31961063,31801497,19863,999999.999999994,0.219712445003143
GSM5390608,E706-S,Patient 86,34191269,33965628,20569,1e+06,0.191978315524827
GSM5390612,E711-S,Patient 90,27658162,27501836,20079,999999.999999998,0.211227215587681
GSM5390613,E714-S,Patient 92,26761248,26553021,20650,1e+06,0.188796354494029
GSM5390614,E716-S,Patient 93,31725906,31536573,20593,1e+06,0.191035512256442
GSM5390615,E717-S,Patient 94,34425930,34243020,20267,999999.999999998,0.203841923318668
GSM5390616,E722-S,Patient 95,36080669,35850999,20431,999999.999999989,0.197399434318039
GSM5390618,E725-S,Patient 96,27508340,27353999,19991,1e+06,0.214684160905091
GSM5390620,E731-S,Patient 98,26928141,26726574,20279,1e+06,0.203370521684475
GSM5390621,E733-S,Patient 99,29593622,29384763,20319,999999.999999987,0.201799182903834
GSM5390622,E735-S,Patient 100,32412596,32180678,20562,999999.999999998,0.192253299811439
GSM5390623,E736-S,Patient 101,30899635,30627942,20508,1000000.00000001,0.194374607165305
GSM5390624,E738-S,Patient 102,39504695,39216724,20808,999999.999999998,0.182589566310497
GSM5390625,E741-S,Patient 103,23645053,23479830,20533,999999.999999995,0.193392520427404
GSM5390626,E742-S,Patient 104,29659977,29474862,20426,1000000.00000001,0.197595851665619
GSM5390627,E746-S,Patient 106,30826947,30653619,20068,1e+06,0.211659333752357
GSM5390628,E751-S,Patient 105,26087947,25885075,20519,999999.999999996,0.193942489000629
GSM5390629,E752-S,Patient 105,28022564,27843901,20428,1e+06,0.197517284726587
GSM5390630,E753-S,Patient 105,41686477,41423854,20743,1000000.00000001,0.185142991829038
