Role,GeneSymbol,PXD,SampleGroup,SampleGroupID,RowLabel,BiologicalMaterial,GeneLevelAuditStatus,IdentificationDetected,RegulatorBaseAccession,RegulatorDisplayName,RoleEntryOrder,Category,CategoryZh,CategoryEn,ComparisonRowOrder,WholeProteomeDisplayRowOrder,RowLabelEn,RelativeKlaPercentile,DetectedSampleCount,QuantSampleCount,DetectedSampleFraction,MedianLog2SignalDetected,MeasurementLevel,QuantField,SourceFile,QuantificationAvailable,QuantState
Writer,AARS1,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,P49588,AARS1,1,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,AARS2,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q5JTZ9,AARS2,2,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ACAT2,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9BWD1,ACAT2,3,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ATAT1,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q5SQI0,ATAT1,4,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,CREBBP,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q92793,CREBBP,5,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,CSRP2BP,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9H8E8,CSRP2BP,6,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ELP3,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9H9T3,ELP3,7,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,EP300,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q09472,EP300,8,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ESCO2,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q56NI9,ESCO2,9,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,GTF3C4,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9UKN8,GTF3C4,10,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,HAT1,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,O14929,HAT1,11,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
