File,Bytes,MD5
Supplementary_Table_S4_Pathway_Protein_Ranking.xlsx,65727,27726c4abd6d7b1ceda1bdb6d917d80b
Supplementary_Table_S5_Lactylation_Regulators.xlsx,15834,f03dce3398ea87b8e12b3263255f35e6
group_summary_31.csv,26980,da5af7e39e0c876c2ff1c408b7c6b39c
human_ddr_go_annotations.tsv,737372,537e4e8415a9f9a00cfdbb6fbe321fdb
kla_protein_membership_31.csv,1522302,b0f29f5d3d3950f61d4bdc52c44e26e8
pathway_display.csv,211,0deef262cc1ecbb3a05bf6aeba7b2ce6
reference_protein_membership_31.csv,12914713,e5ed5043c1e79ad8c6f6a1f118576976
regulator_kla_percentiles_31.csv,502372,e5c4049bb60d4e30036d6f0b1d14c79c
regulator_reference_percentiles_31.csv,196850,6e3397d9be115eeb3ce8b49639e5f464
venn_all_kla.csv,1688159,7012be0b3edacb084c73d91933022149
venn_kla_ddr.csv,124057,62f1ea888380d2c09e12cac0ba6ba8a1
venn_reference.csv,6399995,884565b806a94b289dd01e8f71083ef1
venn_reference_ddr.csv,244122,c068ba63cf0238a0b354c077af7ba2b6
