BaseAccession,GeneSymbolAudit,ProteinNameAudit,ReviewedStatus,GeneSymbolAuditSource,AnnotationMappingSource,In_normal_tissue,In_cancer_tissue,In_cancer_cells,In_normal_cells,Region
A0A024R2L1,WDR48,WD repeat-containing protein 48 (USP1-associated factor 1),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A0A024RAZ8,SMUG1,Single-strand-selective monofunctional uracil-DNA glycosylase 1 isoform 2,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A0A087WWV3,[no gene symbol in UniProt/source],DNA polymerase delta subunit 4,non-reviewed,UniProt protein name only; no gene symbol in UniProt/source,UniProtKB Homo sapiens non-reviewed protein name only; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A0A0A0MRW7,APTX,Aprataxin (EC 3.6.1.71) (EC 3.6.1.72) (Forkhead-associated domain histidine triad-like protein),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
A0A0C4DG07,NBN,Nibrin,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,FALSE,normal_tissue_and_cancer_cells_only
A0A0C4DGK8,APEX1,exodeoxyribonuclease III (EC 3.1.11.2),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
A0A0C4DGV9,LIG4,DNA ligase (EC 6.5.1.1),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A0A0S2Z4D1,STK11,Serine/threonine-protein kinase STK11 (EC 2.7.11.1),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A0A1W1GSK9,ERCC4,DNA repair endonuclease XPF (DNA excision repair protein ERCC-4),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A0A384MTQ8,[no gene symbol in UniProt/source],General transcription factor IIH subunit 1 (Basic transcription factor 2 62 kDa subunit) (General transcription factor IIH polypeptide 1) (TFIIH basal transcription factor complex p62 subunit),non-reviewed,UniProt protein name only; no gene symbol in UniProt/source,UniProtKB Homo sapiens non-reviewed protein name only; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
