File,SHA256,Bytes
Figure_1/companion_controls/Figure_1_companion_MKI67_over_ACTB_boxplot.pdf,6f26e0eb22327f5470135b6ac31b8a19f63c75ce2cd38fd429c4f5a0e708fb3e,32414
Figure_1/companion_controls/Figure_1_companion_MKI67_over_ACTB_boxplot.png,e8d59e5d7c026fc892b6a768af660b204256d4158adaeb8683df5a4f16cbf37d,246034
Figure_1/companion_controls/Figure_1_companion_MKI67_over_TUBB_boxplot.pdf,9d1d1f143cfac3a6a4d3d82bbbd58748346f9bc865c602bd3113be54007f107f,36247
Figure_1/companion_controls/Figure_1_companion_MKI67_over_TUBB_boxplot.png,840840ec5564ad8959d3f54fb3ee02ccae9ca5c5aa8c755a5a0c99014ee89bb7,260442
Figure_1/companion_controls/Figure_1_MKI67_over_ACTB_boxplot.pdf,2ce08d3e73bc777b903ee9dbd107c8b92aacbc7e88ee1f2fc116d7ad98298890,24561
Figure_1/companion_controls/Figure_1_MKI67_over_ACTB_boxplot.png,c1723b8d0e1a889ed1b0d4d896db0a9bec6b6b55a89ed346bc0366d08fd07990,164051
Figure_1/companion_controls/Figure_1_MKI67_over_TUBB_boxplot.pdf,4f61581f5da0e65bada56c10a3bce61bf90f243c7717e5e78a145277dcf3f83e,25126
Figure_1/companion_controls/Figure_1_MKI67_over_TUBB_boxplot.png,7a31bee7ada5f3577155f235bbbdbff6597e79bc69d5c60dbb009aaa66569152,165614
Figure_1/Figure_1a_DDR_fraction_boxplot.pdf,0cfd9dd20bb43fc11b63f35073f5b2d3c7c24d560cf99960823d74b5aacb9d1d,34473
Figure_1/Figure_1a_DDR_fraction_boxplot.png,2a05340e85508a0d181c677e9845445cd2e1e34bf7090f3f0f8c41a3ec7858fe,242939
Figure_1/Figure_1b_MKI67_over_H3C1_boxplot.pdf,124d0e069a0df8bfbb1f477cb2b964e30902e466ab274f9fd42c703344cf8b67,24176
