SHA256,File,Bytes,SourceFile
01a18b75a765deb30d21ac5c41f13c2de9787b3b9481ecaad68f6e1512c59ebd,Supplementary_Figure_S2/Figure_S2a_whole_proteome_UpSet.png,207294,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Supplementary_Figure_S1a_whole_proteome_UpSet.png
01a18b75a765deb30d21ac5c41f13c2de9787b3b9481ecaad68f6e1512c59ebd,Supplementary_Figure_S2/Figure_S2a_whole_proteome_UpSet.png,207294,escc_inclusion_20260903_pxd065830_tumor_reference/formal_figures/Supplementary_Figure_S1a_whole_proteome_UpSet.png
07e629a9446794e775b9d352c4608f2091216f2024327625ad1ded47bc9141e2,Figure_2/Figure_2_DDR_pathway_summary_AEJ_barplot.png,240778,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_AEJ_barplot.png
07e629a9446794e775b9d352c4608f2091216f2024327625ad1ded47bc9141e2,Figure_2/Figure_2_DDR_pathway_summary_AEJ_barplot.png,240778,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_AEJ_boxplot.png
07e629a9446794e775b9d352c4608f2091216f2024327625ad1ded47bc9141e2,Figure_2/Figure_2h_DDR_pathway_summary_AEJ_barplot.png,240778,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_AEJ_barplot.png
07e629a9446794e775b9d352c4608f2091216f2024327625ad1ded47bc9141e2,Figure_2/Figure_2h_DDR_pathway_summary_AEJ_barplot.png,240778,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_AEJ_boxplot.png
0a1256714398823393679ef049d49993512206a9b05cab736ca22b1ecc3e243c,Supplementary_Figure_S2/Figure_S2a_whole_proteome_UpSet.pdf,23794,
0b64724e8091362ee1ed626bfbc6dece43c00f3b76943120cfb8d88008ef4aac,Figure_2/Figure_2_DDR_pathway_summary_NHEJ_barplot.png,235837,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NHEJ_barplot.png
0b64724e8091362ee1ed626bfbc6dece43c00f3b76943120cfb8d88008ef4aac,Figure_2/Figure_2_DDR_pathway_summary_NHEJ_barplot.png,235837,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NHEJ_boxplot.png
0b64724e8091362ee1ed626bfbc6dece43c00f3b76943120cfb8d88008ef4aac,Figure_2/Figure_2i_DDR_pathway_summary_NHEJ_barplot.png,235837,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NHEJ_barplot.png
0b64724e8091362ee1ed626bfbc6dece43c00f3b76943120cfb8d88008ef4aac,Figure_2/Figure_2i_DDR_pathway_summary_NHEJ_barplot.png,235837,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NHEJ_boxplot.png
0cfd9dd20bb43fc11b63f35073f5b2d3c7c24d560cf99960823d74b5aacb9d1d,Figure_1/Figure_1a_DDR_fraction_boxplot.pdf,34473,candidate/Figure_1_DDR_fraction_candidate_category_boxplot_refined.pdf
124d0e069a0df8bfbb1f477cb2b964e30902e466ab274f9fd42c703344cf8b67,Figure_1/Figure_1b_MKI67_over_H3C1_boxplot.pdf,24176,candidate/mki67_ratio_boxplot/Figure_1_MKI67_over_H3C1_boxplot.pdf
214d43710482009ef762905e642d2de89587c3575c2df10ad4dd6bfce5c7b5d4,Figure_2/Figure_2_DDR_pathway_summary_AEJ_barplot.pdf,32212,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_AEJ_barplot.pdf
214d43710482009ef762905e642d2de89587c3575c2df10ad4dd6bfce5c7b5d4,Figure_2/Figure_2h_DDR_pathway_summary_AEJ_barplot.pdf,32212,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_AEJ_barplot.pdf
26e8056628f2022ccde92da67787555992bd979179d4e7b056b5ec98392486c1,Figure_2/Figure_2_DDR_pathway_summary_NER_barplot.png,216388,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NER_barplot.png
