Scope,Input,Dataset,Category,ObservationType,Rows,Groups,Pathway,Denominator
baseline30,figure1_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,,
baseline30,figure1_sample_boxplot_values,Whole proteome,normal_tissue,sample,60,7,,
baseline30,figure1_sample_boxplot_values,Whole proteome,normal_tissue,aggregate,2,2,,
baseline30,figure1_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,,
baseline30,figure1_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,5,1,,
baseline30,figure1_sample_boxplot_values,Whole proteome,cancer_tissue,sample,13,2,,
baseline30,figure1_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,,
baseline30,figure1_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,,
baseline30,figure1_sample_boxplot_values,Whole proteome,cancer_cells,aggregate,8,8,,
baseline30,figure1_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,,
baseline30,figure1_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,,
baseline30,figure1_sample_boxplot_values,Whole proteome,cancer_cells,sample,20,4,,
baseline30,figure1_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,,
baseline30,figure1_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,,
baseline30,figure1_sample_boxplot_values,Whole proteome,normal_cells,aggregate,2,2,,
baseline30,figure1_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,,
baseline30,figure1_sample_boxplot_values,Whole proteome,normal_cells,sample,13,5,,
baseline30,figure1_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,,
baseline30,figure1_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,AEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,BER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,FA,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,HR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,MMR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,NER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,NHEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,AEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,BER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,FA,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,HR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,MMR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,NER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,NHEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,AEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,BER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,FA,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,HR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,MMR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,NER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,NHEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,AEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,BER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,FA,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,HR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,MMR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,NER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,NHEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,AEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,BER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,FA,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,HR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,MMR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,NER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,NHEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,5,1,AEJ,
