RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,ProteinCount,DdrProteinCount,DdrFraction,DdrFractionPercentage,FrozenKlaProteinCount,FrozenKlaDdrProteinCount,FrozenKlaDdrFraction,FrozenReferenceProteinCount,FrozenReferenceDdrProteinCount,FrozenReferenceDdrFraction,Scope,Input,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,KlaDdrProteinCount,PositiveFraction,NegativeFraction,SignedFraction,ObsKey,Parser,QuantitationField,QuantitationTransform,QuantitationColumn,SourceColumnStatus,Denominator,RatioLabel,Ratio
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,Whole proteome,PXD010154_aggregate,PXD010154_aggregate,aggregate,aggregate,validated_reference_membership,PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt,PXD010154,12358,606,0.0490370610131089,4.90370610131089,474,31,6.54008438818565,14022,668,4.76394237626587,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
6,PXD063047,normal pregnancy placenta,normal_tissue,Normal-pregnancy placenta,Whole proteome,PXD010154_aggregate,PXD010154_aggregate,aggregate,aggregate,validated_reference_membership,PXD010154/search_results/extracted_healthy_tissues/placenta/P013680_placenta_proteinGroups.txt,PXD010154,10847,502,0.046280077440767,4.6280077440767,294,12,4.08163265306122,12395,556,4.48567970956031,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,1775,113,0.0636619718309859,6.36619718309859,1775,113,6.36619718309859,4251,194,4.56363208656787,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,1798,121,0.0672969966629588,6.72969966629588,1798,121,6.72969966629588,5188,271,5.22359290670779,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
14,PXD060185,MCF7,cancer_cells,MCF7 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3099,209,0.0674411100354953,6.74411100354953,1235,132,10.6882591093117,3099,209,6.74411100354953,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,PXD030304,240,30,0.125,12.5,240,30,12.5,4010,273,6.80798004987531,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,4010,273,0.0680798004987531,6.80798004987531,240,30,12.5,4010,273,6.80798004987531,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,PXD030304,590,65,0.110169491525424,11.0169491525424,590,65,11.0169491525424,4010,273,6.80798004987531,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,4010,273,0.0680798004987531,6.80798004987531,590,65,11.0169491525424,4010,273,6.80798004987531,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,PXD066351,2394,252,0.105263157894737,10.5263157894737,2398,253,10.5504587155963,8130,504,6.19926199261993,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,PXD066351,2319,243,0.104786545924968,10.4786545924968,2398,253,10.5504587155963,8130,504,6.19926199261993,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
20,PXD054919,A549,cancer_cells,A549 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3448,226,0.0655452436194896,6.55452436194896,1220,116,9.50819672131148,3448,226,6.55452436194896,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3760,230,0.0611702127659575,6.11702127659575,1612,196,12.1588089330025,3760,230,6.11702127659574,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
