ReferencePXD,SourceFile,SampleID,Rows,Groups,Values
PXD065775,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Non-rec1,2,PXD075377 adjacent liver;PXD075377 HCC,4.56363208656787;5.22359290670779
PXD065775,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Non-rec2,2,PXD075377 adjacent liver;PXD075377 HCC,4.56363208656787;5.22359290670779
PXD065775,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Non-rec3,2,PXD075377 adjacent liver;PXD075377 HCC,4.56363208656787;5.22359290670779
PXD065775,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Non-rec4,2,PXD075377 adjacent liver;PXD075377 HCC,4.56363208656787;5.22359290670779
PXD065775,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Rec1,2,PXD075377 adjacent liver;PXD075377 HCC,4.56363208656787;5.22359290670779
PXD065775,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Rec2,2,PXD075377 adjacent liver;PXD075377 HCC,4.56363208656787;5.22359290670779
PXD065775,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Rec3,2,PXD075377 adjacent liver;PXD075377 HCC,4.56363208656787;5.22359290670779
PXD065775,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,Rec4,2,PXD075377 adjacent liver;PXD075377 HCC,4.56363208656787;5.22359290670779
PXD030304,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304_aggregate,7,PXD060185 MCF7;PXD028488 HCT116;PXD053474 HCT116;PXD054919 A549;PXD060185 MDA-MB-468;PXD060185 T-47D;PXD078013 RKO WT and GSK3B KO,6.74411100354953;6.80798004987531;6.55452436194896;6.11702127659575;6.48464163822526;6.97095435684647
PXD072220,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,amostra1,2,PXD058534 pretreated HK-2;PXD078736 HK-2 control and mannitol,6.36208368915457
PXD072220,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,amostra3,2,PXD058534 pretreated HK-2;PXD078736 HK-2 control and mannitol,6.22144877093757
PXD072220,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,amostra4,2,PXD058534 pretreated HK-2;PXD078736 HK-2 control and mannitol,6.27623845507977
