Model,Summary,N_total,AP,PRAUC_trap,ROC,Brier,LogLoss
M0,equal_weight_19folds,6744,0.361928683384198,0.361928683384198,0.5,0.236548714172951,0.666236645697052
M0,n_weighted,6744,0.401542111506524,0.401542111506524,0.5,0.244602471813782,0.682579347249394
M0,pooled_reference_only,6744,0.321649830120435,0.314001473465937,0.32047827857993,0.244602471813782,0.682579347249395
MP,equal_weight_19folds,6744,0.702705398361862,0.698178921755706,0.823947133668719,0.193573484662228,0.572459899020476
MP,n_weighted,6744,0.720761328908051,0.71717757988438,0.815280785923088,0.194647303537856,0.575730921245355
MP,pooled_reference_only,6744,0.658321530082202,0.654442934870314,0.755597197233759,0.194647303537856,0.575730921245355
ME,equal_weight_19folds,6744,0.492151739852929,0.484393013580883,0.639096513837919,0.233183210004441,0.660865061649345
ME,n_weighted,6744,0.505467047047167,0.499976379585154,0.607214083871748,0.244674284438142,0.684336232047769
ME,pooled_reference_only,6744,0.431337437846425,0.430854103609541,0.522745667500618,0.244674284438142,0.684336232047769
ME2,equal_weight_19folds,6744,0.488448826679676,0.480626405435719,0.636551411339888,0.239205186270576,0.673267579623479
ME2,n_weighted,6744,0.502876649630748,0.497251099758484,0.607095991602497,0.249680506780217,0.694941651209917
ME2,pooled_reference_only,6744,0.409095784677708,0.408706373643426,0.487851169240499,0.249680506780217,0.694941651209918
ME2P,equal_weight_19folds,6744,0.710301721634346,0.70483502856295,0.828913021983729,0.202087534828756,0.593450057430224
ME2P,n_weighted,6744,0.728759952366769,0.725265080536821,0.81771950632141,0.205947846091464,0.602609391325575
ME2P,pooled_reference_only,6744,0.613397283001796,0.612902991981768,0.726124819387697,0.205947846091464,0.602609391325575
XEN,equal_weight_19folds,6744,0.486395730136178,0.479156885673258,0.61672483776338,0.247987708582169,0.69359597136235
XEN,n_weighted,6744,0.498222023627708,0.493174233895196,0.588041090476241,0.258220612919674,0.714695550167653
XEN,pooled_reference_only,6744,0.37866924554458,0.378257885765923,0.477939543005125,0.258220612919674,0.714695550167653
