"GeneSymbol","BaseAccession","MappingSource","RetrievedDate"
"AARS1","P49588","UniProtKB reviewed Homo sapiens","2026-08-08"
"AARS2","Q5JTZ9","UniProtKB reviewed Homo sapiens","2026-08-08"
"ACAT2","Q9BWD1","UniProtKB reviewed Homo sapiens","2026-08-08"
"ATAT1","Q5SQI0","UniProtKB reviewed Homo sapiens","2026-08-08"
"CREBBP","Q92793","UniProtKB reviewed Homo sapiens","2026-08-08"
"CSRP2BP","Q9H8E8","UniProtKB reviewed Homo sapiens","2026-08-08"
"ELP3","Q9H9T3","UniProtKB reviewed Homo sapiens","2026-08-08"
"EP300","Q09472","UniProtKB reviewed Homo sapiens","2026-08-08"
"ESCO2","Q56NI9","UniProtKB reviewed Homo sapiens","2026-08-08"
"GTF3C4","Q9UKN8","UniProtKB reviewed Homo sapiens","2026-08-08"
"HAT1","O14929","UniProtKB reviewed Homo sapiens","2026-08-08"
"KAT2A","Q92830","UniProtKB reviewed Homo sapiens","2026-08-08"
"KAT2B","Q92831","UniProtKB reviewed Homo sapiens","2026-08-08"
"KAT5","Q92993","UniProtKB reviewed Homo sapiens","2026-08-08"
"KAT6A","Q92794","UniProtKB reviewed Homo sapiens","2026-08-08"
"KAT6B","Q8WYB5","UniProtKB reviewed Homo sapiens","2026-08-08"
"KAT7","O95251","UniProtKB reviewed Homo sapiens","2026-08-08"
"KAT8","Q9H7Z6","UniProtKB reviewed Homo sapiens","2026-08-08"
"KRT18","P05783","UniProtKB reviewed Homo sapiens","2026-08-08"
"NAA10","P41227","UniProtKB reviewed Homo sapiens","2026-08-08"
"NPM3","O75607","UniProtKB reviewed Homo sapiens","2026-08-08"
"HDAC4","P56524","UniProtKB reviewed Homo sapiens","2026-08-08"
"HDAC5","Q9UQL6","UniProtKB reviewed Homo sapiens","2026-08-08"
"HDAC7","Q8WUI4","UniProtKB reviewed Homo sapiens","2026-08-08"
"HDAC8","Q9BY41","UniProtKB reviewed Homo sapiens","2026-08-08"
"HDAC9","Q9UKV0","UniProtKB reviewed Homo sapiens","2026-08-08"
"HDAC11","Q96DB2","UniProtKB reviewed Homo sapiens","2026-08-08"
"SIRT1","Q96EB6","UniProtKB reviewed Homo sapiens","2026-08-08"
"SIRT2","Q8IXJ6","UniProtKB reviewed Homo sapiens","2026-08-08"
"SIRT3","Q9NTG7","UniProtKB reviewed Homo sapiens","2026-08-08"
"SIRT4","Q9Y6E7","UniProtKB reviewed Homo sapiens","2026-08-08"
"SIRT5","Q9NXA8","UniProtKB reviewed Homo sapiens","2026-08-08"
"SIRT6","Q8N6T7","UniProtKB reviewed Homo sapiens","2026-08-08"
"SIRT7","Q9NRC8","UniProtKB reviewed Homo sapiens","2026-08-08"
"HDAC1","Q13547","UniProtKB reviewed Homo sapiens","2026-08-08"
"HDAC2","Q92769","UniProtKB reviewed Homo sapiens","2026-08-08"
"HDAC3","O15379","UniProtKB reviewed Homo sapiens","2026-08-08"
"HDAC6","Q9UBN7","UniProtKB reviewed Homo sapiens","2026-08-08"
"HDAC10","Q969S8","UniProtKB reviewed Homo sapiens","2026-08-08"
"PARK7","Q99497","UniProtKB reviewed Homo sapiens","2026-08-08"
"BRD4","O60885","UniProtKB reviewed Homo sapiens","2026-08-08"
"BRD9","Q9H8M2","UniProtKB reviewed Homo sapiens","2026-08-08"
"CDYL","Q9Y232","UniProtKB reviewed Homo sapiens","2026-08-08"
"DPF2","Q92785","UniProtKB reviewed Homo sapiens","2026-08-08"
"MLLT3","P42568","UniProtKB reviewed Homo sapiens","2026-08-08"
"SMARCA4","P51532","UniProtKB reviewed Homo sapiens","2026-08-08"
"TRIM33","Q9UPN9","UniProtKB reviewed Homo sapiens","2026-08-08"
"YEATS2","Q9ULM3","UniProtKB reviewed Homo sapiens","2026-08-08"
