Model,MaterialMAE_pp,MaterialRMSE_pp,ConnectedGroupMeanMAE_pp
All16_ridge,8.6109086464255,10.5749341635452,9.16369568175278
BalancedMedianBaseline,8.63568412150872,10.1371724753598,8.74431890020686
Core4_huber,8.8114181845801,11.0894687771633,9.60819935782123
MedianBaseline,8.81826881007582,10.3978300121702,8.92648144336761
GO6_knn,9.05757819248665,10.9894310779066,10.1300470629955
Mechanism10_ridge,9.19720959321015,10.6982855915615,10.0704063169132
GO6_huber,9.75865594752738,11.6301142229523,10.4747565347725
GO6_ridge,9.98449889606021,12.4148509505546,10.3059526776373
RNA128_knn,10.0989385784469,11.8819179524342,10.8288786349864
SelectedWithFallback,10.4849420545768,12.5494294506642,9.97514951938464
Core4_ridge,10.7287593495192,13.0007406683547,10.2899150828578
