Model,Tuning,InnerMeanGroupMAE,OuterConnGroup
Mechanism10_ridge,30,8.50862701041603,1
Mechanism10_ridge,30,7.73375923518825,2
Mechanism10_ridge,0.1,8.90605025373014,3
Mechanism10_ridge,30,8.68577138439158,4
GO6_huber,0.01,7.44995594845369,5
Core4_huber,0.01,7.26324373651871,6
Core4_huber,0.01,8.83833276872032,7
Mechanism10_ridge,30,8.70058749689295,8
Core4_ridge,0.1,7.73739984558392,9
Mechanism10_ridge,10,7.36671640321618,10
Mechanism10_ridge,30,7.7872218516472,11
Mechanism10_ridge,30,8.58473793198875,12
Mechanism10_ridge,30,8.97368819244243,13
All16_ridge,10,8.5098403481144,14
Mechanism10_ridge,30,8.62037643548591,15
