RelativePath,SizeBytes,SHA256
NEW_CHAT_PROJECT_PROMPT.md,8172,c545f4282d1f13e0260981d4d430ad0fbe5133f6fcf64511e68378e76ddbb0ac
PROJECT_INDEX.md,3539,2d6975a6ef2d456df9965548420b8eb3af1f1a92d6c40aa331a15ea4a2388117
archive/2026-08-08_pre_material_granularity_fix/MIGRATION_MANIFEST.csv,5974,2cf3e207033298c4d564b255951463fdb9a2d3b10cb4c5b9a20b1a9e90011860
archive/2026-08-08_pre_material_granularity_fix/README.md,538,b8d693c4fe2c0dd9021a8743af5a622ebda706531c82f8d48d60e3354d7b32c9
data/PXD001764/metadata/project.json,7500,c6bec0b153ccee4d443f226efd5e2f32e8a93b166165461275f5670470f2cb0f
data/PXD002400/metadata/files.json,114803,bc86d67640517a79984eb500fbdc5bc40c4a995fdade66b976a75d0178ebcd70
data/PXD002400/metadata/project.json,6630,a16c36786e2ea4bc50861edcfdce0670a2b38b6735b966f9b8bdad7c498f6a8a
data/PXD009687/metadata/proteomecentral_dataset.json,13900,ef917c17e532b082713e9f4a4b161502bb6b2acafff1b4ee73563a0e082112f6
data/PXD014870/metadata/articles/2019_histone_lactylation.pdf,7339263,8f5953b21055121e6ab325b68ec677a1410bb142128ab87b4e2ea8d943396155
data/PXD014870/metadata/articles/2022_cyclic_immonium_reanalysis.pdf,2129121,8ab6967a9ffa51a5628d28a8bea5047036980b95058362f2ebdc1631df92c006
data/PXD014870/metadata/dataset_metadata.csv,540,45f26fef5e79b68aab6314d902ae7c5312044d11ebd2192795fe98361660d236
data/PXD014870/metadata/file_inventory.csv,18295,427985b301d0c508adbb63d29e50607a3c6024f928bb09a12fe6c4e23994d23a
data/PXD018212/metadata/proteomecentral_dataset.json,46744,37ff4c54c9eea71df4dc341629353d9fa47ae9f9664063c262ebc5da66e88dcd
data/PXD019834/metadata/project.json,6016,a53500fae287de2dd7de9f7585970180b9a0e22b6d5392a463e477708247c6c2
data/PXD022005/metadata/project.json,10252,f226f5cbf81cca02e57ed785308ac39da8ff9f7351ffc1343989580ce97008f7
data/PXD028488/metadata/articles/2022_cyclic_immonium.pdf,2129121,8ab6967a9ffa51a5628d28a8bea5047036980b95058362f2ebdc1631df92c006
data/PXD028488/metadata/dataset_metadata.csv,610,a783ee4056b2df18be666732e5ea49ffd6a5d6eff2dd895e13f201f7f755167d
data/PXD028488/metadata/file_inventory.csv,22474,3b60fea0a48f3d1a0e2a828a4236b7a0855cb044f0acf68eff8a72b8882adc54
data/PXD028737/metadata/pairing_download_manifest.csv,673,be472db7247748e24afd976254275dea686d51848d12c6a296f7b73986faa331
data/PXD029631/metadata/proteomecentral_dataset.json,10547,131e8ec1c2f4522320ace9bbc0da51f3a0f7219c104db27cf2e911d472fd374b
data/PXD030304/metadata/README_figshare.md,3218,aaa5ca2539d67f12dcbbd893faff523e328cc69a994e81c2eeff8de0d93102ca
data/PXD030304/metadata/figshare_19345397.json,13301,c636fb82c143212a8619c28258e3a407d74ccc0cef6ae85b84ef93c8fd7b57f0
data/PXD030304/metadata/project.json,4185,781bd48a40c5ee7c87779690f27a826655222ba5a7ff77315b2e23e9969bff9c
data/PXD033146/metadata/pairing_download_manifest.csv,775,7a7469ed711eb85d97f3b0560578b33ae6e3a0c50f58529464aa6fc127835c2d
data/PXD036307/metadata/dataset_metadata.csv,1717,6724ff366d0a3487b572c2325ef2e601900f1c1803772d0a69848bae5453e075
data/PXD036307/metadata/download_manifest.csv,1342,b63519e4c92703ded2c4d0a777abf6f3ad04529d7f1f814ea4d791693a3c204f
data/PXD036307/metadata/extracted_file_inventory.csv,1630,4a9e7f5c86253ad4159d0ee734f6eeb728209e89f29fd23930e8d2319d31244c
data/PXD036307/metadata/mqpar.xml,24023,cc7177527c5aa4ab33e6622e64739d9155c9ee5b2a2d547b58d1a01fb282fe86
data/PXD036307/metadata/proxi_detail.json,9342,890828158586da7265b3969e9e50e722d966d592acbbd89baf380c6ce7294f35
data/PXD036307/metadata/repository_file_manifest.csv,4546,083c1824f9a252b966a13267ec4fd9e24d21dcdb74ece04a087dc50ff0032dec
data/PXD037295/metadata/PARTIAL_DOWNLOAD_NOTE.txt,193,899c43b6ab277dccf98e9b422ea3cc81881dd73645e7c8de920c9919fb1b737a
data/PXD037295/metadata/txt.rar.partial_download_2026-08-08,802779136,cdd02a55f23c2915694285034f6f72e33fa89515547a3adbba9a86c5e60b13b0
data/PXD037371/metadata/pairing_download_manifest.csv,397,b5febdf88c2993485c28aa80dd4ea7cc2e42ca903378eb26d91f75121a5e01f5
data/PXD037530/metadata/checksum.txt,2689,26979dc7a2b4264cb231b9ffa91f409a2c29f665f0212c84582304f20eaaa6b8
data/PXD037530/metadata/pairing_download_manifest.csv,392,c6364657e531fa4a4935b1dd22e3b539d0893083b3f007cb2a6c20726d9a351d
data/PXD037660/metadata/proteomecentral_dataset.json,19578,b31367bb72d5ef6c1721287233a7b9fdbe2630eab426cf10e0937c9e979e65f2
data/PXD038880/metadata/articles/2024_NBS1_lactylation.pdf,17423877,75745bedcd8f6587976b38e2aa9e270f70d4c864bd7f20a025f6b22ce4d24296
data/PXD038880/metadata/dataset_metadata.csv,413,f3f3d6b68d4ffc5f0747e9a67a1c1cbe7ad8b123fcb14735df202bb8abd6136a
data/PXD038880/metadata/excluded.md,628,b3a17cdcdff2e6bd16f1ee17897ce23a712ed742d43d73bfb3d050b5226ad72c
data/PXD038880/metadata/file_inventory.csv,321,9794309a3a663aa26433ad3a23a5cb7c37fdf9fd1fecdb45d168cd5b8e950c92
data/PXD043880/metadata/files.json,92736,9afbe55f6851d62c909cc5673d19ff7a535783d9bdc5a2ea2ed320233520af81
data/PXD043880/metadata/project.json,8734,d11d63d0445ca40d35cb9c4ea932fbee50bc4e454f38bf0ad0e75f72c7cfed01
data/PXD045967/metadata/8.16-mqpar.xml,16993,76b470a9b4d4ab3e49529032bf1a36d2506dc2ecd4ade9fa2ca75c1550a5a9fa
data/PXD045967/metadata/pairing_download_manifest.csv,389,500aa9716b2d3fad9d32e5b7045f72189d8283eb62db566ef446d17275d527c2
data/PXD046800/metadata/pairing_download_manifest.csv,1437,9dea83dfc5265574fb2fc342f85482f53bd67843aa67b905df7628e7fb28ac96
data/PXD047535/metadata/checksum.txt,1642,e287ca02768b2190ecb3daca1a7c51faddada0a5fc0402b3922e36db80c2dc8c
data/PXD047535/metadata/pairing_download_manifest.csv,392,7c3b2fd86d227bef815946140292ef17f987a9a7b97d9a457a051129dcff322f
data/PXD047673/metadata/checksum.txt,1618,048423d6c6da0d74a0cfec8acb19eac8d8a4086e6aaf5f97a5b395b2bfc9f0cc
data/PXD047673/metadata/pairing_download_manifest.csv,392,625f86e6f9645fab12fc7620f920c04fcbffc23192e2d93b57f7f4c76693e365
data/PXD048995/metadata/mqpar.xml,12175,3b7812de938b7b899fa4ddd2cd1e3caa16d18bb4f2e93e7f1b97eee8672b60cb
data/PXD048995/metadata/pairing_download_manifest.csv,374,bc8d751665a631552b157ed1eb6d4e8fb662e0c67742ba837b3f7cb979e2699c
data/PXD050147/metadata/checksum.txt,3125,088f0169b39da125b4b31218b1e7f9893a576784f27b3e13a42ec4b06d1c345f
data/PXD050147/metadata/pairing_download_manifest.csv,1281,29963a39576b1ef056f363b29c49c3b641f62ede8625cacbf8b4fedc398c8395
data/PXD050470/metadata/articles/2025_human_hippocampi_lactylation.pdf,3291384,e374c3aa4dbbb08d3a57220df925591b270dfc57122f9fc52160fdf630a34551
data/PXD050470/metadata/dataset_metadata.csv,446,fef8c0d5b01702d99c8edd79625865b749aff2e5c2b2feed966fb7ce73e57624
data/PXD050470/metadata/file_inventory.csv,702,4654274c8da715520bf2977a3867571b1f8c9cf147ef97192c641557e2840a49
data/PXD050470/metadata/mqpar.xml,22819,be0dbd908745df4c3a4a2cce6a5e1e302d01906cffa627da4ae43cd4a494b706
data/PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,368717,67b742b35cd33473d263241986f5b1a33a44ac8160ed514d164f293a7fa8ab72
data/PXD050906/metadata/articles/2024_NBS1_lactylation.pdf,17423877,75745bedcd8f6587976b38e2aa9e270f70d4c864bd7f20a025f6b22ce4d24296
data/PXD050906/metadata/checksum.txt,631,fc7926624d69357ae512e8c54d8b850e3dfcb0bc639ac4b36cfaff7065e5c866
data/PXD050906/metadata/dataset_metadata.csv,435,b0b7aa3d06db034f46c59cbf92d577d7aecc4f181105b0f67450c8e7b04096d0
data/PXD050906/metadata/excluded.md,306,415e26af9355d690056292bed1c9a4a2c7cb82ffec31085beb9ab4dc90f88f9f
