ReferenceKey,ConnGroup,Samples,GroupLabel,GroupWeight
GSE103520_MCF10A_control,8,3,11.3246538541021,0.111111111111111
GSE114691_control_placenta,2,21,2.14805937125472,0.333333333333333
GSE119834_NSC,11,8,21.0736958321833,0.5
GSE132714_BPH,5,18,24.8622842453177,0.5
GSE163787_TALL104,8,1,9.02517407605785,0.111111111111111
GSE171750_A549_untreated,8,3,27.7262180974478,0.111111111111111
GSE181540_HS_input,3,3,15.9598723210214,0.5
GSE181540_adjacent_NS_input,3,3,21.2244897959184,0.5
GSE203529_HEK293T_WT,8,3,5.68234746157429,0.111111111111111
GSE266884_MES28_vector_control,11,4,30.6185813231431,0.5
GSE275256_HMC3_vehicle,12,3,20.8251793868232,1
GSE283812_T47D_vehicle,8,4,26.5073947667804,0.111111111111111
GTEx_v8_Hippocampus,2,197,12.9233804669517,0.333333333333333
GTEx_v8_Lung,2,578,3.04256352160544,0.333333333333333
HCT116_control,8,3,14.9924287272798,0.111111111111111
HK2_untreated,13,3,25.4849908107004,1
HUVEC_untreated,14,4,24.1981011034129,1
HepG2_DMSO24h,9,3,33.5942114589486,1
MCF7_DMSO7d,8,3,28.1703775411423,0.111111111111111
MDAMB468_DMSO7d,8,3,29.5478723404255,0.111111111111111
PC3M_DMSO,10,3,3.92595353460057,1
RKO_DMSO,8,3,28.65836791148,0.111111111111111
TCGA_ESCA_ESCC,7,95,13.4974638129407,1
TCGA_LIHC_normal,6,50,33.0510468125147,0.5
TCGA_LIHC_primary,6,371,29.5296838858905,0.5
TCGA_PRAD_primary,5,501,24.8445690601,0.5
sperm_GroupI,4,4,2.13483146067416,1
tendon_nondiabetic,1,3,12.14859437751,1
