File,SHA256
figures/RNA_protein_Kla_association.pdf,139cc8d635217b5317af722fed3608ae9e83855ac1dfafe95921fffccb03d7f6
figures/RNA_protein_Kla_association.png,dd3e883b39132ca48597751ee039b0d2ed6653955bbc942f11b5f54b9aa552bf
figures/two_step_association_ROC.pdf,9b8f9665221a4a9410426d9fbc3b198402c203f9e3c0f1996de25de952ca2c2d
figures/two_step_association_ROC.png,e055353d4c4c5562d7a9a5fdbfeb3d3e516cdef24a9c3720521e430f359fead8
tables/binned_observed_and_fit.csv,660df2309c0a27f0ada2d9ecb9c417aa39a3dcc49e76f0ca0ec081f2bfb71377
tables/fitted_probabilities.csv,8c9ccf44416ad677aadc5aa1573463ba67ab9dacc3a9a769857f7894e5c327bd
tables/gene_material_evidence.csv,0d10c31fb1c747bf39759f19ab9da4c8df19869c17322ca40084fff17864ada6
tables/input_manifest.csv,ec5056e33aa6106c0bb07f925abbeee95208beed43366a59b19c674b34edfb20
tables/model_contract.csv,7c2eb5235589699a04f58e99aabff918ab9b0ebc838649b4f2a3e6490dd26a98
tables/model_metrics.csv,565195a10772acbc0d858546a1fcc14949adfee1a752849b3df3572b35def8fa
tables/source_fold_metrics.csv,a2cec2759baf43f1668e09a9d3cead7ae021329cfc3450684f636fcce8fa1fcd
