Scenario,ReferenceKey,ObservedPercent,All16PredictedPercent,All16AbsoluteError_pp,BaselinePredictedPercent,BaselineAbsoluteError_pp
original,GSE181540_HS_input,15.9598723210214,16.5092937279542,0.549421406932801,20.8251793868232,4.8653070658018
original,tendon_nondiabetic,12.14859437751,18.4981771931496,6.3495828156396,21.0736958321833,8.9251014546733
scar_equal,GSE181540_HS_input,15.9598723210214,17.736492683197,1.7766203621756,20.8251793868232,4.8653070658018
scar_equal,tendon_nondiabetic,12.14859437751,18.4521168015013,6.3035224239913,21.0736958321833,8.9251014546733
scar_replace,GSE181540_HS_input,15.9598723210214,18.9636916384397,3.0038193174183,20.8251793868232,4.8653070658018
scar_replace,tendon_nondiabetic,12.14859437751,18.409147782262,6.260553404752,21.0736958321833,8.9251014546733
scar_tendon_equal,GSE181540_HS_input,15.9598723210214,17.7316686678242,1.7717963468028,20.8251793868232,4.8653070658018
scar_tendon_equal,tendon_nondiabetic,12.14859437751,18.4756832670992,6.3270888895892,21.0736958321833,8.9251014546733
tendon_degenerative,GSE181540_HS_input,15.9598723210214,16.4656108530548,0.505738532033401,20.8251793868232,4.8653070658018
tendon_degenerative,tendon_nondiabetic,12.14859437751,18.6287192653494,6.4801248878394,21.0736958321833,8.9251014546733
tendon_equal,GSE181540_HS_input,15.9598723210214,16.4929234925363,0.533051171514899,20.8251793868232,4.8653070658018
tendon_equal,tendon_nondiabetic,12.14859437751,18.524503331016,6.375908953506,21.0736958321833,8.9251014546733
tendon_replace,GSE181540_HS_input,15.9598723210214,16.4832185774154,0.523346256394,20.8251793868232,4.8653070658018
tendon_replace,tendon_nondiabetic,12.14859437751,18.5508294688825,6.4022350913725,21.0736958321833,8.9251014546733
