File,MD5
outputs/20260923_rna_only_kla_fraction_optimization/performance_summary.csv,9d9b12c32dd52a6e2ee406c3c471c201
outputs/20260923_rna_only_kla_fraction_optimization/material_oof_predictions.csv,ba3820f748e9221f85ba9c8dce40a96f
outputs/20260923_rna_only_kla_fraction_optimization/input_md5.csv,411d0dc1f27214d854bcfdf2d5ffbf12
outputs/20260924_rna_ref_expansion_replace/performance_summary.csv,56b84fbcf2933a76e0bcff42d5bd4123
outputs/20260924_rna_ref_expansion_replace/material_oof_predictions.csv,83ddeb19021bb445f58585cedc04076a
outputs/20260924_rna_ref_expansion_replace/input_md5.csv,c5ef5bb8ebd5eb55a5c629639f818d1b
outputs/20260924_rna_ref_expansion_equal_source/performance_summary.csv,c36ed72ad4e9fa9edaa917631bd0a4be
outputs/20260924_rna_ref_expansion_equal_source/material_oof_predictions.csv,7e1bcc14467bd9677bd715664536c80d
outputs/20260924_rna_ref_expansion_equal_source/input_md5.csv,c5ef5bb8ebd5eb55a5c629639f818d1b
outputs/20260924_rna_ref_tendon_replace/performance_summary.csv,a51e9a7405d51de29fdfac19e29f302e
outputs/20260924_rna_ref_tendon_replace/material_oof_predictions.csv,3e91829dbe38bf78b20d08894400d711
outputs/20260924_rna_ref_tendon_replace/input_md5.csv,39fad6638c82000608d2986843d213e8
outputs/20260924_rna_ref_tendon_equal/performance_summary.csv,3bebe3760727e39679048e1540340f59
outputs/20260924_rna_ref_tendon_equal/material_oof_predictions.csv,190f02e127d774f4f109666d16bdb449
outputs/20260924_rna_ref_tendon_equal/input_md5.csv,39fad6638c82000608d2986843d213e8
outputs/20260924_rna_ref_tendon_degenerate/performance_summary.csv,b23d13a5e223c3940213ceb2a1cac5e7
outputs/20260924_rna_ref_tendon_degenerate/material_oof_predictions.csv,c36b4af1766813ed5503269a509ad17b
outputs/20260924_rna_ref_tendon_degenerate/input_md5.csv,a8275dead3a413015fea60b7806b19d4
outputs/20260924_rna_ref_combined_equal/performance_summary.csv,78e078b3bfe091e75d91bcb50a69c33d
outputs/20260924_rna_ref_combined_equal/material_oof_predictions.csv,7465b91868f8b93508fa6c86c28ee0c1
outputs/20260924_rna_ref_combined_equal/input_md5.csv,8ede75b1abc90670649a985b465c3016
