"Var1"	"Var2"	"Freq"
"ACH-000971"	"ACH-000971"	1
"ACH-000019"	"ACH-000971"	0.882138637518825
"ACH-000943"	"ACH-000971"	0.905510308101338
"ACH-000681"	"ACH-000971"	0.904836817890469
"ACH-000147"	"ACH-000971"	0.869129225703747
"ACH-000739"	"ACH-000971"	0.850428457480623
"ACH-000849"	"ACH-000971"	0.886882651461822
"ACH-000971"	"ACH-000019"	0.882138637518825
"ACH-000019"	"ACH-000019"	1
"ACH-000943"	"ACH-000019"	0.866174753064076
"ACH-000681"	"ACH-000019"	0.867999373618693
"ACH-000147"	"ACH-000019"	0.917198718907274
"ACH-000739"	"ACH-000019"	0.83550264765547
"ACH-000849"	"ACH-000019"	0.887760705222901
"ACH-000971"	"ACH-000943"	0.905510308101338
"ACH-000019"	"ACH-000943"	0.866174753064076
"ACH-000943"	"ACH-000943"	1
"ACH-000681"	"ACH-000943"	0.868226398497557
"ACH-000147"	"ACH-000943"	0.856800824501872
"ACH-000739"	"ACH-000943"	0.835576126619376
"ACH-000849"	"ACH-000943"	0.852406507222863
"ACH-000971"	"ACH-000681"	0.904836817890469
"ACH-000019"	"ACH-000681"	0.867999373618693
"ACH-000943"	"ACH-000681"	0.868226398497557
"ACH-000681"	"ACH-000681"	1
"ACH-000147"	"ACH-000681"	0.851766529683995
"ACH-000739"	"ACH-000681"	0.847472191346073
"ACH-000849"	"ACH-000681"	0.873249432406598
"ACH-000971"	"ACH-000147"	0.869129225703747
"ACH-000019"	"ACH-000147"	0.917198718907274
"ACH-000943"	"ACH-000147"	0.856800824501872
"ACH-000681"	"ACH-000147"	0.851766529683995
"ACH-000147"	"ACH-000147"	1
"ACH-000739"	"ACH-000147"	0.828892734877672
"ACH-000849"	"ACH-000147"	0.884587384061527
"ACH-000971"	"ACH-000739"	0.850428457480623
"ACH-000019"	"ACH-000739"	0.83550264765547
"ACH-000943"	"ACH-000739"	0.835576126619376
"ACH-000681"	"ACH-000739"	0.847472191346073
"ACH-000147"	"ACH-000739"	0.828892734877672
"ACH-000739"	"ACH-000739"	1
"ACH-000849"	"ACH-000739"	0.829438020106923
"ACH-000971"	"ACH-000849"	0.886882651461822
"ACH-000019"	"ACH-000849"	0.887760705222901
"ACH-000943"	"ACH-000849"	0.852406507222863
"ACH-000681"	"ACH-000849"	0.873249432406598
"ACH-000147"	"ACH-000849"	0.884587384061527
"ACH-000739"	"ACH-000849"	0.829438020106923
"ACH-000849"	"ACH-000849"	1
