"SourceColumn"	"EntrezID"	"ExcludedAmbiguousDuplicate"
"TSPAN6 (7105)"	"7105"	FALSE
"TNMD (64102)"	"64102"	FALSE
"DPM1 (8813)"	"8813"	FALSE
"SCYL3 (57147)"	"57147"	FALSE
"C1orf112 (55732)"	"55732"	FALSE
"FGR (2268)"	"2268"	FALSE
"CFH (3075)"	"3075"	FALSE
"FUCA2 (2519)"	"2519"	FALSE
"GCLC (2729)"	"2729"	FALSE
"NFYA (4800)"	"4800"	FALSE
"STPG1 (90529)"	"90529"	FALSE
"NIPAL3 (57185)"	"57185"	FALSE
"LAS1L (81887)"	"81887"	FALSE
"ENPP4 (22875)"	"22875"	FALSE
"SEMA3F (6405)"	"6405"	FALSE
"CFTR (1080)"	"1080"	FALSE
"ANKIB1 (54467)"	"54467"	FALSE
"CYP51A1 (1595)"	"1595"	FALSE
"KRIT1 (889)"	"889"	FALSE
"RAD52 (5893)"	"5893"	FALSE
"BAD (572)"	"572"	FALSE
"LAP3 (51056)"	"51056"	FALSE
"CD99 (4267)"	"4267"	FALSE
"HS3ST1 (9957)"	"9957"	FALSE
"AOC1 (26)"	"26"	FALSE
"WNT16 (51384)"	"51384"	FALSE
"HECW1 (23072)"	"23072"	FALSE
"MAD1L1 (8379)"	"8379"	FALSE
"LASP1 (3927)"	"3927"	FALSE
"SNX11 (29916)"	"29916"	FALSE
"TMEM176A (55365)"	"55365"	FALSE
"M6PR (4074)"	"4074"	FALSE
"KLHL13 (90293)"	"90293"	FALSE
"CYP26B1 (56603)"	"56603"	FALSE
"ICA1 (3382)"	"3382"	FALSE
"DBNDD1 (79007)"	"79007"	FALSE
"ALS2 (57679)"	"57679"	FALSE
"CASP10 (843)"	"843"	FALSE
"CFLAR (8837)"	"8837"	FALSE
"TFPI (7035)"	"7035"	FALSE
"NDUFAF7 (55471)"	"55471"	FALSE
"RBM5 (10181)"	"10181"	FALSE
"MTMR7 (9108)"	"9108"	FALSE
"SLC7A2 (6542)"	"6542"	FALSE
"ARF5 (381)"	"381"	FALSE
"SARM1 (23098)"	"23098"	FALSE
"POLDIP2 (26073)"	"26073"	FALSE
"PLXND1 (23129)"	"23129"	FALSE
"AK2 (204)"	"204"	FALSE
"CD38 (952)"	"952"	FALSE
"FKBP4 (2288)"	"2288"	FALSE
"KDM1A (23028)"	"23028"	FALSE
"RBM6 (10180)"	"10180"	FALSE
"CAMKK1 (84254)"	"84254"	FALSE
