ReferenceKey,SourceGenes,CommonGenes,ExcludedNotCommon
GSE103520_MCF10A_control,57413,18332,39081
GSE114691_control_placenta,51986,18332,33654
GSE119834_NSC,27400,18332,9068
GSE132714_BPH,51986,18332,33654
GSE163787_TALL104,30853,18332,12521
GSE171750_A549_untreated,23771,18332,5439
GSE181540_adjacent_NS_input,19435,18332,1103
GSE181540_HS_input,19435,18332,1103
GSE203529_HEK293T_WT,60337,18332,42005
GSE266884_MES28_vector_control,27400,18332,9068
GSE275256_HMC3_vehicle,61365,18332,43033
GSE283812_T47D_vehicle,19154,18332,822
GTEx_v8_Hippocampus,55442,18332,37110
GTEx_v8_Lung,55442,18332,37110
HCT116_control,58228,18332,39896
HepG2_DMSO24h,27400,18332,9068
HK2_untreated,27400,18332,9068
HUVEC_untreated,27400,18332,9068
MCF7_DMSO7d,27400,18332,9068
MDAMB468_DMSO7d,27400,18332,9068
PC3M_DMSO,27400,18332,9068
RKO_DMSO,58228,18332,39896
sperm_GroupI,27400,18332,9068
TCGA_ESCA_ESCC,60386,18332,42054
TCGA_LIHC_normal,60386,18332,42054
TCGA_LIHC_primary,60386,18332,42054
TCGA_PRAD_primary,60386,18332,42054
tendon_nondiabetic,27400,18332,9068
