Role,Path,SHA256
script,workflow/full_rna_fraction/prepare.R,27d135042e1202b5cfdb79f0e9c0ffc17df3f46a1cd59cacdfb68249c39636d6
metadata,outputs/20260925_sample_fraction_inputs_final/sample_metadata.csv,1299830727fdb7ff26385ddea571c27ce62ae87956a2f199da5cf90a64dcecd0
previous128,outputs/20260925_sample_fraction_inputs_final/sample_rna128.csv.gz,188582ea75ae937677ae439fafb61bf534c522aafc7741d8eb6c3e915324f5e1
GSE103520_MCF10A_control,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE103520_MCF10A_control_log2tpm.tsv.gz,5450dc10c3d7219c282782cb59bfb574b729c7863f3f9a38170a7aaefc69e146
GSE114691_control_placenta,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE114691_control_placenta_log2tpm.tsv.gz,3b6467c5c8dfa272af003440010a1f37f7e441b585571d182cebe411fd20401c
GSE119834_NSC,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE119834_NSC_log2tpm.tsv.gz,5cf3d81381b1973a46d20f27c1a9eb82a4604f32ab0f8c6edc3ba06f4311796b
GSE132714_BPH,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE132714_BPH_log2tpm.tsv.gz,5a298dfee9c1074bf012c092354af7610bcda523add0d0a819488fffbf34bac2
GSE163787_TALL104,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE163787_TALL104_log2tpm.tsv.gz,fbfdcb02b39e938f25d3c6e5d86f6fb55c684c91569a11b4419752320c44c27e
GSE171750_A549_untreated,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE171750_A549_untreated_log2tpm.tsv.gz,c152a89bdf3d10dccfbc4bacbcc6fd9d0a5ae066af907e375856b83b8c3adf73
GSE181540_adjacent_NS_input,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE181540_adjacent_NS_input_log2tpm.tsv.gz,fae3648fffb541f1a2119845c9bc67a80e479a89558310958a85c93f072a005a
GSE181540_HS_input,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE181540_HS_input_log2tpm.tsv.gz,c24002067791aafa86d8b9544da5c794ce7779d3f01228872fef814f709cb7ee
