PXD,SampleGroup,GroupID,SampleID,ProliferationScore,ReferenceKey,GroupIDs,Category,ReferenceLabelEn,RowOrder,CategoryLabel
PXD028488,HCT116,KLA31_14,HCT_NC_1,5.88922431976369,HCT116_control,KLA31_14;KLA31_15;KLA31_16,cancer_cells,HCT116 cells,15,"cancer
cell lines"
PXD028488,HCT116,KLA31_14,HCT_NC_2,5.9208831866406,HCT116_control,KLA31_14;KLA31_15;KLA31_16,cancer_cells,HCT116 cells,15,"cancer
cell lines"
PXD028488,HCT116,KLA31_14,HCT_NC_3,5.92065166822451,HCT116_control,KLA31_14;KLA31_15;KLA31_16,cancer_cells,HCT116 cells,15,"cancer
cell lines"
PXD028488,HEK293T,KLA31_25,GSM6175912,6.10183244138806,GSE203529_HEK293T_WT,KLA31_25,normal_cells,HEK293T cells (control lysate),28,"normal
cell lines"
PXD028488,HEK293T,KLA31_25,GSM6175918,6.04806976359744,GSE203529_HEK293T_WT,KLA31_25,normal_cells,HEK293T cells (control lysate),28,"normal
cell lines"
PXD028488,HEK293T,KLA31_25,GSM6175922,6.0483711392204,GSE203529_HEK293T_WT,KLA31_25,normal_cells,HEK293T cells (control lysate),28,"normal
cell lines"
PXD028488,TALL-104,KLA31_17,8486_Tall,4.92191469834713,GSE163787_TALL104,KLA31_17,cancer_cells,TALL-104 cells (sodium lactate),18,"cancer
cell lines"
PXD028737,HMC3,KLA31_26,VEH_1,6.52510995023472,GSE275256_HMC3_vehicle,KLA31_26,normal_cells,HMC3 cells (normoxia and hypoxia),29,"normal
cell lines"
PXD028737,HMC3,KLA31_26,VEH_2,6.54930473434452,GSE275256_HMC3_vehicle,KLA31_26,normal_cells,HMC3 cells (normoxia and hypoxia),29,"normal
cell lines"
PXD028737,HMC3,KLA31_26,VEH_3,6.5194780231824,GSE275256_HMC3_vehicle,KLA31_26,normal_cells,HMC3 cells (normoxia and hypoxia),29,"normal
cell lines"
PXD033146,pathological rotator cuff tendon,KLA31_01,GSM7574837,3.44671474600905,tendon_nondiabetic,KLA31_01,normal_tissue,Pathological rotator-cuff tendon,1,"non-tumor
tissues"
PXD033146,pathological rotator cuff tendon,KLA31_01,GSM7574838,3.69372481018831,tendon_nondiabetic,KLA31_01,normal_tissue,Pathological rotator-cuff tendon,1,"non-tumor
tissues"
PXD033146,pathological rotator cuff tendon,KLA31_01,GSM7574839,3.50369668660683,tendon_nondiabetic,KLA31_01,normal_tissue,Pathological rotator-cuff tendon,1,"non-tumor
tissues"
PXD036307,normal human lung,KLA31_02,GTEX-111CU-0326-SM-5GZXO,3.6261522325717,GTEx_v8_Lung,KLA31_02,normal_tissue,Healthy human lung tissue,2,"non-tumor
tissues"
