GroupID,PXD,SampleGroup,Category,KlaProteinCount,ReferenceProteinCount,log10Ref
KLA31_01,PXD033146,pathological rotator cuff tendon,normal_tissue,571,3984,3.60031932975166
KLA31_02,PXD036307,normal human lung,normal_tissue,474,14022,4.14680996277587
KLA31_03,PXD046800,hypertrophic scar,normal_tissue,402,2193,3.34103863167752
KLA31_04,PXD046800,adjacent skin,normal_tissue,527,2205,3.34340859380386
KLA31_05,PXD050470,human hippocampus,normal_tissue,853,6082,3.78404641580811
KLA31_06,PXD063047,normal pregnancy placenta,normal_tissue,294,12395,4.09324653110384
KLA31_07,PXD064912,human sperm,normal_tissue,231,10680,4.02857125269254
KLA31_08,PXD066054,BPH,normal_tissue,2118,8169,3.91216889605963
KLA31_09,PXD075377,adjacent liver,normal_tissue,1775,4251,3.62849110496712
KLA31_10,PXD064038,MEC and NEC ESCC groups,cancer_tissue,1239,8083,3.90757257879855
KLA31_11,PXD066054,prostate cancer,cancer_tissue,2125,8203,3.91397271155097
KLA31_12,PXD075377,HCC,cancer_tissue,1798,5188,3.71499996741204
KLA31_13,PXD060185,MCF7,cancer_cells,1235,3099,3.49122157623928
KLA31_14,PXD028488,HCT116,cancer_cells,240,4010,3.60314437262018
KLA31_15,PXD053474,HCT116,cancer_cells,590,4010,3.60314437262018
KLA31_16,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,2398,8130,3.91009054559407
KLA31_17,PXD028488,TALL-104,cancer_cells,368,3734,3.57217431361306
KLA31_18,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,2602,6772,3.8307169494369
KLA31_19,PXD054919,A549,cancer_cells,1220,3448,3.53756725715268
KLA31_20,PXD060185,MDA-MB-468,cancer_cells,1612,3760,3.57518784492766
KLA31_21,PXD060185,T-47D,cancer_cells,1301,3516,3.54604886640173
KLA31_22,PXD063266,PC-3M,cancer_cells,384,8049,3.9057419273916
KLA31_23,PXD070007,glioblastoma stem cells,cancer_cells,2564,8374,3.92293295655521
KLA31_24,PXD078013,RKO WT and GSK3B KO,cancer_cells,1217,3615,3.55810830163055
KLA31_25,PXD028488,HEK293T,normal_cells,438,6441,3.80895329915591
KLA31_26,PXD028737,HMC3,normal_cells,1410,6132,3.78760214618234
KLA31_27,PXD058534,pretreated HK-2,normal_cells,2164,4897,3.68993010401822
KLA31_28,PXD078736,HK-2 control and mannitol,normal_cells,1250,4897,3.68993010401822
KLA31_29,PXD060185,MCF10A,normal_cells,947,4839,3.68475562210862
KLA31_30,PXD070007,neural stem cells,normal_cells,1527,7246,3.86009832969852
KLA31_31,PXD073311,HUVEC control and Pg infection,normal_cells,1911,7794,3.89176040145667
