"GroupID","ReferenceKey","GroupLabel","Samples","Genes","Log2TPMFile","CountsFile"
"KLA31_01","tendon_nondiabetic","pathological rotator cuff tendon",3,27400,"matrices/tendon_nondiabetic_log2tpm.tsv.gz","matrices/tendon_nondiabetic_counts.tsv.gz"
"KLA31_02","GTEx_v8_Lung","normal human lung",578,55442,"matrices/GTEx_v8_Lung_log2tpm.tsv.gz","matrices/GTEx_v8_Lung_counts.tsv.gz"
"KLA31_03","GSE181540_HS_input","hypertrophic scar",3,19435,"matrices/GSE181540_HS_input_log2tpm.tsv.gz","matrices/GSE181540_HS_input_counts.tsv.gz"
"KLA31_04","GSE181540_adjacent_NS_input","adjacent skin",3,19435,"matrices/GSE181540_adjacent_NS_input_log2tpm.tsv.gz","matrices/GSE181540_adjacent_NS_input_counts.tsv.gz"
"KLA31_05","GTEx_v8_Hippocampus","human hippocampus",197,55442,"matrices/GTEx_v8_Hippocampus_log2tpm.tsv.gz","matrices/GTEx_v8_Hippocampus_counts.tsv.gz"
"KLA31_06","GSE114691_control_placenta","normal pregnancy placenta",21,51986,"matrices/GSE114691_control_placenta_log2tpm.tsv.gz","matrices/GSE114691_control_placenta_counts.tsv.gz"
"KLA31_07","sperm_GroupI","human sperm",4,27400,"matrices/sperm_GroupI_log2tpm.tsv.gz","matrices/sperm_GroupI_counts.tsv.gz"
"KLA31_08","GSE132714_BPH","BPH",18,51986,"matrices/GSE132714_BPH_log2tpm.tsv.gz",NA
"KLA31_09","TCGA_LIHC_normal","adjacent liver",50,60386,"matrices/TCGA_LIHC_normal_log2tpm.tsv.gz","matrices/TCGA_LIHC_normal_counts.tsv.gz"
"KLA31_10","TCGA_ESCA_ESCC","MEC and NEC ESCC groups",95,60386,"matrices/TCGA_ESCA_ESCC_log2tpm.tsv.gz","matrices/TCGA_ESCA_ESCC_counts.tsv.gz"
"KLA31_11","TCGA_PRAD_primary","prostate cancer",501,60386,"matrices/TCGA_PRAD_primary_log2tpm.tsv.gz","matrices/TCGA_PRAD_primary_counts.tsv.gz"
"KLA31_12","TCGA_LIHC_primary","HCC",371,60386,"matrices/TCGA_LIHC_primary_log2tpm.tsv.gz","matrices/TCGA_LIHC_primary_counts.tsv.gz"
"KLA31_13","MCF7_DMSO7d","MCF7",3,27400,"matrices/MCF7_DMSO7d_log2tpm.tsv.gz","matrices/MCF7_DMSO7d_counts.tsv.gz"
"KLA31_14","HCT116_control","HCT116",3,58228,"matrices/HCT116_control_log2tpm.tsv.gz","matrices/HCT116_control_counts.tsv.gz"
"KLA31_15","HCT116_control","HCT116",3,58228,"matrices/HCT116_control_log2tpm.tsv.gz","matrices/HCT116_control_counts.tsv.gz"
"KLA31_16","HCT116_control","HCT116",3,58228,"matrices/HCT116_control_log2tpm.tsv.gz","matrices/HCT116_control_counts.tsv.gz"
"KLA31_17","GSE163787_TALL104","TALL-104",1,30853,"matrices/GSE163787_TALL104_log2tpm.tsv.gz",NA
"KLA31_18","HepG2_DMSO24h","HepG2 WT and SIRT1 or SIRT3 KO",3,27400,"matrices/HepG2_DMSO24h_log2tpm.tsv.gz","matrices/HepG2_DMSO24h_counts.tsv.gz"
"KLA31_19","GSE171750_A549_untreated","A549",3,22360,"matrices/GSE171750_A549_untreated_log2tpm.tsv.gz","matrices/GSE171750_A549_untreated_counts.tsv.gz"
"KLA31_20","MDAMB468_DMSO7d","MDA-MB-468",3,27400,"matrices/MDAMB468_DMSO7d_log2tpm.tsv.gz","matrices/MDAMB468_DMSO7d_counts.tsv.gz"
"KLA31_21","GSE283812_T47D_vehicle","T-47D",4,18815,"matrices/GSE283812_T47D_vehicle_log2tpm.tsv.gz","matrices/GSE283812_T47D_vehicle_counts.tsv.gz"
"KLA31_22","PC3M_DMSO","PC-3M",3,27400,"matrices/PC3M_DMSO_log2tpm.tsv.gz","matrices/PC3M_DMSO_counts.tsv.gz"
"KLA31_23","GSE266884_MES28_vector_control","glioblastoma stem cells",4,27400,"matrices/GSE266884_MES28_vector_control_log2tpm.tsv.gz","matrices/GSE266884_MES28_vector_control_counts.tsv.gz"
"KLA31_24","RKO_DMSO","RKO WT and GSK3B KO",3,58228,"matrices/RKO_DMSO_log2tpm.tsv.gz","matrices/RKO_DMSO_counts.tsv.gz"
"KLA31_25","GSE203529_HEK293T_WT","HEK293T",3,60337,"matrices/GSE203529_HEK293T_WT_log2tpm.tsv.gz","matrices/GSE203529_HEK293T_WT_counts.tsv.gz"
"KLA31_26","GSE275256_HMC3_vehicle","HMC3",3,61365,"matrices/GSE275256_HMC3_vehicle_log2tpm.tsv.gz","matrices/GSE275256_HMC3_vehicle_counts.tsv.gz"
"KLA31_27","HK2_untreated","pretreated HK-2",3,27400,"matrices/HK2_untreated_log2tpm.tsv.gz","matrices/HK2_untreated_counts.tsv.gz"
"KLA31_28","HK2_untreated","pretreated HK-2",3,27400,"matrices/HK2_untreated_log2tpm.tsv.gz","matrices/HK2_untreated_counts.tsv.gz"
"KLA31_29","GSE103520_MCF10A_control","MCF10A",3,57413,"matrices/GSE103520_MCF10A_control_log2tpm.tsv.gz","matrices/GSE103520_MCF10A_control_counts.tsv.gz"
"KLA31_30","GSE119834_NSC","neural stem cells",8,27400,"matrices/GSE119834_NSC_log2tpm.tsv.gz","matrices/GSE119834_NSC_counts.tsv.gz"
"KLA31_31","HUVEC_untreated","HUVEC control and Pg infection",4,27400,"matrices/HUVEC_untreated_log2tpm.tsv.gz","matrices/HUVEC_untreated_counts.tsv.gz"
