File,SHA256
audit/20260920_lactylation_ml/input_hashes.csv,0cc5379396fb5b12e908abed0a71bacea11a1aaab4e4c3358dd65326a307a25e
audit/20260920_lactylation_ml/REPORT.md,cbbf6accfbd4942288da06f5d67e8bcfc2d5917abb11a0a6485ff3f7fd5f5766
audit/20260920_lactylation_ml/RUN_LOG.md,c4f74a5188953c72e1d9691685598622a03b9230f05d917f5e8df5da7c29fc8b
config/lactylation_ml/feature_dictionary.csv,57b5cbe3c9814ff5d36ba2d1556a4539347768bb7872b3201a4f87a65b8ef99e
config/lactylation_ml/frozen_params.csv,53ca130219fd0ac098fa0ccd6a50c04661223c2541fca7820f1633dd5b8e921d
config/lactylation_ml/task_feasibility.csv,ec8619f9cbb326ea46f12ed61677374ddf9451f605c30e707081fcf7c5d75b78
outputs/20260920_lactylation_ml/audit_by_category.csv,a1117ccf5f897049b0e8c910dc1fdd31a037de82769c0264f5c76f42dfc5db36
outputs/20260920_lactylation_ml/audit_connectivity.csv,8e5780e0efd3f637893accbaf5b6079ef99d7f46e1d0aff6c6816f5e7cee25a1
outputs/20260920_lactylation_ml/audit_detection_confounding.csv,9a0250c776223adfcccfa9b6e51144fb9ebb9a88691e992af67883dc14012efb
outputs/20260920_lactylation_ml/audit_matched_coverage.csv,3f62ed5323b97c3608d6a128c16a11c630959829852248081dde18b697eb173a
outputs/20260920_lactylation_ml/audit_regulator_spread.csv,07a8af04b0ca5022586615bb5f9155b4a288ef9c687a960e062efbbe957a7261
outputs/20260920_lactylation_ml/connectivity_groups.csv,8e5780e0efd3f637893accbaf5b6079ef99d7f46e1d0aff6c6816f5e7cee25a1
outputs/20260920_lactylation_ml/fig_audit_detection_confounding_sourcedata.csv,165ce7ca9e4d4f35cf3066eb53c437d13d7247bbb2373a9004bb1764bf631692
outputs/20260920_lactylation_ml/fig_audit_detection_confounding.pdf,e91c5b2135143202c2b4d001152fcf35a4d04bd9125c4619420b8e3ce7094675
outputs/20260920_lactylation_ml/fig_audit_detection_confounding.png,a3a715c9a5202be573d5abab78e2ec1e962fa05219d12fe230ec48d48401d257
outputs/20260920_lactylation_ml/observation_contract_min.csv,10a669e4d821df8ef8bc680c70fd7fc842c0c38f30b974306a15445214c16bbf
outputs/20260920_lactylation_ml/observation_contract.csv,7f782185a51f4b6ee863f54cb521308285cc86a3b1d0ce07501eb63b37ac26dd
outputs/20260920_lactylation_ml/training_gate.csv,d9a1664abadc4296566807bc84dbc2c7ae92dde8bc88a8fc09543a56319385f2
workflow/lactylation_ml/01_build_observation_contract.R,3a26042486e325f84a48db4ac0967a5df42a38d94e01c13c2ec52abee2ebb567
workflow/lactylation_ml/01b_fix_contract.R,734409f66ee12d1c25cde84e4c100e4fbba505960bd52f3b2783132f7f414439
workflow/lactylation_ml/02_gate_and_simulation.R,3031338a233e63a552dc3f8497215af7415194404f610f297a9eea5385f1c731
workflow/lactylation_ml/03_descriptive_audit.R,9f7ed67cf6611928aaf8a5a21864c0d97d598172ed4b52d8aa4a2e777ac6764c
