PTM.ProteinId,PTM.SiteLocation,N_BPH,N_PCa,MedianSiteQuantity_BPH,MedianSiteQuantity_PCa,SiteLog2Ratio,Ensembl,Symbol
P00338,81,5,5,127.173484802246,201.489181518555,0.663904473325908,ENSG00000134333,LDHA
P00338,118,5,4,53.3231735229492,44.2806854248047,-0.268085090920928,ENSG00000134333,LDHA
P00338,232,5,4,107.416748046875,90.9036903381348,-0.240808182311187,ENSG00000134333,LDHA
P00338,278,5,5,147.073516845703,60.3211898803711,-1.28580069531717,ENSG00000134333,LDHA
P00338,318,5,5,161.841369628906,213.489227294922,0.399582838749195,ENSG00000134333,LDHA
P07195,7,5,5,210.828750610352,110.772125244141,-0.928476733467441,ENSG00000111716,LDHB
P07195,82,5,5,167.165252685547,118.955474853516,-0.490853324558027,ENSG00000111716,LDHB
P07195,156,5,4,462.148162841797,267.119941711426,-0.790867764323325,ENSG00000111716,LDHB
P07195,310,5,3,157.125244140625,96.8072509765625,-0.698727970092662,ENSG00000111716,LDHB
P07195,318,4,4,106.146862030029,69.5209445953369,-0.610542132564234,ENSG00000111716,LDHB
P07195,319,3,3,87.3566284179688,70.1692504882813,-0.316078223272618,ENSG00000111716,LDHB
