File,SHA256
audit/20260921_lactylation_ml_review/REPORT.md,778627a10441e2b41c77caad7d84a6865f1aff1eba19e67d97c70c2120655a24
audit/20260921_lactylation_ml_review/RUN_LOG.md,a06b6041c0e0483cd7fc16e55811e2af4a2a49741a5e0764394af8a0b4fed772
config/lactylation_ml_review/task_inventory.csv,c8ce874dfe3f345837c9a8bbac6aa9ce4bda9c7fb61fa34d7cd2e0af3f3cca8b
outputs/20260921_lactylation_ml_review/_G1.csv,d98df46d4c8958851722e3ec627211556f076e4ec6bc20c15c515e618afa9ce0
outputs/20260921_lactylation_ml_review/_G2.csv,d10dd9c87f4dbba0fc5f4c4ef428d5bcf3e25938a563876499bedf4fe896a39b
outputs/20260921_lactylation_ml_review/_G3.csv,c818248c1960bb0519b746ab2b7da3ec1135d217df769bc98cb10f101966b257
outputs/20260921_lactylation_ml_review/_G4.csv,de0541811feec9ae6159ade286575fb47bcf1794bfe49b471f5843fdaa0a4976
outputs/20260921_lactylation_ml_review/_G5.csv,cb6e95ea0efdc1d6813e1545bee351018b9c7b6e118b4bda2be8a6856cf627ec
outputs/20260921_lactylation_ml_review/_G6.csv,fe2030aad6192233fa3b0a8873308f010c5a178e9559ae06599bef096f4b8857
outputs/20260921_lactylation_ml_review/_G7.csv,1652a4a2a6778d6fe3a992235db4e7a100c76095b63befddffabcdf52b726789
outputs/20260921_lactylation_ml_review/BRef_features.csv.gz,f0f23643311ca6888164f96a64592ef7ade0c638c78416138b71b7eba20fc38e
outputs/20260921_lactylation_ml_review/BRef_oos_preds.csv.gz,32d4f382f5a1f20fd6981c21a02a47ab4b920e3db700e1280ea1911634cc3b58
outputs/20260921_lactylation_ml_review/BRef_perfold_perf.csv,928f9fca483fef1e2359e0104037df0a25780ba2927cc3d4c56d6dfe733168c6
outputs/20260921_lactylation_ml_review/BRef_pooled_perf.csv,614cd27bb98518a86f025da3d33141241757190f9e2bf6240057cf0957ec4370
outputs/20260921_lactylation_ml_review/BRef_task_table.csv.gz,6b76573d495247f467972671e4f6e28190674f9bf23a32ac66d7b1a86c6b2d19
outputs/20260921_lactylation_ml_review/connectivity_groups.csv,250215126e0359cc1403202ed0c3ec8076a3516955b0af0c76a7e2554d8017ce
outputs/20260921_lactylation_ml_review/connectivity_recomputed.csv,0dfeec878660d052a66ceb878ce8351a17ef312454ed4b20486ab14c267d1150
outputs/20260921_lactylation_ml_review/feature_sets_frozen.csv,d56b8473371bd5c3450b8b2793b42f685623b092bdbb4c39852535729d8581ab
outputs/20260921_lactylation_ml_review/fig_BRef_calibration_M1_sourcedata.csv,f799249aa70020644665459a37fd22aba599f83cb6c42c1f049b630df0b56b2a
outputs/20260921_lactylation_ml_review/fig_BRef_calibration_M1.pdf,44fe4849dcc33ea7c81392687170a9e8b7bb5cf8ae4d787e79417ca5b8ccf6a7
outputs/20260921_lactylation_ml_review/fig_BRef_calibration_M1.png,8e06559d0c2da58a40dc1421d5aba82090184c3675af5409eb685e28ab6abac1
outputs/20260921_lactylation_ml_review/fig_BRef_perfold_ROC_sourcedata.csv,d37873c743185bde35867df2dc7214fbf4e37b9e53a39b8ef57ef79de8fe2bfe
outputs/20260921_lactylation_ml_review/fig_BRef_perfold_ROC.pdf,b79802ba8f956e2864b79c19fd00aff43cecc9be8e1d59f9acadb45c2c0cd93a
outputs/20260921_lactylation_ml_review/fig_BRef_perfold_ROC.png,7ecb10a1f640df0e243a660e5744935e338cccfe4f9e716c1269b6da91cfe8c7
outputs/20260921_lactylation_ml_review/folds_BRef_leaveConnOut.csv,f45bf74724548cf048297574834d52250024ad2b3e434427231d05da99e0ab81
outputs/20260921_lactylation_ml_review/gate_reverification.csv,cb7065382b4fd1d694dcf3022e59299e5d5fea493675bbe89186002edcdce7c9
outputs/20260921_lactylation_ml_review/sensitivity_dropOneConn_M1vsM0.csv,c83195568d85c63c833d52e9da08be48e9331c3760f19282b95bfd8ab71e753f
workflow/lactylation_ml_review/01a_reverify_gates_G1G2.R,7933d6582121ab88bc1a51a19fac3e4366cffff991635ced0dfc1ff632739efe
workflow/lactylation_ml_review/01b_reverify_gates_G3G4.R,0bc1fc489d1fa5043847cad649d670e4eb0a886881d4a3bc40b69e4f0ef3c8d2
workflow/lactylation_ml_review/01c_reverify_gates_G5G6G7.R,92ea1f51542164e2486c790eaf62b554311c27eaa6783a58a2d70c90235553e2
workflow/lactylation_ml_review/02_build_BRef_task.R,c87c8587b1f73024379c77f5043d88d49d987fb8377311ff8cca5326ffb87020
workflow/lactylation_ml_review/03a_BRef_features.R,a4905054afd0968a206ada3e3e527e474611279260610d1c137bfae2095ea2ef
workflow/lactylation_ml_review/03b_BRef_train.R,8a7910fae03f88ccd080e000ea9fdc36529a25d6d12f5e32fdc25f80a0d129f8
workflow/lactylation_ml_review/04_BRef_figures_sensitivity.R,d39ff36a4246969aae8ae181a65f4fd4d4dad14987b73464fc3b5de28cbe6580
