Model,Summary,N_total,AP,PRAUC_trap,ROC,Brier,LogLoss
M0,equal_weight_19folds,6744,0.361928683384198,0.361928683384198,0.5,0.236548714172951,0.666236645697052
M0,n_weighted,6744,0.401542111506524,0.401542111506524,0.5,0.244602471813782,0.682579347249394
M0,pooled_reference_only,6744,0.321649830120435,0.314001473465937,0.32047827857993,0.244602471813782,0.682579347249394
MP,equal_weight_19folds,6744,0.702705398361862,0.698178921755706,0.823947133668719,0.193573484662228,0.572459899020476
MP,n_weighted,6744,0.720761328908051,0.71717757988438,0.815280785923088,0.194647303537856,0.575730921245355
MP,pooled_reference_only,6744,0.658321530082202,0.654442934870314,0.755597197233759,0.194647303537856,0.575730921245355
MP_cal,equal_weight_19folds,6744,0.702705398361862,0.698178921755706,0.823947133668719,0.193629820004709,0.57048875158568
MP_cal,n_weighted,6744,0.720761328908051,0.71717757988438,0.815280785923088,0.196828573495922,0.578354149251923
MP_cal,pooled_reference_only,6744,0.640737683140247,0.639625801900187,0.748570655825781,0.196828573495922,0.578354149251923
ME,equal_weight_19folds,6744,0.492151739852929,0.484393013580883,0.639096513837919,0.233182585374809,0.660861134290975
ME,n_weighted,6744,0.505467047047167,0.499976379585154,0.607214083871748,0.244670826327116,0.684326350317847
ME,pooled_reference_only,6744,0.43132416299331,0.430840829474446,0.522726178939032,0.244670826327116,0.684326350317847
ME2,equal_weight_19folds,6744,0.488448797666378,0.480626379293434,0.636551187534658,0.239201057100186,0.673256618903981
ME2,n_weighted,6744,0.502876183642272,0.497250639783238,0.607094270110724,0.24967360198556,0.694924022695855
ME2,pooled_reference_only,6744,0.409063244345756,0.408673835776255,0.487814022029211,0.24967360198556,0.694924022695855
ME_P,equal_weight_19folds,6744,0.710664344234823,0.704920886643779,0.828227014533977,0.194129313646497,0.573166114359333
ME_P,n_weighted,6744,0.728772599407723,0.725106989252911,0.817520217961853,0.198964804356869,0.584756055899663
ME_P,pooled_reference_only,6744,0.644370963675072,0.644228091790724,0.742789094969499,0.19896480435687,0.584756055899663
ME2P,equal_weight_19folds,6744,0.710293459584678,0.704826656995766,0.828918799470333,0.202087370211656,0.593450651026842
ME2P,n_weighted,6744,0.728755410144133,0.725260464682354,0.817726489897926,0.205955792691569,0.602625884442399
ME2P,pooled_reference_only,6744,0.61337176190151,0.612871604781859,0.726094076868011,0.205955792691569,0.602625884442399
XEN,equal_weight_19folds,6744,0.486394940949188,0.479156098845768,0.616723538107895,0.247984781978851,0.693586325476455
XEN,n_weighted,6744,0.498220549302654,0.493172768791225,0.588038521089147,0.258215411306286,0.714680599160719
XEN,pooled_reference_only,6744,0.378655941628282,0.37824468096867,0.477923622771716,0.258215411306286,0.714680599160719
