dropped_train_group,status,n_remaining_folds,n_remaining_rows,models_evaluated,timestamp
1,COMPLETED,18,6632,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:18:51.161132
2,COMPLETED,18,6464,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:19:11.861653
3,COMPLETED,18,6598,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:19:33.308152
4,COMPLETED,18,6598,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:19:55.942054
5,COMPLETED,18,6516,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:20:23.750923
6,COMPLETED,18,6468,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:20:54.682424
7,COMPLETED,18,6183,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:21:27.106781
8,COMPLETED,18,6424,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:21:57.79714
9,COMPLETED,18,6456,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:22:25.964743
10,COMPLETED,18,6067,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:22:53.009566
11,COMPLETED,18,5551,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:23:19.071513
12,COMPLETED,18,6441,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:23:46.73105
13,COMPLETED,18,6569,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:24:14.196516
14,COMPLETED,18,6567,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:24:41.886784
15,COMPLETED,18,6117,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:25:10.543922
16,COMPLETED,18,6551,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:25:39.928802
17,COMPLETED,18,6457,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:26:10.414405
18,COMPLETED,18,6312,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:26:41.123967
19,COMPLETED,18,6421,M0;MP;MP_cal;ME;ME2;ME_P;ME2P,2026-09-21 12:27:12.535664
