Ensembl,ReferenceKey,PresentInSource
ENSG00000288299,tendon_nondiabetic,FALSE
ENSG00000282019,tendon_nondiabetic,FALSE
ENSG00000285241,tendon_nondiabetic,FALSE
ENSG00000266953,tendon_nondiabetic,FALSE
ENSG00000281500,tendon_nondiabetic,FALSE
ENSG00000164708,tendon_nondiabetic,TRUE
ENSG00000278373,tendon_nondiabetic,FALSE
ENSG00000262785,tendon_nondiabetic,FALSE
ENSG00000286001,tendon_nondiabetic,FALSE
ENSG00000278461,tendon_nondiabetic,FALSE
ENSG00000281917,tendon_nondiabetic,FALSE
ENSG00000262217,tendon_nondiabetic,FALSE
ENSG00000288299,GTEx_v8_Lung,FALSE
ENSG00000282019,GTEx_v8_Lung,FALSE
ENSG00000285241,GTEx_v8_Lung,FALSE
ENSG00000266953,GTEx_v8_Lung,FALSE
ENSG00000281500,GTEx_v8_Lung,FALSE
ENSG00000164708,GTEx_v8_Lung,FALSE
ENSG00000278373,GTEx_v8_Lung,FALSE
ENSG00000262785,GTEx_v8_Lung,FALSE
ENSG00000286001,GTEx_v8_Lung,FALSE
ENSG00000278461,GTEx_v8_Lung,FALSE
ENSG00000281917,GTEx_v8_Lung,FALSE
ENSG00000262217,GTEx_v8_Lung,FALSE
ENSG00000288299,GSE181540_HS_input,FALSE
ENSG00000282019,GSE181540_HS_input,FALSE
ENSG00000285241,GSE181540_HS_input,FALSE
ENSG00000266953,GSE181540_HS_input,TRUE
ENSG00000281500,GSE181540_HS_input,FALSE
ENSG00000164708,GSE181540_HS_input,TRUE
ENSG00000278373,GSE181540_HS_input,FALSE
ENSG00000262785,GSE181540_HS_input,FALSE
ENSG00000286001,GSE181540_HS_input,FALSE
ENSG00000278461,GSE181540_HS_input,FALSE
ENSG00000281917,GSE181540_HS_input,FALSE
ENSG00000262217,GSE181540_HS_input,FALSE
ENSG00000288299,GSE181540_adjacent_NS_input,FALSE
ENSG00000282019,GSE181540_adjacent_NS_input,FALSE
ENSG00000285241,GSE181540_adjacent_NS_input,FALSE
ENSG00000266953,GSE181540_adjacent_NS_input,TRUE
ENSG00000281500,GSE181540_adjacent_NS_input,FALSE
ENSG00000164708,GSE181540_adjacent_NS_input,TRUE
ENSG00000278373,GSE181540_adjacent_NS_input,FALSE
ENSG00000262785,GSE181540_adjacent_NS_input,FALSE
ENSG00000286001,GSE181540_adjacent_NS_input,FALSE
