RowOrder,PXD,SampleGroup,Category,DisplayGroup,BiologicalMaterial,Dataset,DatasetPXD,DatasetPointID,DatasetPointLabel,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,PathwayScoreMappedProteinCount,DdrProteinCount,KlaDdrProteinCount,ReferenceDdrProteinCount,PathwayScoreCoverage,PathwayScoreBasis,PositiveFraction,NegativeFraction,SignedFraction
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Lactylome (Kla),PXD033146,PXD033146__pathological rotator cuff tendon__Lactylome (Kla),PXD033146 / pathological rotator cuff tendon,PXD033146_Kla_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_publication_group_union,data/PXD033146/search_results/search_result-HA119TPLa.zip,PXD033146,BER,5,0,5,30,30,30,154,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.166666666666667,0,0.166666666666667
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Lactylome (Kla),PXD033146,PXD033146__pathological rotator cuff tendon__Lactylome (Kla),PXD033146 / pathological rotator cuff tendon,PXD033146_Kla_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_publication_group_union,data/PXD033146/search_results/search_result-HA119TPLa.zip,PXD033146,NER,4,0,4,30,30,30,154,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.133333333333333,0,0.133333333333333
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Lactylome (Kla),PXD033146,PXD033146__pathological rotator cuff tendon__Lactylome (Kla),PXD033146 / pathological rotator cuff tendon,PXD033146_Kla_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_publication_group_union,data/PXD033146/search_results/search_result-HA119TPLa.zip,PXD033146,MMR,3,0,3,30,30,30,154,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.1,0,0.1
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Lactylome (Kla),PXD033146,PXD033146__pathological rotator cuff tendon__Lactylome (Kla),PXD033146 / pathological rotator cuff tendon,PXD033146_Kla_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_publication_group_union,data/PXD033146/search_results/search_result-HA119TPLa.zip,PXD033146,FA,0,0,0,30,30,30,154,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0,0,0
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Lactylome (Kla),PXD033146,PXD033146__pathological rotator cuff tendon__Lactylome (Kla),PXD033146 / pathological rotator cuff tendon,PXD033146_Kla_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_publication_group_union,data/PXD033146/search_results/search_result-HA119TPLa.zip,PXD033146,HR,11,0,11,30,30,30,154,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.366666666666667,0,0.366666666666667
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Lactylome (Kla),PXD033146,PXD033146__pathological rotator cuff tendon__Lactylome (Kla),PXD033146 / pathological rotator cuff tendon,PXD033146_Kla_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_publication_group_union,data/PXD033146/search_results/search_result-HA119TPLa.zip,PXD033146,AEJ,0,0,0,30,30,30,154,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0,0,0
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Lactylome (Kla),PXD033146,PXD033146__pathological rotator cuff tendon__Lactylome (Kla),PXD033146 / pathological rotator cuff tendon,PXD033146_Kla_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_publication_group_union,data/PXD033146/search_results/search_result-HA119TPLa.zip,PXD033146,NHEJ,10,0,10,30,30,30,154,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.333333333333333,0,0.333333333333333
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Whole proteome,PXD033146,PXD033146__pathological rotator cuff tendon__Whole proteome,PXD033146 / pathological rotator cuff tendon,PXD033146_reference_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_reference_group_union,data/PXD033146/search_results/search_result-HA119TQ.zip,PXD033146,BER,19,0,19,120,154,30,154,0.779220779220779,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.123376623376623,0,0.123376623376623
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Whole proteome,PXD033146,PXD033146__pathological rotator cuff tendon__Whole proteome,PXD033146 / pathological rotator cuff tendon,PXD033146_reference_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_reference_group_union,data/PXD033146/search_results/search_result-HA119TQ.zip,PXD033146,NER,14,0,14,120,154,30,154,0.779220779220779,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0909090909090909,0,0.0909090909090909
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Whole proteome,PXD033146,PXD033146__pathological rotator cuff tendon__Whole proteome,PXD033146 / pathological rotator cuff tendon,PXD033146_reference_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_reference_group_union,data/PXD033146/search_results/search_result-HA119TQ.zip,PXD033146,MMR,8,0,8,120,154,30,154,0.779220779220779,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.051948051948052,0,0.051948051948052
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Whole proteome,PXD033146,PXD033146__pathological rotator cuff tendon__Whole proteome,PXD033146 / pathological rotator cuff tendon,PXD033146_reference_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_reference_group_union,data/PXD033146/search_results/search_result-HA119TQ.zip,PXD033146,FA,8,0,8,120,154,30,154,0.779220779220779,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.051948051948052,0,0.051948051948052
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Whole proteome,PXD033146,PXD033146__pathological rotator cuff tendon__Whole proteome,PXD033146 / pathological rotator cuff tendon,PXD033146_reference_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_reference_group_union,data/PXD033146/search_results/search_result-HA119TQ.zip,PXD033146,HR,37,5,42,120,154,30,154,0.779220779220779,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.24025974025974,0.0324675324675325,0.207792207792208
