ConnGroup,n_train_rows,n_eval_rows,n_train_prot,n_eval_prot,fallback_rate_eval,fallback_rate_train
1,6632,112,364,112,0,0.00256332931242461
2,6464,280,363,280,0.00357142857142857,0.00340346534653465
3,6598,146,364,77,0,0.00318278266141255
4,6598,146,364,146,0,0.00318278266141255
5,6516,228,364,228,0,0.00322283609576427
6,6468,276,362,276,0.0072463768115942,0.00309214594928881
7,6183,561,364,281,0,0.00388161086851043
8,6424,320,364,191,0,0.00358032378580324
9,6456,288,364,288,0,0.00356257744733581
10,6067,677,363,238,0.00147710487444609,0.00362617438602275
11,5551,1193,362,337,0.00167644593461861,0.0032426589803639
12,6441,303,364,303,0,0.00310510790249961
13,6569,175,364,175,0,0.00243568275232151
14,6567,177,364,177,0,0.00243642454697731
15,6117,627,363,322,0.00318979266347687,0.00212522478339055
16,6551,193,364,193,0,0.00183178140741871
17,6457,287,364,287,0,0.00185844819575654
18,6312,432,364,216,0,0.00190114068441065
19,6421,323,362,323,0.00619195046439629,0.00155738981467061
