Model,candidate_lambda,inner_mean_logloss,selected,ConnGroup
MP_cal,0.05,0.577775788289921,FALSE,1
MP_cal,0.1,0.57777563051393,FALSE,1
MP_cal,0.3,0.577775005596853,FALSE,1
MP_cal,1,0.577772896110966,TRUE,1
ME,0.05,0.673028250411536,FALSE,1
ME,0.1,0.673027447707336,FALSE,1
ME,0.3,0.673024238480206,FALSE,1
ME,1,0.673013026182529,TRUE,1
ME2,0.05,0.6963304510743,FALSE,1
ME2,0.1,0.696328867167883,FALSE,1
ME2,0.3,0.69632253403025,FALSE,1
ME2,1,0.696300399342494,TRUE,1
ME_P,0.05,0.588583977890911,FALSE,1
ME_P,0.1,0.588582518798994,FALSE,1
ME_P,0.3,0.588576691830561,FALSE,1
ME_P,1,0.588556415518017,TRUE,1
ME2P,0.05,0.623769984921609,FALSE,1
ME2P,0.1,0.623765436049947,FALSE,1
ME2P,0.3,0.623747258336453,FALSE,1
ME2P,1,0.623683859599974,TRUE,1
XEN,0.05,0.714800044182128,FALSE,1
XEN,0.1,0.714797050742858,FALSE,1
XEN,0.3,0.714785082040474,FALSE,1
XEN,1,0.714743255155416,TRUE,1
MP_cal,0.05,0.578044370177792,FALSE,2
MP_cal,0.1,0.578044098175382,FALSE,2
MP_cal,0.3,0.578043016929278,FALSE,2
MP_cal,1,0.578039317532741,TRUE,2
ME,0.05,0.674348638333405,FALSE,2
ME,0.1,0.67434790599335,FALSE,2
ME,0.3,0.674344978026475,FALSE,2
ME,1,0.674334747670705,TRUE,2
ME2,0.05,0.698114097323752,FALSE,2
ME2,0.1,0.698112628963318,FALSE,2
ME2,0.3,0.698106757525411,FALSE,2
ME2,1,0.698086232701083,TRUE,2
ME_P,0.05,0.588936023455426,FALSE,2
ME_P,0.1,0.588934433049447,FALSE,2
ME_P,0.3,0.588928081633112,FALSE,2
ME_P,1,0.588905979898148,TRUE,2
ME2P,0.05,0.622912526906135,FALSE,2
ME2P,0.1,0.622908004947123,FALSE,2
ME2P,0.3,0.622889935639412,FALSE,2
ME2P,1,0.622826925776201,TRUE,2
XEN,0.05,0.718366212581059,FALSE,2
XEN,0.1,0.718363221747133,FALSE,2
XEN,0.3,0.718351263094431,FALSE,2
XEN,1,0.718309466715548,TRUE,2
MP_cal,0.05,0.570880383917339,FALSE,3
MP_cal,0.1,0.570880290231986,FALSE,3
MP_cal,0.3,0.570879921515255,FALSE,3
MP_cal,1,0.570878706696389,TRUE,3
ME,0.05,0.666574928056212,FALSE,3
ME,0.1,0.666574216838885,FALSE,3
ME,0.3,0.666571373485755,FALSE,3
ME,1,0.666561440821498,TRUE,3
ME2,0.05,0.687785518268688,FALSE,3
ME2,0.1,0.687784152099733,FALSE,3
ME2,0.3,0.687778689720813,FALSE,3
ME2,1,0.687759600280425,TRUE,3
ME_P,0.05,0.580470617985692,FALSE,3
ME_P,0.1,0.580469151960267,FALSE,3
ME_P,0.3,0.580463297528581,FALSE,3
ME_P,1,0.5804429284963,TRUE,3
ME2P,0.05,0.611840073595745,FALSE,3
ME2P,0.1,0.611835978505733,FALSE,3
ME2P,0.3,0.611819614768112,FALSE,3
ME2P,1,0.611762550503867,TRUE,3
XEN,0.05,0.704919302897533,FALSE,3
XEN,0.1,0.704916474560642,FALSE,3
XEN,0.3,0.704905166359211,FALSE,3
XEN,1,0.704865652369564,TRUE,3
MP_cal,0.05,0.572050217668524,FALSE,4
MP_cal,0.1,0.572050098340936,FALSE,4
MP_cal,0.3,0.572049627262807,FALSE,4
MP_cal,1,0.572048056785224,TRUE,4
ME,0.05,0.669747101953428,FALSE,4
ME,0.1,0.669746379657902,FALSE,4
ME,0.3,0.669743491908458,FALSE,4
ME,1,0.669733402807655,TRUE,4
ME2,0.05,0.691879473968736,FALSE,4
ME2,0.1,0.69187806339486,FALSE,4
ME2,0.3,0.691872423270798,FALSE,4
ME2,1,0.691852710148715,TRUE,4
ME_P,0.05,0.582647842953062,FALSE,4
ME_P,0.1,0.582646478113477,FALSE,4
ME_P,0.3,0.582641027969792,FALSE,4
ME_P,1,0.582622068232498,TRUE,4
ME2P,0.05,0.615087170874737,FALSE,4
ME2P,0.1,0.61508313479318,FALSE,4
ME2P,0.3,0.615067006605334,FALSE,4
ME2P,1,0.615010760694635,TRUE,4
XEN,0.05,0.708545402320384,FALSE,4
XEN,0.1,0.708542852423934,FALSE,4
XEN,0.3,0.708532656995536,FALSE,4
XEN,1,0.708497025285585,TRUE,4
MP_cal,0.05,0.572339515447327,FALSE,5
MP_cal,0.1,0.57233920208385,FALSE,5
MP_cal,0.3,0.572337955607602,FALSE,5
MP_cal,1,0.572333680601355,TRUE,5
ME,0.05,0.671917288661967,FALSE,5
ME,0.1,0.671916636441849,FALSE,5
ME,0.3,0.671914028829127,FALSE,5
ME,1,0.671904918132799,TRUE,5
ME2,0.05,0.692860175725368,FALSE,5
ME2,0.1,0.692858872521364,FALSE,5
ME2,0.3,0.692853661718877,FALSE,5
ME2,1,0.69283544923549,TRUE,5
ME_P,0.05,0.582735235267069,FALSE,5
ME_P,0.1,0.582733656284044,FALSE,5
ME_P,0.3,0.582727350554422,FALSE,5
ME_P,1,0.582705408671163,TRUE,5
ME2P,0.05,0.614572763134357,FALSE,5
ME2P,0.1,0.614568455733751,FALSE,5
