ConnGroup,Model,N,Pos,PosRate,AP,PRAUC_trap,ROC,Brier,LogLoss,Note
1,MP,112,22,0.196428571428571,0.760214831257374,0.755500846227903,0.869444444444445,0.179012648370709,0.526578558308318,""
2,MP,280,21,0.075,0.618967467720808,0.614643971347724,0.909450266593124,0.180152846459861,0.530761573324404,""
3,MP,146,39,0.267123287671233,0.634921249570518,0.631696818696857,0.790678169182842,0.209979844859851,0.60885899698863,""
4,MP,146,25,0.171232876712329,0.507072153692925,0.498366735233509,0.768595041322314,0.204734924557639,0.590105149151892,""
5,MP,228,8,0.0350877192982456,0.292081554191196,0.24051797929612,0.790056818181818,0.215313284783294,0.614748611284955,""
6,MP,276,5,0.0181159420289855,0.0445351791264003,0.0336837934716641,0.721033210332103,0.221390882791666,0.645505496730541,""
7,MP,561,257,0.458110516934046,0.809641730255759,0.810801579974685,0.812634394839238,0.180027778653934,0.543535576692664,""
8,MP,320,157,0.490625,0.816005108355322,0.816445769882797,0.791430581063655,0.188962877424044,0.567939233434807,""
9,MP,288,82,0.284722222222222,0.630780549548471,0.628973136237123,0.775455837082643,0.179919264453227,0.542515776736445,""
10,MP,677,358,0.528803545051699,0.921148186153207,0.922446030978811,0.918928740302271,0.145889675587365,0.457852184983101,""
11,MP,1193,375,0.314333612740989,0.556786508886677,0.548862754904855,0.721066014669927,0.211281295622712,0.612091531791435,""
12,MP,303,228,0.752475247524752,0.921265319834541,0.921887557474128,0.791023391812866,0.289478325240095,0.827472610090691,""
13,MP,175,86,0.491428571428572,0.842616443006938,0.842761195285127,0.868630781290828,0.155333547580898,0.474984934236286,""
14,MP,177,28,0.15819209039548,0.675545566033652,0.672173813412799,0.919103547459252,0.180645434912642,0.533620992501976,""
15,MP,627,384,0.61244019138756,0.875118076715491,0.876794205728734,0.815725737311385,0.232117472868872,0.668298079394011,""
16,MP,193,90,0.466321243523316,0.778268195285482,0.778814225262212,0.775728155339806,0.192355742983181,0.579335039004122,""
17,MP,287,141,0.491289198606272,0.91014612933295,0.911315937887966,0.909963081706014,0.149272002347979,0.466104700375446,""
18,MP,432,230,0.532407407407407,0.901948090038083,0.903332286662651,0.888570813603099,0.165606420245448,0.5031924618743,""
19,MP,323,172,0.532507739938081,0.854340229869587,0.856380875392742,0.817476513168027,0.196421938838919,0.583236574485018,""
