#tax_id	GeneID	Ensembl_gene_identifier	RNA_nucleotide_accession.version	Ensembl_rna_identifier	protein_accession.version	Ensembl_protein_identifier
9606	1	ENSG00000121410	NM_130786.4	ENST00000263100.8	NP_570602.2	ENSP00000263100.2
9606	2	ENSG00000175899	NM_000014.6	ENST00000318602.12	NP_000005.3	ENSP00000323929.8
9606	2	ENSG00000175899	NM_001347423.2	ENST00000891824.2	NP_001334352.2	ENSP00000561883.1
9606	2	ENSG00000175899	NM_001347425.2	ENST00001026658.1	NP_001334354.2	ENSP00000696475.1
9606	9	ENSG00000171428	NM_000662.8	ENST00000307719.9	NP_000653.3	ENSP00000307218.4
9606	9	ENSG00000171428	NM_001160171.4	ENST00000518029.6	NP_001153643.1	ENSP00000428270.1
9606	9	ENSG00000171428	NM_001160174.3	ENST00000520546.1	NP_001153646.1	ENSP00000429341.1
9606	9	ENSG00000171428	NM_001160175.4	ENST00000545197.4	NP_001153647.1	ENSP00000443194.1
9606	9	ENSG00000171428	NM_001160179.3	ENST00000903002.2	NP_001153651.1	ENSP00000573061.1
9606	9	ENSG00000171428	XM_047422399.1	ENST00000903003.2	XP_047278355.1	ENSP00000573062.1
9606	10	ENSG00000156006	NM_000015.3	ENST00000286479.4	NP_000006.2	ENSP00000286479.3
9606	12	ENSG00000196136	NM_001085.5	ENST00000393078.5	NP_001076.2	ENSP00000376793.3
9606	12	ENSG00000196136	NM_001384672.1	ENST00000890364.2	NP_001371601.1	ENSP00000560423.1
9606	12	ENSG00000196136	NM_001384673.1	ENST00000890363.2	NP_001371602.1	ENSP00000560422.1
9606	12	ENSG00000196136	NM_001384674.1	ENST00000890367.2	NP_001371603.1	ENSP00000560426.1
9606	13	ENSG00000114771	NM_001086.3	ENST00000232892.12	NP_001077.2	ENSP00000232892.6
9606	13	ENSG00000114771	XM_005247104.5	ENST00000854456.1	XP_005247161.1	ENSP00000524515.1
9606	14	ENSG00000127837	NM_001087.5	ENST00000248450.9	NP_001078.2	ENSP00000248450.4
9606	14	ENSG00000127837	NM_001302545.2	ENST00000444053.6	NP_001289474.1	ENSP00000403343.1
9606	15	ENSG00000129673	NM_001088.3	ENST00000392492.8	NP_001079.1	ENSP00000376282.2
9606	15	ENSG00000129673	NM_001166579.2	ENST00000250615.8	NP_001160051.1	ENSP00000250615.2
9606	16	ENSG00000090861	NM_001605.3	ENST00000261772.13	NP_001596.2	ENSP00000261772.8
9606	16	ENSG00000090861	XM_047433666.1	ENST00000676168.1	XP_047289622.1	ENSP00000502479.1
9606	18	ENSG00000183044	NM_000663.5	ENST00000396600.6	NP_000654.2	ENSP00000379845.2
9606	18	ENSG00000183044	NM_001127448.2	ENST00000425191.7	NP_001120920.1	ENSP00000411916.2
9606	18	ENSG00000183044	NM_001386602.1	ENST00000909342.2	NP_001373531.1	ENSP00000579401.1
