ConnGroup,test_N,test_pos,test_rate,train_N,train_pos,train_rate
1,112,22,0.196,6632,2686,0.405
2,280,21,0.075,6464,2687,0.416
3,146,39,0.267,6598,2669,0.405
4,146,25,0.171,6598,2683,0.407
5,228,8,0.035,6516,2700,0.414
6,276,5,0.018,6468,2703,0.418
7,561,257,0.458,6183,2451,0.396
8,320,157,0.491,6424,2551,0.397
9,288,82,0.285,6456,2626,0.407
10,677,358,0.529,6067,2350,0.387
11,1193,375,0.314,5551,2333,0.42
12,303,228,0.752,6441,2480,0.385
13,175,86,0.491,6569,2622,0.399
14,177,28,0.158,6567,2680,0.408
15,627,384,0.612,6117,2324,0.38
16,193,90,0.466,6551,2618,0.4
17,287,141,0.491,6457,2567,0.398
18,432,230,0.532,6312,2478,0.393
19,323,172,0.533,6421,2536,0.395
