File,SHA256
figures/LDH_site_quantity.pdf,b412558fb137b64e6068a45a22f827b0f9ac4cbdc91298bbba577847449225e7
figures/LDH_site_quantity.png,972512ec72c0a56811ac9ec688cffe5b830a135bab5c714fafc8abc1a5ef5fa3
figures/RNA_protein_bridge.pdf,02db2f51771b2d991000806b62dca283b09fb1347931afbe2bb06e6d96048a75
figures/RNA_protein_bridge.png,1d5eee06e3d23f072bf99c412026fcff7e31bdc9a09414d046009b4bfb4d3a7c
tables/fixed21_cross_layer.csv,2857db8cf824568c57af4556e145c3873d95e84f6cc25c64e5d3c10111b5692d
tables/input_manifest.csv,8cd54d8d5827f6a99fe668b6d7e9ddc45066338b0c017d0673dfe54722db145f
tables/ldh_site_quantities_exploratory.csv,ad66b9ebf0344ebb01691302b6b12046269394f17fd7d23d691412b4b7a07a63
tables/pair_detection_context.csv,5df37bf5367f0ba779a553b81eeb3600c3263be718072d6c16138c4ce9af3dd5
tables/prostate_cross_layer.csv,f400131b80cec4042b87b69314aaae7d837d0423e0bd1c23c178b02f06128867
tables/raw_kla_set_reproduction.csv,b3b58eb7062ee12ce717942d0bcb2d7992679989cc498aed3c0de8b16032605d
