GroupID,ReferenceKey,Samples,SharedReference
KLA31_01,tendon_nondiabetic,3,FALSE
KLA31_02,GTEx_v8_Lung,578,FALSE
KLA31_03,GSE181540_HS_input,3,FALSE
KLA31_04,GSE181540_adjacent_NS_input,3,FALSE
KLA31_05,GTEx_v8_Hippocampus,197,FALSE
KLA31_06,GSE114691_control_placenta,21,FALSE
KLA31_07,sperm_GroupI,4,FALSE
KLA31_08,GSE132714_BPH,18,FALSE
KLA31_09,TCGA_LIHC_normal,50,FALSE
KLA31_10,TCGA_ESCA_ESCC,95,FALSE
KLA31_11,TCGA_PRAD_primary,501,FALSE
KLA31_12,TCGA_LIHC_primary,371,FALSE
KLA31_13,MCF7_DMSO7d,3,FALSE
KLA31_14,HCT116_control,3,TRUE
KLA31_15,HCT116_control,3,TRUE
KLA31_16,HCT116_control,3,TRUE
KLA31_17,GSE163787_TALL104,1,FALSE
KLA31_18,HepG2_DMSO24h,3,FALSE
KLA31_19,GSE171750_A549_untreated,3,FALSE
KLA31_20,MDAMB468_DMSO7d,3,FALSE
KLA31_21,GSE283812_T47D_vehicle,4,FALSE
KLA31_22,PC3M_DMSO,3,FALSE
KLA31_23,GSE266884_MES28_vector_control,4,FALSE
KLA31_24,RKO_DMSO,3,FALSE
KLA31_25,GSE203529_HEK293T_WT,3,FALSE
KLA31_26,GSE275256_HMC3_vehicle,3,FALSE
KLA31_27,HK2_untreated,3,TRUE
KLA31_28,HK2_untreated,3,TRUE
KLA31_29,GSE103520_MCF10A_control,3,FALSE
KLA31_30,GSE119834_NSC,8,FALSE
KLA31_31,HUVEC_untreated,4,FALSE
