ConnGroup,Model,lambda,Feature,Coef
1,ME,0.1,(Intercept),-0.3953
1,ME,0.1,z_target_expr,0.17171
1,ME2,0.1,(Intercept),-0.38613
1,ME2,0.1,z_target_expr,0.21394
1,ME2,0.1,z_mod,-0.16738
1,ME2P,1,(Intercept),-0.46196
1,ME2P,1,z_target_expr,0.13437
1,ME2P,1,z_mod,-0.14065
1,ME2P,1,z_mp,0.18104
1,XEN,1,(Intercept),-0.41937
1,XEN,1,z_target_expr,0.2227
1,XEN,1,z_mod,-0.16524
1,XEN,1,z_ix,0.05481
2,ME,0.1,(Intercept),-0.34934
2,ME,0.1,z_target_expr,0.1554
2,ME2,0.1,(Intercept),-0.34349
2,ME2,0.1,z_target_expr,0.18983
2,ME2,0.1,z_mod,-0.13173
2,ME2P,1,(Intercept),-0.39058
2,ME2P,1,z_target_expr,0.11698
2,ME2P,1,z_mod,-0.10226
2,ME2P,1,z_mp,0.18142
2,XEN,1,(Intercept),-0.36714
2,XEN,1,z_target_expr,0.19643
2,XEN,1,z_mod,-0.13023
2,XEN,1,z_ix,0.03774
3,ME,0.1,(Intercept),-0.4059
3,ME,0.1,z_target_expr,0.17061
3,ME2,0.1,(Intercept),-0.40131
3,ME2,0.1,z_target_expr,0.21633
3,ME2,0.1,z_mod,-0.1852
3,ME2P,1,(Intercept),-0.47818
3,ME2P,1,z_target_expr,0.14271
3,ME2P,1,z_mod,-0.16445
3,ME2P,1,z_mp,0.17813
3,XEN,1,(Intercept),-0.43481
3,XEN,1,z_target_expr,0.22564
3,XEN,1,z_mod,-0.18604
3,XEN,1,z_ix,0.05426
4,ME,0.1,(Intercept),-0.38467
4,ME,0.1,z_target_expr,0.16201
4,ME2,0.1,(Intercept),-0.37659
4,ME2,0.1,z_target_expr,0.20532
4,ME2,0.1,z_mod,-0.17535
4,ME2P,1,(Intercept),-0.4504
4,ME2P,1,z_target_expr,0.11935
4,ME2P,1,z_mod,-0.14779
4,ME2P,1,z_mp,0.19637
4,XEN,1,(Intercept),-0.40934
4,XEN,1,z_target_expr,0.2151
4,XEN,1,z_mod,-0.17049
4,XEN,1,z_ix,0.05333
5,ME,0.1,(Intercept),-0.3537
5,ME,0.1,z_target_expr,0.15092
5,ME2,0.1,(Intercept),-0.34547
5,ME2,0.1,z_target_expr,0.19754
5,ME2,0.1,z_mod,-0.18878
5,ME2P,1,(Intercept),-0.40516
5,ME2P,1,z_target_expr,0.12129
5,ME2P,1,z_mod,-0.17265
5,ME2P,1,z_mp,0.1886
5,XEN,1,(Intercept),-0.37562
5,XEN,1,z_target_expr,0.20673
5,XEN,1,z_mod,-0.1837
5,XEN,1,z_ix,0.04914
6,ME,0.1,(Intercept),-0.33814
6,ME,0.1,z_target_expr,0.11986
6,ME2,0.1,(Intercept),-0.32258
6,ME2,0.1,z_target_expr,0.1822
6,ME2,0.1,z_mod,-0.30538
6,ME2P,1,(Intercept),-0.40204
6,ME2P,1,z_target_expr,0.10792
6,ME2P,1,z_mod,-0.32409
6,ME2P,1,z_mp,0.1701
6,XEN,1,(Intercept),-0.39947
6,XEN,1,z_target_expr,0.21043
6,XEN,1,z_mod,-0.32001
6,XEN,1,z_ix,0.13999
7,ME,0.1,(Intercept),-0.43044
7,ME,0.1,z_target_expr,0.16623
7,ME2,0.1,(Intercept),-0.42238
7,ME2,0.1,z_target_expr,0.21094
7,ME2,0.1,z_mod,-0.17262
7,ME2P,1,(Intercept),-0.4937
7,ME2P,1,z_target_expr,0.13634
7,ME2P,1,z_mod,-0.14172
7,ME2P,1,z_mp,0.149
7,XEN,1,(Intercept),-0.46339
7,XEN,1,z_target_expr,0.22258
7,XEN,1,z_mod,-0.16818
7,XEN,1,z_ix,0.06541
8,ME,0.1,(Intercept),-0.4249
8,ME,0.1,z_target_expr,0.1832
8,ME2,0.1,(Intercept),-0.41801
8,ME2,0.1,z_target_expr,0.22579
8,ME2,0.1,z_mod,-0.17411
8,ME2P,1,(Intercept),-0.52481
8,ME2P,1,z_target_expr,0.15388
8,ME2P,1,z_mod,-0.14388
8,ME2P,1,z_mp,0.16144
8,XEN,1,(Intercept),-0.45608
8,XEN,1,z_target_expr,0.23853
8,XEN,1,z_mod,-0.16665
8,XEN,1,z_ix,0.06316
9,ME,0.1,(Intercept),-0.38622
9,ME,0.1,z_target_expr,0.16147
9,ME2,0.1,(Intercept),-0.3785
9,ME2,0.1,z_target_expr,0.20513
9,ME2,0.1,z_mod,-0.17063
9,ME2P,1,(Intercept),-0.42841
9,ME2P,1,z_target_expr,0.14077
9,ME2P,1,z_mod,-0.14916
9,ME2P,1,z_mp,0.15106
9,XEN,1,(Intercept),-0.41082
9,XEN,1,z_target_expr,0.21438
9,XEN,1,z_mod,-0.16763
9,XEN,1,z_ix,0.0523
10,ME,0.1,(Intercept),-0.47092
10,ME,0.1,z_target_expr,0.14394
10,ME2,0.1,(Intercept),-0.47085
10,ME2,0.1,z_target_expr,0.18622
10,ME2,0.1,z_mod,-0.14863
10,ME2P,1,(Intercept),-0.57253
10,ME2P,1,z_target_expr,0.10253
10,ME2P,1,z_mod,-0.0908
10,ME2P,1,z_mp,0.10725
10,XEN,1,(Intercept),-0.52532
10,XEN,1,z_target_expr,0.19411
10,XEN,1,z_mod,-0.13256
10,XEN,1,z_ix,0.07031
11,ME,0.1,(Intercept),-0.32214
11,ME,0.1,z_target_expr,0.22987
11,ME2,0.1,(Intercept),-0.31611
11,ME2,0.1,z_target_expr,0.2584
11,ME2,0.1,z_mod,-0.10052
11,ME2P,1,(Intercept),-0.37861
11,ME2P,1,z_target_expr,0.17304
11,ME2P,1,z_mod,-0.06304
11,ME2P,1,z_mp,0.22553
11,XEN,1,(Intercept),-0.37764
11,XEN,1,z_target_expr,0.27556
11,XEN,1,z_mod,-0.08956
11,XEN,1,z_ix,0.09527
12,ME,0.1,(Intercept),-0.49503
12,ME,0.1,z_target_expr,0.24691
12,ME2,0.1,(Intercept),-0.49347
12,ME2,0.1,z_target_expr,0.25024
12,ME2,0.1,z_mod,-0.01781
12,ME2P,1,(Intercept),-0.67898
12,ME2P,1,z_target_expr,0.15384
12,ME2P,1,z_mod,0.07722
12,ME2P,1,z_mp,0.21331
12,XEN,1,(Intercept),-0.46925
12,XEN,1,z_target_expr,0.24602
12,XEN,1,z_mod,-0.00704
12,XEN,1,z_ix,-0.05742
13,ME,0.1,(Intercept),-0.42104
13,ME,0.1,z_target_expr,0.16507
13,ME2,0.1,(Intercept),-0.41012
13,ME2,0.1,z_target_expr,0.21074
13,ME2,0.1,z_mod,-0.18519
13,ME2P,1,(Intercept),-0.54146
13,ME2P,1,z_target_expr,0.117
13,ME2P,1,z_mod,-0.14086
13,ME2P,1,z_mp,0.17097
13,XEN,1,(Intercept),-0.4391
13,XEN,1,z_target_expr,0.21798
13,XEN,1,z_mod,-0.18273
13,XEN,1,z_ix,0.04689
14,ME,0.1,(Intercept),-0.38434
14,ME,0.1,z_target_expr,0.18419
14,ME2,0.1,(Intercept),-0.3758
14,ME2,0.1,z_target_expr,0.22143
14,ME2,0.1,z_mod,-0.14989
14,ME2P,1,(Intercept),-0.48853
14,ME2P,1,z_target_expr,0.12171
14,ME2P,1,z_mod,-0.09002
14,ME2P,1,z_mp,0.19163
14,XEN,1,(Intercept),-0.41561
14,XEN,1,z_target_expr,0.23269
14,XEN,1,z_mod,-0.14893
