ConnGroup,Model,lambda,converged,iterations,separation_suspected,n_train,n_feat,fallback_rate_test
1,ME,0.1,TRUE,4,FALSE,6632,1,0
1,ME2,0.1,TRUE,4,FALSE,6632,2,0
1,ME2P,1,TRUE,5,FALSE,6632,3,0
1,XEN,1,TRUE,5,FALSE,6632,3,0
2,ME,0.1,TRUE,4,FALSE,6464,1,0.00357142857142857
2,ME2,0.1,TRUE,4,FALSE,6464,2,0.00357142857142857
2,ME2P,1,TRUE,5,FALSE,6464,3,0.00357142857142857
2,XEN,1,TRUE,4,FALSE,6464,3,0.00357142857142857
3,ME,0.1,TRUE,4,FALSE,6598,1,0
3,ME2,0.1,TRUE,4,FALSE,6598,2,0
3,ME2P,1,TRUE,5,FALSE,6598,3,0
3,XEN,1,TRUE,5,FALSE,6598,3,0
4,ME,0.1,TRUE,4,FALSE,6598,1,0
4,ME2,0.1,TRUE,4,FALSE,6598,2,0
4,ME2P,1,TRUE,5,FALSE,6598,3,0
4,XEN,1,TRUE,5,FALSE,6598,3,0
5,ME,0.1,TRUE,4,FALSE,6516,1,0
5,ME2,0.1,TRUE,4,FALSE,6516,2,0
5,ME2P,1,TRUE,5,FALSE,6516,3,0
5,XEN,1,TRUE,4,FALSE,6516,3,0
6,ME,0.1,TRUE,4,FALSE,6468,1,0.0072463768115942
6,ME2,0.1,TRUE,4,FALSE,6468,2,0.0072463768115942
6,ME2P,1,TRUE,5,FALSE,6468,3,0.0072463768115942
6,XEN,1,TRUE,5,FALSE,6468,3,0.0072463768115942
7,ME,0.1,TRUE,4,FALSE,6183,1,0
7,ME2,0.1,TRUE,4,FALSE,6183,2,0
7,ME2P,1,TRUE,5,FALSE,6183,3,0
7,XEN,1,TRUE,5,FALSE,6183,3,0
8,ME,0.1,TRUE,4,FALSE,6424,1,0
8,ME2,0.1,TRUE,4,FALSE,6424,2,0
8,ME2P,1,TRUE,5,FALSE,6424,3,0
8,XEN,1,TRUE,5,FALSE,6424,3,0
9,ME,0.1,TRUE,4,FALSE,6456,1,0
9,ME2,0.1,TRUE,4,FALSE,6456,2,0
9,ME2P,1,TRUE,5,FALSE,6456,3,0
9,XEN,1,TRUE,4,FALSE,6456,3,0
10,ME,0.1,TRUE,4,FALSE,6067,1,0.00147710487444609
10,ME2,0.1,TRUE,4,FALSE,6067,2,0.00147710487444609
10,ME2P,1,TRUE,5,FALSE,6067,3,0.00147710487444609
10,XEN,1,TRUE,5,FALSE,6067,3,0.00147710487444609
11,ME,0.1,TRUE,4,FALSE,5551,1,0.00167644593461861
11,ME2,0.1,TRUE,4,FALSE,5551,2,0.00167644593461861
11,ME2P,1,TRUE,5,FALSE,5551,3,0.00167644593461861
11,XEN,1,TRUE,5,FALSE,5551,3,0.00167644593461861
12,ME,0.1,TRUE,5,FALSE,6441,1,0
12,ME2,0.1,TRUE,5,FALSE,6441,2,0
12,ME2P,1,TRUE,5,FALSE,6441,3,0
12,XEN,1,TRUE,5,FALSE,6441,3,0
13,ME,0.1,TRUE,4,FALSE,6569,1,0
13,ME2,0.1,TRUE,4,FALSE,6569,2,0
13,ME2P,1,TRUE,5,FALSE,6569,3,0
13,XEN,1,TRUE,5,FALSE,6569,3,0
14,ME,0.1,TRUE,4,FALSE,6567,1,0
14,ME2,0.1,TRUE,4,FALSE,6567,2,0
14,ME2P,1,TRUE,5,FALSE,6567,3,0
14,XEN,1,TRUE,5,FALSE,6567,3,0
15,ME,0.1,TRUE,5,FALSE,6117,1,0.00318979266347687
15,ME2,0.1,TRUE,5,FALSE,6117,2,0.00318979266347687
15,ME2P,1,TRUE,5,FALSE,6117,3,0.00318979266347687
15,XEN,1,TRUE,5,FALSE,6117,3,0.00318979266347687
16,ME,0.1,TRUE,4,FALSE,6551,1,0
16,ME2,0.1,TRUE,4,FALSE,6551,2,0
16,ME2P,1,TRUE,5,FALSE,6551,3,0
16,XEN,1,TRUE,5,FALSE,6551,3,0
17,ME,0.1,TRUE,4,FALSE,6457,1,0
17,ME2,0.1,TRUE,4,FALSE,6457,2,0
17,ME2P,1,TRUE,5,FALSE,6457,3,0
17,XEN,1,TRUE,5,FALSE,6457,3,0
18,ME,0.1,TRUE,4,FALSE,6312,1,0
18,ME2,0.1,TRUE,5,FALSE,6312,2,0
18,ME2P,1,TRUE,5,FALSE,6312,3,0
18,XEN,1,TRUE,5,FALSE,6312,3,0
19,ME,0.1,TRUE,4,FALSE,6421,1,0.00619195046439629
19,ME2,0.1,TRUE,4,FALSE,6421,2,0.00619195046439629
19,ME2P,1,TRUE,5,FALSE,6421,3,0.00619195046439629
19,XEN,1,TRUE,5,FALSE,6421,3,0.00619195046439629
