Model,Tuning,InnerMeanGroupMAE,OuterConnGroup
Mechanism10_ridge,30,8.50862701041603,1
Mechanism10_ridge,30,7.77791524951482,2
Mechanism10_ridge,0.1,8.45907934574635,3
All16_ridge,10,8.64256723579035,4
GO6_huber,0.01,7.27038254448907,5
GO6_huber,0.01,7.46094102538399,6
Core4_huber,0.01,8.65884850821642,7
All16_ridge,10,8.73928029492983,8
Core4_ridge,0.1,7.73240857828896,9
Mechanism10_ridge,10,7.40159727641357,10
Mechanism10_ridge,30,7.85588473644632,11
All16_ridge,10,8.57109771481917,12
All16_ridge,10,8.91615269605306,13
All16_ridge,10,8.441430168798,14
All16_ridge,10,8.63703047013226,15
