Model,MaterialMAE_pp,MaterialRMSE_pp,ConnectedGroupMeanMAE_pp
All16_ridge,8.47047395334668,9.90775704505736,9.15684407600593
BalancedMedianBaseline,8.63568412150872,10.1371724753598,8.74431890020686
Mechanism10_ridge,8.69413364999081,9.89840136639355,9.28064633171369
Core4_huber,8.78983289886382,11.050733004974,9.56652006449304
MedianBaseline,8.81826881007582,10.3978300121702,8.92648144336761
GO6_knn,9.34624825701587,11.0549495692182,10.3363109650435
GO6_huber,9.78900833987179,11.6151580231978,10.4905548829271
GO6_ridge,9.88280812472819,12.2764276491467,10.2972256127262
RNA128_knn,9.98544984104822,11.5378008095883,10.7946836049293
Core4_ridge,10.6192918866322,12.878500046851,10.258836848703
SelectedWithFallback,10.8461611727053,13.0858035291957,10.6616365956065
