Index,File,Preview
1,outputs/20260920_lactate_metabolism/figures/Focus_contrasts.pdf,audit/20260920_lactate_metabolism/visual/01.png
2,outputs/20260920_lactate_metabolism/figures/Focus_samples_1.pdf,audit/20260920_lactate_metabolism/visual/02.png
3,outputs/20260920_lactate_metabolism/figures/Focus_samples_2.pdf,audit/20260920_lactate_metabolism/visual/03.png
4,outputs/20260920_lactate_metabolism/figures/Focus_samples_3.pdf,audit/20260920_lactate_metabolism/visual/04.png
5,outputs/20260920_lactate_metabolism/figures/GO_0006089_page1.pdf,audit/20260920_lactate_metabolism/visual/05.png
6,outputs/20260920_lactate_metabolism/figures/GO_0006094_page1.pdf,audit/20260920_lactate_metabolism/visual/06.png
7,outputs/20260920_lactate_metabolism/figures/GO_0006096_page1.pdf,audit/20260920_lactate_metabolism/visual/07.png
8,outputs/20260920_lactate_metabolism/figures/GO_0006099_page1.pdf,audit/20260920_lactate_metabolism/visual/08.png
9,outputs/20260920_lactate_metabolism/figures/GO_0015727_page1.pdf,audit/20260920_lactate_metabolism/visual/09.png
10,outputs/20260920_lactate_metabolism/figures/GO_0019244_page1.pdf,audit/20260920_lactate_metabolism/visual/10.png
11,outputs/20260920_lactate_metabolism/figures/Kla_detection_context.pdf,audit/20260920_lactate_metabolism/visual/11.png
12,outputs/20260920_lactate_metabolism/figures/LDHA_LDHB_samples_28.pdf,audit/20260920_lactate_metabolism/visual/12.png
13,outputs/20260920_lactate_metabolism/figures/Lactate_routes.pdf,audit/20260920_lactate_metabolism/visual/13.png
14,outputs/20260920_lactate_metabolism/figures/Mechanism_01.pdf,audit/20260920_lactate_metabolism/visual/14.png
15,outputs/20260920_lactate_metabolism/figures/Mechanism_02.pdf,audit/20260920_lactate_metabolism/visual/15.png
16,outputs/20260920_lactate_metabolism/figures/Mechanism_03.pdf,audit/20260920_lactate_metabolism/visual/16.png
17,outputs/20260920_lactate_metabolism/figures/Mechanism_04.pdf,audit/20260920_lactate_metabolism/visual/17.png
18,outputs/20260920_lactate_metabolism/figures/Mechanism_05.pdf,audit/20260920_lactate_metabolism/visual/18.png
19,outputs/20260920_lactate_metabolism/figures/Mechanism_06.pdf,audit/20260920_lactate_metabolism/visual/19.png
20,outputs/20260920_lactate_metabolism/figures/Mechanism_07.pdf,audit/20260920_lactate_metabolism/visual/20.png
21,outputs/20260920_lactate_metabolism/figures/Mechanism_08.pdf,audit/20260920_lactate_metabolism/visual/21.png
22,outputs/20260920_lactate_metabolism/figures/Mechanism_09.pdf,audit/20260920_lactate_metabolism/visual/22.png
23,outputs/20260920_lactate_metabolism/figures/Mechanism_10.pdf,audit/20260920_lactate_metabolism/visual/23.png
