"Path","MD5"
"core/Figure_1a_RNA_DDR_and_lactylated_gene_expression_28materials_boxplot.pdf","b62ba00d9e3d01960b93f4ebad74c796"
"core/Figure_1a_RNA_DDR_and_lactylated_gene_expression_28materials_boxplot.png","7db89ccd2c65f0d26c322b7a23b27ba2"
"core/Figure_1a_RNA_DDR_expression_28materials_boxplot.pdf","ae64a646c4a48bf77c4d76f7cd08020d"
"core/Figure_1a_RNA_DDR_expression_28materials_boxplot.png","05e207e019d7b373f34e402b6964a2ce"
"core/Figure_1a_RNA_DDR_expression_by_tissue_barplot.pdf","d5bd6dee0bc6ac68e3a947591c84b015"
"core/Figure_1a_RNA_DDR_expression_by_tissue_barplot.png","9d93916aef29ad5c8d99c2049f305cbb"
"core/Figure_1a_RNA_DDR_expression_by_tissue_boxplot.pdf","67fd3e197e703a7606edae1d9ae3a51a"
"core/Figure_1a_RNA_DDR_expression_by_tissue_boxplot.png","9199d4fcd63de129b68868d145359b53"
"core/Figure_1a_RNA_DDR_fraction_28materials_boxplot.pdf","941b00564acdf98642fa187a6189faf2"
"core/Figure_1a_RNA_DDR_fraction_28materials_boxplot.png","e4cb1f489610d35a8a52d4ae9b39a61e"
"core/Figure_1a_RNA_lactylated_gene_expression_by_tissue_barplot.pdf","ee85a9f590793dd07134cc59ebe580be"
"core/Figure_1a_RNA_lactylated_gene_expression_by_tissue_barplot.png","81d88ee7b181f3ca8b505de6bf6be24c"
"core/Figure_1a_RNA_lactylated_gene_expression_by_tissue_boxplot.pdf","abf68a91ae74c7e35040c9559c2fbfcd"
"core/Figure_1a_RNA_lactylated_gene_expression_by_tissue_boxplot.png","4828922fc25bb9c0a83586b5b8fa8a3e"
"core/Figure_1b_RNA_proliferation_hallmark_28materials_boxplot.pdf","e7bfe63c516dcff1826c867e57bdba36"
"core/Figure_1b_RNA_proliferation_hallmark_28materials_boxplot.png","9fc9961f37c62aaff3172675f4afdb74"
"core/Figure_1b_RNA_proliferation_hallmark_by_tissue_barplot.pdf","258d320e144ea8c15e433487ba4ba62e"
"core/Figure_1b_RNA_proliferation_hallmark_by_tissue_barplot.png","f08cd5173ec6b5fd40de138df372a281"
"core/Figure_1b_RNA_proliferation_hallmark_by_tissue_boxplot.pdf","11dcd93b5cb61f18e7dea9b474344a40"
"core/Figure_1b_RNA_proliferation_hallmark_by_tissue_boxplot.png","b9f2f34b2af0f374ebbbd8d7d7190367"
"core/Figure_3c_RNA_regulator_qsmooth_heatmap_no_frame.pdf","1e8eaa61657b189b9803d07610b91ce4"
"core/Figure_3c_RNA_regulator_qsmooth_heatmap_no_frame.png","aff3f2b0295931b91754c91ae412eff0"
"core/Figure_3c_RNA_regulator_qsmooth_heatmap.pdf","570eb56354df27c51fbf047e7fe53895"
"core/Figure_3c_RNA_regulator_qsmooth_heatmap.png","456d7c7f3d47246def8aac47f3455fa3"
"core/Figure_3c_RNA_regulator_qsmooth_zscore_heatmap_no_frame.pdf","7d3c7024310f1cdcd3141eed55619d5e"
"core/Figure_3c_RNA_regulator_qsmooth_zscore_heatmap_no_frame.png","bc6eb3f7d4a8da27d91e44461be1a6e5"
"core/Figure_3c_RNA_regulator_qsmooth_zscore_heatmap.pdf","eac586a38255856e3437dd4454e7fb18"
"core/Figure_3c_RNA_regulator_qsmooth_zscore_heatmap.png","e9f9d98009fbbd5f0ff9697157e8fe88"
"core/figure1a_fixed_ddr_28materials.csv","6494b488cd5613842e1b70f986fb607b"
"core/figure1a_fixed_ddr_sample_values.csv","7e7bb96cc503ea2d26a9d6d36a0060d4"
"core/figure1a_lactylated_gene_28materials.csv","6eba737b9f84a3ec92d2bcbd588c3b56"
"core/figure1a_lactylated_gene_sample_values.csv","1b7af286da09d9b348c204eedce7ca28"
"core/figure1a_rna_ddr_and_lactylated_28materials.csv","2fe25bb2ad4e3ecf6125354950a21f2e"
"core/figure1b_hallmark_proliferation_28materials.csv","ce2ca09d52f1a935b21a698f7f8f2b79"
"core/figure1b_hallmark_proliferation_sample_values.csv","39a1010c9e08e57ab8d046560091ef12"
"core/official_hallmark_g2m_checkpoint_genes_mapped.csv","92f210c6fead86a261d2e8a72e5e86c8"
"core/regulator_rna_qsmooth_28materials.csv","63a7918a5688eaa0fc6f68b40a6656df"
"core/render_input_fingerprints.csv","30ca2f18dea795bde0bcd73be83c26c6"
"core/sessionInfo.txt","0e38b765c4649e3acaec4af79944631e"
"normalization_summary.csv","0c470a5e05ea06d83d88acb82f383d91"
"README.md","8833df120815098254c0731b0f44078c"
"reference/README.md","5022c81ba3abf1c257e03937bc6dd2b0"
"reference/RNA_1_DDR_panel_expression_31groups.pdf","afd44a2b30a06da23696ca5de447bb8a"
"reference/RNA_1_DDR_panel_expression_31groups.png","de7a80a2165912a4b4482fe4dec20786"
"reference/RNA_1_ddr_panel_genes.csv","317876063bd8145dab0cd254b52491fc"
"reference/RNA_2_lactylome_transcriptome_coupling.pdf","68d3090a452cde551755ddfa60787ea1"
"reference/RNA_2_lactylome_transcriptome_coupling.png","89bcbb7923ac3de270bcb3924b72dacf"
"reference/RNA_2a_three_source_counts.csv","ad4f6562c25f01c45aa1d6665a4e3cd3"
"reference/RNA_2a_three_source_joint.pdf","ee8bf5fd57d42fc75ef5c80544213eab"
"reference/RNA_2a_three_source_joint.png","17bf6a461d6c92b32e7c23fbd4186012"
"reference/RNA_2b_detection_by_transcript_level.csv","b7aab86a03baadfc698da9d90e2e7f67"
"reference/RNA_2b_detection_by_transcript_level.pdf","48ac0229b235c6d677bb24de4e5bc4bd"
"reference/RNA_2b_detection_by_transcript_level.png","1dfc831b2ded702f087fcc529d2f7d04"
"reference/sessionInfo.txt","86e0425c93bfb5ee4f65445e4be73427"
"release_sha256.csv","209c4b3cd0e10fc2c0529bcc9f573b40"
"RNA_DATA_PROCESSING_AND_ANALYSIS_WORKFLOW.md","a12f8f0e60c15500a44a4efc4f6a57fb"
"RNA_WORKFLOW_BRIEF.md","451ab9cb1d5c74d76314d86000374925"
"source_changes.csv","c45ae6c28a398c3cb6057e7330410538"
"validation.csv","273ebe249247f9812362a072c2f4c568"
"visual_qa.csv","4d727732f4431114196adaf22aea3a4e"
