Model,Tuning,InnerMeanGroupMAE,OuterConnGroup
Mechanism10_ridge,30,8.55789302586609,1
Mechanism10_ridge,30,7.74312593055599,2
Mechanism10_ridge,0.1,8.90605025373014,3
Mechanism10_ridge,30,8.72956830885275,4
GO6_huber,0.01,7.39172649785036,5
Core4_huber,0.01,7.1994819540614,6
Core4_huber,0.01,8.76748806773653,7
Mechanism10_ridge,30,8.74417463935332,8
Core4_ridge,0.3,7.99783712513028,9
Mechanism10_ridge,10,7.41727626769132,10
Mechanism10_ridge,30,7.83104659275627,11
Mechanism10_ridge,30,8.6080706583031,12
Mechanism10_ridge,30,9.00743816089815,13
All16_ridge,10,8.53193553840754,14
Mechanism10_ridge,30,8.65350092563988,15
