File,SHA256
audit/20260922_br_v2/REPORT.md,3aaa388316ed784c012926f80f8b2638abf73bd9e0e97bc3ad7be36bf7d80d41
audit/20260922_br_v2/RUN_LOG.md,49559702c75e81e766b5ba64230358c5fdec78fa3966685a44bde8acb14683e5
config/lactylation_ml_review/model_config_v2.md,3af4ad6d9f0c236abc64dfaa2c9cc05d92fb95de04a943edd32f42062b8ffa34
config/lactylation_ml_review/modules_frozen_v2.csv,55595a23d8db563fb30d0a900848c8eded3871acf21f3959c00c6992cb25bc8b
config/lactylation_ml_review/task_inventory.csv,c8ce874dfe3f345837c9a8bbac6aa9ce4bda9c7fb61fa34d7cd2e0af3f3cca8b
outputs/20260922_br_v2/BRef_features_v2.csv.gz,77df5c3acba378eb77e1058d7bbbccd8db8ce171b92d6549dfb80b395c74a8ee
outputs/20260922_br_v2/BRef_task_v2.csv.gz,6b76573d495247f467972671e4f6e28190674f9bf23a32ac66d7b1a86c6b2d19
outputs/20260922_br_v2/BRv2_coefficients.csv,d97aa8e391da82431c94584c17059ec0e6f39c7dcc4cd91e2ee3ead8e787e836
outputs/20260922_br_v2/BRv2_fit_diagnostics.csv,7f776761d6573520e085a27bf7778500dca0cbf186ba140a7c50f8ef97253e38
outputs/20260922_br_v2/BRv2_material_level_calibration.csv,eff1d615a1301ac8ee4365bf8d58c15bb173a71b62348009807993805473d35b
outputs/20260922_br_v2/BRv2_module_coef_stability.csv,3a4a55be9ce4219fdfc526139677152b78de22d83a79200a6574e17981b0f417
outputs/20260922_br_v2/BRv2_MP_coverage.csv,5fe1f27efd9f646a6fe86656a31a9a1a9516f8206d10d76117553908d9d295e0
outputs/20260922_br_v2/BRv2_oos_preds.csv.gz,e31e56146feee18930f5ef1f2ecd5152a21f6b566cc8ab0e00041b14f531d6bd
outputs/20260922_br_v2/BRv2_perfold_M0.csv,df8c869bd059bc360e6e8f4bb68f87c00340216c688b35492470cc5f36ca1bb9
outputs/20260922_br_v2/BRv2_perfold_ME.csv,8cf94acc8ba0683ad059318b52e754ac744b485b832b0e65feb8d6ed6cf59231
