Model,Tuning,InnerMeanGroupMAE,OuterConnGroup
Mechanism10_ridge,30,8.5375189958745,1
Mechanism10_ridge,30,7.90991304706863,2
Mechanism10_ridge,0.1,8.47472776013889,3
All16_ridge,10,8.55390005861027,4
GO6_huber,0.01,7.17214097218789,5
GO6_huber,0.01,7.88416408485847,6
Core4_huber,0.01,8.59306587158715,7
Mechanism10_ridge,10,8.63455603152111,8
Core4_ridge,0.1,7.52675505857866,9
Mechanism10_ridge,3,7.47261326872881,10
All16_ridge,10,7.7266522626807,11
Mechanism10_ridge,10,8.46718951925602,12
Mechanism10_ridge,10,8.8291336227997,13
All16_ridge,10,8.33754901426558,14
Mechanism10_ridge,10,8.49454474186692,15
