Path,SHA256
outputs/20260921_br_v3/BRef_features_v3.csv.gz,ae11b17b3f17b0ef04b359d6e0eeb04a01dddce0b211ab4dc4bd9f3c7050d51b
outputs/20260921_br_v3/BRv3_MP_coverage.csv,d7b133c9eb852e61acd519adc34dc6a2d8b107063804073a78432fa6dfef18b8
outputs/20260921_br_v3/BRv3_coefficients.csv,cc4ce02f2c80bd46591ec1f21b67f683d41ff631d9d414156d48dc8bf0ecf685
outputs/20260921_br_v3/BRv3_fit_diagnostics.csv,821e07d52aa5f9ae83f3a0f8836775e2a7ea884569601bb76a660f34e59ba4cd
outputs/20260921_br_v3/BRv3_inner_tuning_log.csv,8b8b1f2849f221b8e91b22fe45edee76be1ab78a2ac0b1f3cd75329a4a62f774
outputs/20260921_br_v3/BRv3_material_calibration_groupid.csv,abce9dc9daef7005ed7a468622e9256db296bfabc4f09606b724de0c07a1ca22
outputs/20260921_br_v3/BRv3_material_calibration_referencekey.csv,d3f0776936ecba2a75b81756fdc30cc87479fa6f7e0059e3c68530fbdecfaad7
outputs/20260921_br_v3/BRv3_material_calibration_summary.csv,a36c1f159d5d30315ae12e9e4d16ac230a6b28c99539e1e0d7d8d9936566d051
outputs/20260921_br_v3/BRv3_oos_preds.csv.gz,2285e2bb65da7232382e52c635642c7dc69fa7e258b1f33afa07899df7080cd9
outputs/20260921_br_v3/BRv3_perfold_M0.csv,93590eb18405364e94a4bbb539424eead65af0aca036b1d858bb989b2a6eb7b5
outputs/20260921_br_v3/BRv3_perfold_ME.csv,fad064312f09520de690e508c7656fa07bad63f763804be3addfedb903f58cc1
outputs/20260921_br_v3/BRv3_perfold_ME2.csv,0028ae7b62e323615aae609b91b8cddb989e6fcd90e7910d6b09a18057d36aef
outputs/20260921_br_v3/BRv3_perfold_ME2P.csv,967bd3dc52a8f585909794299102485602891a61b19f4e2bbfa5e9d32ce386c0
outputs/20260921_br_v3/BRv3_perfold_ME_P.csv,5281aae88c119ec326f579378fba49709ff8703bd69d5f1e689dbf0ad23d4370
