Path,Exists,Bytes,SHA256
data/PXD033146/search_results/search_result-HA119TQ.zip,TRUE,246594737,2cf6be592ece016ff19e57951557ae6599137771bc122b347ad8ca2661891b90
data/PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt,TRUE,12908488,e3d4968e21f1eec754002de4113353fce12b05471174298caad9de67623e495d
data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,TRUE,2649784,0166e53159cdd29e48e6b25e8a4ac006d5e6d612ea8215fdf43b2c193bf4da34
data/PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,TRUE,368717,67b742b35cd33473d263241986f5b1a33a44ac8160ed514d164f293a7fa8ab72
data/PXD010154/search_results/extracted_healthy_tissues/placenta/P013680_placenta_proteinGroups.txt,TRUE,9458669,89130fccee2756e6236f9c5cf4fced68f3b3ae1138060454fd10b87c3a6dae3f
data/PXD066517/search_results/20240275.tsv,TRUE,5560825,ec2ac89d0a4039215e7fd28ba54e64fcb191083a4e7faa0de036b0dbc77c5c27
data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,TRUE,1464796,1766ff39354f54d209736139afa8df7409a945af15c5116acdcd20d6ef64dc9c
data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,TRUE,3397729,4ce3cf4f790cd648fa8382d0a08950ca588e123832b73d74b03d2ca32dbfef3a
data/PXD065830/supplementary/Dataset1.xlsx,TRUE,83192685,703d9ead8396fc722f94d1b5c96ebc358486775bb64de9b2bc332c1a62e2cb8d
data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,TRUE,63643581,c52b3195020618488b5b8970fe34b202a4514e25a3a583a18f1ec52482e292a9
data/PXD066351/search_results/XB01472B1DA-Protein_Quant.tsv,TRUE,346625,3460fec8874b38471a9d8d5f9acaaae82dcad566bc4cd9edcd18833934c97d65
data/PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,TRUE,731988,49a11b9689ad5211cb17f4451e27af133a3c7c358b7ed65a878ee6d6864dcd94
data/PXD050147/search_results/SIRT_proteinGroups.txt,TRUE,17231817,88aa2a9e7d9bdc3cb7b3c3677a8da6ece6f9a3208722c4345ec611e5e3e5251a
data/PXD022005/search_results/txt_proteomics.zip,TRUE,339302049,d5cb1883a9f35bb2ea024ccc5a1fa2e5e0d0141eaceacde6ec123655054c15d1
data/PXD069969/search_results/SA206LQB1_Annotation.xlsx,TRUE,9206366,2cf99f787d825607d7d4d6dcbd758198901955108dacb3a79bdb496bb149c5dd
data/PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt,TRUE,143494974,972dbbcaf0345a34e05b17a327c15c9acce0df6cb9306d82291d6ac5ac13f1a6
data/PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,TRUE,4532535,9f234e10ab6d11d01bad79876ff000e7f39a88a21d6eb779188e662a4ebc4633
data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,TRUE,1562774,9a397a188321123d4f5803705de506cd2503d2e4dc3280d4b327900c6894ec59
data/PXD002400/search_results/msms.zip,TRUE,274338116,f9ec640ce15d5d235237e81a9bb563f2f1e26cd6bd68c91da64d2f17e7812edb
data/PXD073311/search_results/extracted_pairing/IPX0015307001_Database_search_result/Database_search_result/report.pg_matrix.tsv,TRUE,621751,99cd6c0a89cd32e4bd8efb3a15a50956fc205c481fee1af83e0492e06ccd10ff
