Path,Bytes,SHA256
DDR_Kla_manuscript_V3_backup_text.txt,66367,073c7ffa9355c16556004fcbba8d7baaabffc569c73ccf4c4ae81fb232b96949
DDR_Kla_manuscript_V3_text.txt,68091,0f794e66cc0ca09897d16aedd6ac3373cba9251301cb3259d8daad1e77565a01
Gemini_catalog_original.md,14553,c17117d5ffd7113c55cdfdb87332844c53358d055927d6e118a8702caf8ed033
REPORT.md,9425,7c7ebe4900f5393ea80fcfc6e67d40c814606d427bd7baf8bc75996ad151632f
git_branches.txt,947,23b4cdc4060f01d89196d0368ec20a72821cbaa60f08e7e4e8a4e6010500fb52
git_log.txt,1161,6c3873c014e7d2d23d2ffd1570773e77796e988bafc3818c7f4f04e895c55bf4
git_status_at_audit.txt,152,b1a0037240dd208232dce3fa67d0988bffbd25258bfeb10a0efb875f15fed5b4
group_counts.csv,74,f5d062a515cc16f8e78fe19a50b1a22b1247d28d420f51cfb876c7824a54b43d
groups_31.csv,27267,71c37cf41b0c2534b6bfe47c1e4a7acc21754ed7c3c40bb3f374686b8d4698de
observation_unit_counts.csv,608,c9b3978b2dc8f6332cd5d3e11a9ba4ae80659b93466ebb334cc417482d16c754
original_accession_audit.csv,5319,a54a85e68c4764dd6e7252fe7533394e155507e401dd43ff94c8ea51f7bb90d6
proteome_reference_reuse.csv,524,041d73fc78b172c11a2ea963a63a2228339edd545e32bfcf0ddac6fc4b7e9201
renew_file_hash_matches.csv,5447,96059ebd88639189e50d2785f16308a8ef985488ab082812c12ca8c8c7c8a9b6
rnaseq_reference_registry_31.csv,10175,1bbe4d3b49b4a4cbb713c10d8c5bb528ee2c6be7fdc7b4a836a1fc64124728da
rnaseq_reference_reuse.csv,871,d5fb606306530d6b2168565ef2e61273dca6b736a18cb3dfbdce7f717a9a7bb5
scripts/build_audit.R,2092,e08c9ab3b28bbe80b380580086ec250cf678ff61a900c5524b32cb930ccfab1d
sources/ENCSR000COV.json,320986,5482c99d1dc8573084a2680d4427ad7723172758a4473899598b626090c27b51
sources/ENCSR000EYO.json,570678,66c1bc7577a766105cc536b52caa08d6d51c168145296a7fe35f3f3c84abcae8
sources/ENCSR000EYP.json,962582,ffb4114db0cc231a27fbe81b6b7e5d4089c1cd41586fe4f7321d174b186bf379
sources/PMC7818754.xml,150817,b07a33dbfa64f732249e6d14407f0d4173056de2a29e4a5b9c364b8c0be0ed74
sources/PRJNA1121890_runs.tsv,8552,7834b37157d84147c8e6f9707c4efef2bd773cfc8dd8cadc32edd9f0bace0d4d
sources/PRJNA173072_runs.tsv,2166,2ce51c49c38fe7feaa8ad05d04226d19ea1ecebacaf845f7ea76dce68425a2ed
sources/PRJNA401827_runs.tsv,21263,6c1f958f92d0f8528d9e7b6e499b2f15b2d8c290765b0b9e512940bb303c9b26
sources/PRJNA472249_runs.tsv,15163,798d03652f050f6d2908e40dd49a927a47cc66fb396f15a483987f2536a54650
sources/PRJNA548798_runs.tsv,6632,cacd05868246ab0a1b932898785bb8aaf2037fc33f0ec142e9c6f8ffc3dbbe22
sources/PRJNA687528_runs.tsv,1348,61b18b68eb02f517f3024109b882b0f0d80752e71e614573468a8ad05cecca2f
sources/PRJNA992130_runs.tsv,1309,202c3d4620bea9d3299e820dff1069be6b3b1c577405e8b0fa15a55561cd07e0
sources/depmap_download.html,5170,39702c17825073d07b94077e2ed3df8644a30df478b912f8f69edde012a10146
sources/ena_retrieval_log.json,1786,eec27a37e9696e668b35420343840b6f3ca4ec380a133cb5d6d12ff7d3cbf07d
sources/encode_polya_HUVEC.json,135951,eeb8b1dab60821c70425ed4748ba7b1ed03e71397b4911b11810a8dc52125fab
sources/encode_search_A549.json,119747,cf0cdf3d4e909cfe3ab7bf4187f51a268d79e0c14886de89a70762388c8ddc9b
sources/encode_search_HepG2.json,103763,889d9a219bbc22bd63214fa73de7872e87e258961d149a022b0e6687abf43cb0
sources/web_batch1.txt,2072,fe6d20a3fabe0d01c783a77ddaca2e3e4ac61de649cacde502395228acf5e9a1
sources/web_batch2.txt,31803,eebda3b0d572c0b8ad71f9227260c03afea628386bcc87bf1baa8ecbd1015664
sources/web_batch3.txt,27419,7b7a62cd5b3a09f35bb22bdf7e8998dce5835872a21cc4426699f478bde3ec3c
sources/web_batch4.txt,30424,849e51646b827d056cec2f9c0dcebe1a17867fbfed1ec2c0e128357c46d3852f
sources/web_batch5.txt,24252,0eedb4f52eb85b0e29f17a201a6fdb503e151a3389f1c70873972be0892b7dd6
sources/web_batch6.txt,29333,fcd56b60cb7de13effabced37149f966d0a68aa4f74742b3b2aacbb4ae9e59ac
sources/web_batch7.txt,24739,1dd396c7db35b192d05e8066cf6947fa0985b668861309f68e6409aa872dde9e
sources/web_depmap1.txt,29062,7fc00296b8a18c35b9ee006852b90016951ed2dc9bb80f4ec578478e597d5610
sources/web_depmap2.txt,29011,3f82ae9f7f37f1f4ff99ed88f86f30bc91f5f018d4a463821e16c1f4f468a704
sources/web_depmap3.txt,13082,3d6289df84e5f560e83fa31e1924db00d53ade1f3af6a5bda508df31ef517d69
sources/web_depmap_correct.txt,22866,3e1540d7fcd95cc2b6f2453f6772523ac99d468d97e63b0f73a3ca4bc66e1671
