dropped_train_group,status,n_remaining_folds,n_remaining_rows,models_evaluated,timestamp
1,COMPLETED,18,6632,MP;ME_P;ME2P,2026-09-21 14:19:35.887436
2,COMPLETED,18,6464,MP;ME_P;ME2P,2026-09-21 14:19:44.538391
3,COMPLETED,18,6598,MP;ME_P;ME2P,2026-09-21 14:19:53.225885
4,COMPLETED,18,6598,MP;ME_P;ME2P,2026-09-21 14:20:02.021453
5,COMPLETED,18,6516,MP;ME_P;ME2P,2026-09-21 14:20:10.87191
6,COMPLETED,18,6468,MP;ME_P;ME2P,2026-09-21 14:20:19.648262
7,COMPLETED,18,6183,MP;ME_P;ME2P,2026-09-21 14:20:28.303402
8,COMPLETED,18,6424,MP;ME_P;ME2P,2026-09-21 14:20:37.05234
9,COMPLETED,18,6456,MP;ME_P;ME2P,2026-09-21 14:20:45.931681
10,COMPLETED,18,6067,MP;ME_P;ME2P,2026-09-21 14:20:54.612672
11,COMPLETED,18,5551,MP;ME_P;ME2P,2026-09-21 14:21:03.079014
12,COMPLETED,18,6441,MP;ME_P;ME2P,2026-09-21 14:21:12.10355
13,COMPLETED,18,6569,MP;ME_P;ME2P,2026-09-21 14:21:21.250453
14,COMPLETED,18,6567,MP;ME_P;ME2P,2026-09-21 14:21:30.246226
15,COMPLETED,18,6117,MP;ME_P;ME2P,2026-09-21 14:21:39.092687
16,COMPLETED,18,6551,MP;ME_P;ME2P,2026-09-21 14:21:48.411721
17,COMPLETED,18,6457,MP;ME_P;ME2P,2026-09-21 14:21:57.857142
18,COMPLETED,18,6312,MP;ME_P;ME2P,2026-09-21 14:22:08.487011
19,COMPLETED,18,6421,MP;ME_P;ME2P,2026-09-21 14:22:19.656823
