ReferenceKey,legacy_reconstructed,L_conversion,D_oxidation,LDHA_primary,LDHA_alternate,legacy_feature
GSE103520_MCF10A_control,2.48691543525427,3.33487686580429,-0.904930286945796,7.39519545709965,,2.48691543525427
GSE114691_control_placenta,2.72132820162812,2.93644606459342,1.86085674976694,6.01046898819982,,2.72132820162812
GSE119834_NSC,2.43016710939724,2.85753520686735,0.72069471951681,5.13810404351482,,2.43016710939724
GSE132714_BPH,3.39824122277681,3.1812770895782,4.26609775557128,6.13710097318551,,3.39824122277681
GSE163787_TALL104,2.80984937819588,3.54223004585224,-0.119673292429561,7.79158858638324,,2.80984937819588
GSE171750_A549_untreated,4.44223194331308,5.04169638739218,2.04437416699664,10.3990512719576,,4.44223194331308
GSE181540_HS_input,2.74591900747043,3.4996464335439,-0.268990696823428,9.09535346961019,,2.74591900747043
GSE181540_adjacent_NS_input,3.22174347527425,3.10245749982102,3.69888737708718,8.21773818513146,,3.22174347527425
GSE203529_HEK293T_WT,5.04614536371879,5.9012178248892,1.62585551903715,9.84521016179917,,5.04614536371879
GSE266884_MES28_vector_control,3.85897333663485,4.49612428314015,1.31036955061363,8.88322397796473,,3.85897333663485
GSE275256_HMC3_vehicle,3.33999229063248,4.3567692442986,-0.727115524032009,12.1577482101569,,3.33999229063248
GSE283812_T47D_vehicle,2.36733722120496,1.54298883145656,5.66473078019858,9.17195532582622,,2.36733722120496
GTEx_v8_Hippocampus,2.96353090626906,2.81520549957661,3.5568325330389,5.23207522048645,,2.96353090626906
GTEx_v8_Lung,3.59403177705926,3.6007453498834,3.5671774857627,7.50400545699023,,3.59403177705926
HCT116_control,3.10870790896675,3.51541108861713,1.48189519036522,9.43191253799062,,3.10870790896675
HK2_untreated,4.49958710618932,5.83083444815719,-0.825402261682149,9.89284662367692,,4.49958710618932
HUVEC_untreated,3.37464738377225,4.09343350973191,0.499502879933632,8.71054178289494,,3.37464738377225
HepG2_DMSO24h,1.33300455171471,1.37188670905768,1.17747592234282,8.22557096249126,,1.33300455171471
MCF7_DMSO7d,1.9417066534157,1.60869831645693,3.27374000125077,9.03378944207924,,1.9417066534157
MDAMB468_DMSO7d,2.90073459421108,3.56717506506942,0.234972710777717,9.07346624018968,,2.90073459421108
PC3M_DMSO,3.9337111074641,4.80360694520635,0.454127756495122,10.6803402853693,,3.9337111074641
RKO_DMSO,3.10201238322988,3.41718661025932,1.84131547511214,9.26774169780201,,3.10201238322988
TCGA_ESCA_ESCC,3.07747186379213,3.24051515794208,2.42529868719233,9.25665426709989,,3.07747186379213
TCGA_LIHC_normal,2.72615808353363,1.62405247796512,7.13458050580767,7.77518671132648,,2.72615808353363
TCGA_LIHC_primary,2.64565591357796,1.72343781329823,6.33452831469688,7.70274799575294,,2.64565591357796
TCGA_PRAD_primary,2.57367979459881,2.05470030946664,4.64959773512751,7.36829159782091,,2.57367979459881
sperm_GroupI,1.34621813973689,1.39859055643757,1.13672847293416,3.81239138958121,,1.34621813973689
tendon_nondiabetic,3.5350665629588,3.74814254913118,2.68276261826929,8.51264828854799,,3.5350665629588
