Model,candidate_lambda,inner_mean_logloss,selected,ConnGroup
MP_cal,0.05,0.577775788289921,FALSE,1
MP_cal,0.1,0.57777563051393,FALSE,1
MP_cal,0.3,0.577775005596853,FALSE,1
MP_cal,1,0.577772896110966,TRUE,1
ME,0.05,0.673028250411536,FALSE,1
ME,0.1,0.673027447707336,FALSE,1
ME,0.3,0.673024238480206,FALSE,1
ME,1,0.673013026182529,TRUE,1
ME2,0.05,0.686729143479672,FALSE,1
ME2,0.1,0.686727910350943,FALSE,1
ME2,0.3,0.686722980081246,FALSE,1
ME2,1,0.68670575237278,TRUE,1
ME_P,0.05,0.588583977890911,FALSE,1
ME_P,0.1,0.588582518798994,FALSE,1
ME_P,0.3,0.588576691830561,FALSE,1
ME_P,1,0.588556415518017,TRUE,1
ME2P,0.05,0.611443553585767,FALSE,1
ME2P,0.1,0.611439945710742,FALSE,1
ME2P,0.3,0.611425529922686,FALSE,1
ME2P,1,0.611375272016974,TRUE,1
XEN,0.05,0.700379451011827,FALSE,1
XEN,0.1,0.700376885148089,FALSE,1
XEN,0.3,0.700366626573314,FALSE,1
XEN,1,0.70033078293291,TRUE,1
MP_cal,0.05,0.578044370177792,FALSE,2
MP_cal,0.1,0.578044098175382,FALSE,2
MP_cal,0.3,0.578043016929278,FALSE,2
MP_cal,1,0.578039317532741,TRUE,2
ME,0.05,0.674348638333405,FALSE,2
ME,0.1,0.67434790599335,FALSE,2
ME,0.3,0.674344978026475,FALSE,2
ME,1,0.674334747670705,TRUE,2
ME2,0.05,0.687456459670889,FALSE,2
ME2,0.1,0.687455369821347,FALSE,2
ME2,0.3,0.687451012242824,FALSE,2
ME2,1,0.687435783603711,TRUE,2
ME_P,0.05,0.588936023455426,FALSE,2
ME_P,0.1,0.588934433049447,FALSE,2
ME_P,0.3,0.588928081633112,FALSE,2
ME_P,1,0.588905979898148,TRUE,2
ME2P,0.05,0.609318068211787,FALSE,2
ME2P,0.1,0.609314702130442,FALSE,2
ME2P,0.3,0.609301253169824,FALSE,2
ME2P,1,0.609254374791151,TRUE,2
XEN,0.05,0.701030495221161,FALSE,2
XEN,0.1,0.701028146897693,FALSE,2
XEN,0.3,0.701018757799923,FALSE,2
XEN,1,0.700985948731053,TRUE,2
MP_cal,0.05,0.570880383917339,FALSE,3
MP_cal,0.1,0.570880290231986,FALSE,3
MP_cal,0.3,0.570879921515255,FALSE,3
MP_cal,1,0.570878706696389,TRUE,3
ME,0.05,0.666574928056212,FALSE,3
ME,0.1,0.666574216838885,FALSE,3
ME,0.3,0.666571373485755,FALSE,3
ME,1,0.666561440821498,TRUE,3
ME2,0.05,0.679471808105283,FALSE,3
ME2,0.1,0.679470706068432,FALSE,3
ME2,0.3,0.679466300085065,FALSE,3
ME2,1,0.679450906354175,TRUE,3
ME_P,0.05,0.580470617985692,FALSE,3
ME_P,0.1,0.580469151960267,FALSE,3
ME_P,0.3,0.580463297528581,FALSE,3
ME_P,1,0.5804429284963,TRUE,3
ME2P,0.05,0.602130395977899,FALSE,3
ME2P,0.1,0.602126909337788,FALSE,3
ME2P,0.3,0.602112978283985,FALSE,3
ME2P,1,0.602064414378284,TRUE,3
XEN,0.05,0.691626597831088,FALSE,3
XEN,0.1,0.691624181323323,FALSE,3
XEN,0.3,0.691614520168146,FALSE,3
XEN,1,0.691580767437231,TRUE,3
MP_cal,0.05,0.572050217668524,FALSE,4
MP_cal,0.1,0.572050098340936,FALSE,4
MP_cal,0.3,0.572049627262807,FALSE,4
MP_cal,1,0.572048056785224,TRUE,4
ME,0.05,0.669747101953428,FALSE,4
ME,0.1,0.669746379657902,FALSE,4
ME,0.3,0.669743491908458,FALSE,4
ME,1,0.669733402807655,TRUE,4
ME2,0.05,0.682637308737284,FALSE,4
ME2,0.1,0.682636188279526,FALSE,4
ME2,0.3,0.682631708499627,FALSE,4
ME2,1,0.682616055064585,TRUE,4
ME_P,0.05,0.582647842953062,FALSE,4
ME_P,0.1,0.582646478113477,FALSE,4
ME_P,0.3,0.582641027969792,FALSE,4
ME_P,1,0.582622068232498,TRUE,4
ME2P,0.05,0.604295279458107,FALSE,4
ME2P,0.1,0.604291944252628,FALSE,4
ME2P,0.3,0.604278618130431,FALSE,4
ME2P,1,0.604232161364593,TRUE,4
XEN,0.05,0.694478658634066,FALSE,4
XEN,0.1,0.694476506778827,FALSE,4
XEN,0.3,0.694467903279551,FALSE,4
XEN,1,0.694437840352982,TRUE,4
MP_cal,0.05,0.572339515447327,FALSE,5
MP_cal,0.1,0.57233920208385,FALSE,5
MP_cal,0.3,0.572337955607602,FALSE,5
MP_cal,1,0.572333680601355,TRUE,5
ME,0.05,0.671917288661967,FALSE,5
ME,0.1,0.671916636441849,FALSE,5
ME,0.3,0.671914028829127,FALSE,5
ME,1,0.671904918132799,TRUE,5
ME2,0.05,0.684212248451197,FALSE,5
ME2,0.1,0.684211209116555,FALSE,5
ME2,0.3,0.684207053672964,FALSE,5
ME2,1,0.684192533450889,TRUE,5
ME_P,0.05,0.582735235267069,FALSE,5
ME_P,0.1,0.582733656284044,FALSE,5
ME_P,0.3,0.582727350554422,FALSE,5
ME_P,1,0.582705408671163,TRUE,5
ME2P,0.05,0.6041023774612,FALSE,5
ME2P,0.1,0.604098773568662,FALSE,5
