Role,Path,SHA256
script,workflow/sample_rna_fraction/prepare.R,66c1648d737ac847c3afe67f2cecb4d9ab9d0321d68ab5397c14dc61f231d35b
qc,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/group_sample_qc.csv,27aa6801a0d67fa284285c5f682d0ef7e1e7015d4a2aa4040a0575b6facfa823
source_manifest,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/group_manifest.csv,3e152e867c117ed945e94b16929071bff98087d05b5efd8fb3f7ad0a37a08c17
previous_rna,outputs/20260920_lactate_metabolism/tables/material_gene_expression.csv,2ab780ae61e4745ddd319a37e93c4d13b3094586934af4861cb93fed513f7088
labels,outputs/20260923_rna_only_kla_fraction/material_labels_28.csv,7a0a444f9a9ca48e624339c118d83eb6497f12f0021632728b39008cd7cc55a3
sample_matrix_GSE103520_MCF10A_control,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE103520_MCF10A_control_log2tpm.tsv.gz,5450dc10c3d7219c282782cb59bfb574b729c7863f3f9a38170a7aaefc69e146
sample_matrix_GSE114691_control_placenta,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE114691_control_placenta_log2tpm.tsv.gz,3b6467c5c8dfa272af003440010a1f37f7e441b585571d182cebe411fd20401c
sample_matrix_GSE119834_NSC,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE119834_NSC_log2tpm.tsv.gz,5cf3d81381b1973a46d20f27c1a9eb82a4604f32ab0f8c6edc3ba06f4311796b
sample_matrix_GSE132714_BPH,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE132714_BPH_log2tpm.tsv.gz,5a298dfee9c1074bf012c092354af7610bcda523add0d0a819488fffbf34bac2
sample_matrix_GSE163787_TALL104,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE163787_TALL104_log2tpm.tsv.gz,fbfdcb02b39e938f25d3c6e5d86f6fb55c684c91569a11b4419752320c44c27e
sample_matrix_GSE171750_A549_untreated,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE171750_A549_untreated_log2tpm.tsv.gz,c152a89bdf3d10dccfbc4bacbcc6fd9d0a5ae066af907e375856b83b8c3adf73
sample_matrix_GSE181540_HS_input,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE181540_HS_input_log2tpm.tsv.gz,c24002067791aafa86d8b9544da5c794ce7779d3f01228872fef814f709cb7ee
sample_matrix_GSE181540_adjacent_NS_input,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE181540_adjacent_NS_input_log2tpm.tsv.gz,fae3648fffb541f1a2119845c9bc67a80e479a89558310958a85c93f072a005a
sample_matrix_GSE203529_HEK293T_WT,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE203529_HEK293T_WT_log2tpm.tsv.gz,04c4e8280e22d8b48cea3c2ed7f93945ff6eedc8f4bcbd1ba21431f0138b2c91
sample_matrix_GSE266884_MES28_vector_control,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE266884_MES28_vector_control_log2tpm.tsv.gz,decdeb8b7418a689104b132b8ede467f77fe0ef7b610a96ba8aeda5e95216834
sample_matrix_GSE275256_HMC3_vehicle,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE275256_HMC3_vehicle_log2tpm.tsv.gz,77094bb100356d20d8924f39f7120b1bfa59c333fa9d4dde615d10b6048f87b1
sample_matrix_GSE283812_T47D_vehicle,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE283812_T47D_vehicle_log2tpm.tsv.gz,9d19aca648393dcf82bb2f6f92275f24684640f5ab1534bbae86271cc8496f72
sample_matrix_GTEx_v8_Hippocampus,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GTEx_v8_Hippocampus_log2tpm.tsv.gz,d626c030f9b2fa16535ca1e2b27cfc2757a21354296d1c22ff0fcbeacf6cce0a
sample_matrix_GTEx_v8_Lung,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GTEx_v8_Lung_log2tpm.tsv.gz,bc73f709af44329ac16c7472b1f5557e8da18f043bdb5eabe5164423c85723e6
sample_matrix_HCT116_control,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/HCT116_control_log2tpm.tsv.gz,fd43343b27b4fca4e0a0ccb012797140c4d293097aef19bee8197b620fefb0bc
sample_matrix_HK2_untreated,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/HK2_untreated_log2tpm.tsv.gz,2822f747a67398e7776507780ff0ea649fa288d420a5414c8f544d959f6289c1
sample_matrix_HUVEC_untreated,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/HUVEC_untreated_log2tpm.tsv.gz,1e7dd087b87010b62eab2acf0c39529a8853ef771f859c0cc0d85c4566b29dcc
sample_matrix_HepG2_DMSO24h,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/HepG2_DMSO24h_log2tpm.tsv.gz,610fd796b24c35407c8afdb011ecb11ded6cf3c25dd8b7e1ae6ae9229445176e
sample_matrix_MCF7_DMSO7d,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/MCF7_DMSO7d_log2tpm.tsv.gz,050634560da1ce7f8c39431fc4c4c70131d79c6a0528f8de5b7b03ca162e7fb8
sample_matrix_MDAMB468_DMSO7d,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/MDAMB468_DMSO7d_log2tpm.tsv.gz,873eee761bad81168e2e764cf1bc81f72893ffae4503fdd13ec2554cc31246f9
sample_matrix_PC3M_DMSO,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/PC3M_DMSO_log2tpm.tsv.gz,865e7b8a80566eb43083a3a752a63834717daddb3a0a699d45f2318fdc109f86
sample_matrix_RKO_DMSO,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/RKO_DMSO_log2tpm.tsv.gz,f454b48a65673e58953ff75456605fabc82b1fd14c6e1b9567157e9b5d4cf6ca
sample_matrix_TCGA_ESCA_ESCC,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/TCGA_ESCA_ESCC_log2tpm.tsv.gz,e39657d2ed3ad288514e65afab0330ab0a611de839ca17b12ecb450b9b635840
sample_matrix_TCGA_LIHC_normal,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/TCGA_LIHC_normal_log2tpm.tsv.gz,b5bf89e81f769c6dbaed8f5fb0ca29991819cbbcd42a487c5307bb0fccc66b0d
