Model,Tuning,InnerMeanGroupMAE,OuterConnGroup
Mechanism10_ridge,30,8.5375189958745,1
Mechanism10_ridge,30,7.69549109785296,2
Mechanism10_ridge,0.1,8.90605025373014,3
All16_ridge,10,8.61099923807765,4
Mechanism10_ridge,0.1,7.191834632147,5
Core4_huber,0.01,7.34236620884895,6
GO6_knn,5,8.78696706382474,7
All16_ridge,10,8.71195553601926,8
Core4_ridge,0.1,7.51817187390671,9
Mechanism10_ridge,10,7.44703954003482,10
Mechanism10_ridge,30,7.80120380467588,11
All16_ridge,10,8.51895918412905,12
All16_ridge,10,8.88739745401577,13
Mechanism10_ridge,0.1,8.04056069752394,14
All16_ridge,10,8.60745179005397,15
