Path,SHA256,Bytes
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/.DS_Store,6fc7dcd653368dc13d55934f4bd6b3e636bafdb58adf7225cb6e719116aa6aeb,6148
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/README.md,72ba26971fb4bac3d821f07b1fadf06612b73c0b74a64b332d027e16e8c6e718,1347
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/Table_14_new_ESCC_Kla_DDR_proteins_curated.xlsx,fcbc02a07e5d711e3f1e7019425e4f809709f45a10180190998b2595b9bee040,13279
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/candidate_input/biological_sample_count_record.csv,098d9a182aceb0e885befcde7b234dbee9fe8ab2f8653f684ada36804a28fc7f,8021
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/candidate_input/figure1_dataset_boxplot_values.csv,124b6f6a6867fbcded7f76aac531fe1824e4e0e87090d4f6356ea9535d0bef41,36945
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/candidate_input/figure1_mki67_ratio_sample_values.csv,10a66e2265753679e176300484258fc48fd451119477f4420b25d639c390bd72,96686
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/candidate_input/figure1_mki67_ratio_significance.csv,d207fc99d1cbe4985b5ac0165f374226e08a3d01b64794849372901f1bf3217c,816
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/candidate_input/figure1_pathway_summary_sample_boxplot_values.csv,32b498347925dd955da438c028dc19ab5a240d776bf4ea1aaa1547c35fd2211a,183954
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/candidate_input/figure1_sample_boxplot_source_registry.csv,e0368abe0498baa62a4861c0789966911652422b85c55152885e921aecaa394e,52218
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/candidate_input/figure1_sample_boxplot_values.csv,f20d8630fb0aa9774cfa9dbaefd4ba6ed61d22c25ac2859a244a4bf91292502c,95781
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/candidate_input/pathway_summary_dataset_boxplot_values.csv,878a8129e75d99390b29b0e8d8cae40e3bd90fcafc9839652a3ba392667856a0,293904
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/candidate_input/sample_boxplot_reconciliation.csv,fbe3c1f6fb6eb4679401c99fbc1cd19d028da7ada001f15155810e8c8f215421,3511
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/candidate_input/sample_boxplot_source_registry.csv,fc15ae703152f0b00c6f89bbf07874ed54de0bee2a2c2aa1630fd614f48288fc,16727
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/candidate_input/sample_boxplot_values.csv,2d987506167e8748b90626981067537d51d9d7f7ca9922dd8f4b7da508095e1c,26251
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/candidate_input/sample_design_30.csv,289f297b10159b21d16d96d2f7b66a3fcd9b9d96fbd8abf69f71a0747e616545,4691
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/escc_inclusion_audit.csv,0872a669ade1456fedaedbc5d0f688758b1acbc639e494eb94acdaf997ff5e03,996
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/escc_sample_summary.csv,023cfeda0d899dcb19a48631000cdc4ee2ff2fc02ba543d7bbc747fe0aaa8e02,969
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/INPUT_MANIFEST.csv,7d4d36e8611c66e352c31b62a3ca4d1f2f6bea86be8f9760aaf3692c3f4295bc,921
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/Supplementary_Table_S4_Pathway_Protein_Ranking.xlsx,634e3ba07c246cf92a702b170830ae3d57b8b4eecad753e0ddef0a11c16b92c1,65727
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/Supplementary_Table_S5_Lactylation_Regulators.xlsx,5396353680df8e999054b3aa04769b52990d663783c3e4a40475bff9030fae91,15834
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/group_summary_30.csv,1953c1449f635295736c814892fc9debebb07355c949907d246ff45fb4ca8066,26980
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/human_ddr_go_annotations.tsv,6121831cf4d06543eeb2cf1909749489ee77a41d412fcca9afe2d9cddd69f199,737372
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/kla_protein_membership_30.csv,2af2bcb68f6c1370b17d742f70a264efd89b2824160919350b2a8de59d2f8660,1522302
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/pathway_display.csv,fe5814b70cc73ebac0bd1f77e2cff43b8777228140b2197f7653e4a9971afeb5,211
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/reference_protein_membership_30.csv,08e75d350da836a4e60d74435df3b206e156683e7ab1cc4227ccb3991b8d9299,12914713
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/regulator_kla_percentiles_30.csv,22c7b48b9a9eeac6dfd0923db3ac21534650b77e7933d0424c47bdf08ba48a6e,502372
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/regulator_reference_percentiles_30.csv,e480e3f15043bf2e50b8df36ce34b268e83a390d1bb561371b601c2b9fea56c9,196850
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/venn_all_kla.csv,7f3238afeb9b706860e3de7de0e7b5a173ec74401db2f22e54ac7ce876fb62ac,1688159
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/venn_kla_ddr.csv,8df1dea524e88b4d75b75bf36dd24ad8738c9bfd57ee4c36e8e83d9c08b57235,124057
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/venn_reference.csv,0fcde6461b8fef80b744a17e9e2454e13955ebb02252151defdc1b29aab18b63,6399995
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/publication_input/venn_reference_ddr.csv,e39aa00009aa720dbe99535221feafeaa72bf6774c6c087ca64fba618295d6a2,244122
data/candidate/escc_inclusion_20260903_pxd065830_tumor_reference/target_10_regulators_sample_percentiles.csv,25a02780416a065052d8eb3066f5c0b350b32087b73fd5548d696fd49907a8a7,1986928
