"TaskID"	"GroupIDs"	"GSE"	"SelectedAccession"	"SRAQueryIDs"	"SRR"	"Experiment"	"RunInfoSample"	"LibraryName"	"LibraryLayout"	"ENAFastqURL"	"ExpectedMD5"	"ExpectedBytes"	"ResolutionState"	"Detail"
"GEO_GSE236746"	"KLA31_01"	"GSE236746"	"GSM7574837"	28360667	"SRR25179878"	"SRX20927816"	"GSM7574837"	"GSM7574837"	"PAIRED"	"https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR251/078/SRR25179878/SRR25179878_1.fastq.gz"	"72f0005f0527445fb0dc15b7f9f3454a"	3342044964	"resolved"	"SRA search was initiated with the selected GEO/SRA accession."
"GEO_GSE236746"	"KLA31_01"	"GSE236746"	"GSM7574837"	28360667	"SRR25179878"	"SRX20927816"	"GSM7574837"	"GSM7574837"	"PAIRED"	"https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR251/078/SRR25179878/SRR25179878_2.fastq.gz"	"8c2e9a00246119ed98dc04ec4d7d63ee"	3353145669	"resolved"	"SRA search was initiated with the selected GEO/SRA accession."
"GEO_GSE236746"	"KLA31_01"	"GSE236746"	"GSM7574838"	28360668	"SRR25179877"	"SRX20927817"	"GSM7574838"	"GSM7574838"	"PAIRED"	"https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR251/077/SRR25179877/SRR25179877_1.fastq.gz"	"65399ead81eef32b6c6a949b30aca37e"	3567188697	"resolved"	"SRA search was initiated with the selected GEO/SRA accession."
"GEO_GSE236746"	"KLA31_01"	"GSE236746"	"GSM7574838"	28360668	"SRR25179877"	"SRX20927817"	"GSM7574838"	"GSM7574838"	"PAIRED"	"https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR251/077/SRR25179877/SRR25179877_2.fastq.gz"	"8193c8b08a836553c5d44ff83ccd24ca"	3586578576	"resolved"	"SRA search was initiated with the selected GEO/SRA accession."
"GEO_GSE236746"	"KLA31_01"	"GSE236746"	"GSM7574839"	28360669	"SRR25179876"	"SRX20927818"	"GSM7574839"	"GSM7574839"	"PAIRED"	"https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR251/076/SRR25179876/SRR25179876_1.fastq.gz"	"543df180573ed62b8d4d345b02472507"	3283271692	"resolved"	"SRA search was initiated with the selected GEO/SRA accession."
"GEO_GSE236746"	"KLA31_01"	"GSE236746"	"GSM7574839"	28360669	"SRR25179876"	"SRX20927818"	"GSM7574839"	"GSM7574839"	"PAIRED"	"https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR251/076/SRR25179876/SRR25179876_2.fastq.gz"	"e2afdc77725739f0338393951411a80e"	3297993336	"resolved"	"SRA search was initiated with the selected GEO/SRA accession."
"GEO_GSE235595"	"KLA31_22"	"GSE235595"	"GSM7506018"	28180809	"SRR24994168"	"SRX20750123"	"GSM7506018"	"GSM7506018"	"PAIRED"	"https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR249/068/SRR24994168/SRR24994168_1.fastq.gz"	"989d64210a08afdbcf3b4a41239445c2"	2259185724	"resolved"	"SRA search was initiated with the selected GEO/SRA accession."
"GEO_GSE235595"	"KLA31_22"	"GSE235595"	"GSM7506018"	28180809	"SRR24994168"	"SRX20750123"	"GSM7506018"	"GSM7506018"	"PAIRED"	"https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR249/068/SRR24994168/SRR24994168_2.fastq.gz"	"6d4907c1c0209b0405766b587ca5529b"	2259969768	"resolved"	"SRA search was initiated with the selected GEO/SRA accession."
"GEO_GSE235595"	"KLA31_22"	"GSE235595"	"GSM7506019"	28180810	"SRR24994167"	"SRX20750124"	"GSM7506019"	"GSM7506019"	"PAIRED"	"https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR249/067/SRR24994167/SRR24994167_1.fastq.gz"	"429413625799a4d699c3834ec18152a8"	2661814553	"resolved"	"SRA search was initiated with the selected GEO/SRA accession."
"GEO_GSE235595"	"KLA31_22"	"GSE235595"	"GSM7506019"	28180810	"SRR24994167"	"SRX20750124"	"GSM7506019"	"GSM7506019"	"PAIRED"	"https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR249/067/SRR24994167/SRR24994167_2.fastq.gz"	"b4a566a13eef046261d4d2b3ad4ed51e"	2662209900	"resolved"	"SRA search was initiated with the selected GEO/SRA accession."
"GEO_GSE235595"	"KLA31_22"	"GSE235595"	"GSM7506020"	28180811	"SRR24994166"	"SRX20750125"	"GSM7506020"	"GSM7506020"	"PAIRED"	"https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR249/066/SRR24994166/SRR24994166_1.fastq.gz"	"5061032fc6d877a71f109a48f48276b3"	2172791937	"resolved"	"SRA search was initiated with the selected GEO/SRA accession."
"GEO_GSE235595"	"KLA31_22"	"GSE235595"	"GSM7506020"	28180811	"SRR24994166"	"SRX20750125"	"GSM7506020"	"GSM7506020"	"PAIRED"	"https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR249/066/SRR24994166/SRR24994166_2.fastq.gz"	"0395b165da04b3495834b2d8fd9f7f02"	2173678313	"resolved"	"SRA search was initiated with the selected GEO/SRA accession."
