"乳酸化PXD","研究家族","样本组","材料类型","乳酸化数据判定","乳酸化证据文件","乳酸化获取状态","乳酸化蛋白数","乳酸化蛋白数口径","乳酸化数据已实际获得并可计数","常规蛋白组策略","常规蛋白组PXD","常规蛋白组样本子集","常规蛋白组证据文件","常规蛋白数","常规蛋白组获取状态","常规非乳酸化蛋白组已实际获得并可计数","匹配质量","注意事项","健康组织基线名称","健康组织基线PXD","健康组织基线归档文件","健康组织蛋白表","健康组织蛋白数","健康组织蛋白数口径","健康组织基线获取状态","健康组织基线已实际获得并可计数","健康组织匹配等级","健康组织基线限制","健康组织基线来源","配置要求纳入Kla分析","当前Kla证据可分析","配置要求进入严格参照分析","配置要求进入成对分析","当前已具备成对计数条件","远程处理结果文件数","远程处理结果总大小MiB","本轮已下载文件数","本轮已下载大小MiB","发表年份","论文DOI","数据集标题","数据集链接"
"PXD033146","rotator_cuff_lactylome","pathological rotator cuff tendon","diseased tendon tissue","可用的全局乳酸化数据","data/PXD033146/search_results/search_result-HA119TPLa.zip","已下载",579,"downloaded search-result site table unique protein union",TRUE,"同研究同样本普通全蛋白组","PXD033146","matched HA119TQ samples","data/PXD033146/search_results/search_result-HA119TQ.zip",839,"已下载并完成蛋白计数",TRUE,"同研究同样本精确匹配","Pathological tissue is not healthy tendon","健康人肌腱组织","PXD018212","40个pride.mztab.gz","data/PXD018212/search_results/*.pride.mztab.gz",648,"40个健康肌腱mzTab中PRT记录的唯一去isoform UniProt accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_tissue_different_site","健康跟腱和胫骨前肌腱的筋膜束及束间基质；与病理性肩袖肌腱的解剖部位不同。","https://proteomecentral.proteomexchange.org/?pxid=PXD018212",TRUE,TRUE,TRUE,TRUE,TRUE,2,285.7,2,285.7,2023,,"Quantitative Proteome and Lysine Lactylome of Proteins within Pathological Site of Rotator Cuff Tendinopathy","https://proteomecentral.proteomexchange.org/?pxid=PXD033146"
"PXD036307","normal_human_lung_lactylome","normal human lung","normal lung tissue","可用的全局乳酸化数据","data/PXD036307/search_results/extracted/txt/La (K)Sites.txt","已下载并通过基础质控",476,"作者报告或获取质控得到的数据集级蛋白数",TRUE,"外部精确健康组织常规蛋白组","PXD010154","healthy lung tissue","data/PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt",16937,"已下载并完成蛋白计数",TRUE,"器官组织精确匹配","Independent non-enriched healthy lung proteome; the deposited PXD036307 proteinGroups is Kla-enriched and was not used as ordinary proteome","健康肺组织","PXD010154","P013163_Lung_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt",16937,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013163_Lung_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2023,"10.1002/pmic.202200437.","Global Profiling of the Lysine Lactylation in Human Lung","https://proteomecentral.proteomexchange.org/?pxid=PXD036307"
"PXD046800","hypertrophic_scar_lactylome","hypertrophic scar","hypertrophic scar tissue","可用的全局乳酸化数据","data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_Proteins.txt","已下载",855,"author Proteome Discoverer lactylome protein table by sample group",TRUE,"同研究同样本普通全蛋白组","PXD046800","HSP1;HSP2;HSP3;HSP4","data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt",2193,"已下载并完成蛋白计数",TRUE,"同研究同样本精确匹配","Only the four hypertrophic-scar HSP columns are used; adjacent-skin NSP columns are excluded from this row","健康未暴露皮肤组织","PXD016999","1-s2.0-S0092867420310783-mmc3.xlsx","data/PXD016999/supplementary/1-s2.0-S0092867420310783-mmc3.xlsx [E protein tissue median: Skin Unexpo]",11085,"Skin Unexpo列中具有有限组织中位数的蛋白编码基因数","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","GTEx未暴露皮肤；用于皮肤、瘢痕及皮肤来源成纤维细胞的健康器官背景。","https://proteomecentral.proteomexchange.org/?pxid=PXD016999",TRUE,TRUE,TRUE,TRUE,TRUE,4,14.4,4,14.4,,,"Lactylome and Proteome of Human Hypertrophic Scar Tissues","https://proteomecentral.proteomexchange.org/?pxid=PXD046800"
"PXD046800","hypertrophic_scar_lactylome","adjacent skin","adjacent skin tissue","可用的全局乳酸化数据","data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_Proteins.txt","已下载",975,"author Proteome Discoverer lactylome protein table by sample group",TRUE,"同研究同样本普通全蛋白组","PXD046800","4 adjacent skin samples","data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt",2205,"已下载并完成蛋白计数",TRUE,"同研究同样本精确匹配","Adjacent tissue must be labelled as adjacent rather than healthy normal","健康未暴露皮肤组织","PXD016999","1-s2.0-S0092867420310783-mmc3.xlsx","data/PXD016999/supplementary/1-s2.0-S0092867420310783-mmc3.xlsx [E protein tissue median: Skin Unexpo]",11085,"Skin Unexpo列中具有有限组织中位数的蛋白编码基因数","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","GTEx未暴露皮肤；用于皮肤、瘢痕及皮肤来源成纤维细胞的健康器官背景。","https://proteomecentral.proteomexchange.org/?pxid=PXD016999",TRUE,TRUE,TRUE,TRUE,TRUE,4,14.4,4,14.4,,,"Lactylome and Proteome of Human Hypertrophic Scar Tissues","https://proteomecentral.proteomexchange.org/?pxid=PXD046800"
"PXD050470","human_hippocampus_lactylome","human hippocampus","human hippocampus tissue","可用的全局乳酸化数据","data/PXD050470/supplementary/prca2331-sup-0005-tables3.xlsx","已下载并进入现有分析",853,"现有样本级乳酸化长表按BaseAccession去重",TRUE,"same_study_same_biospecimen_non_ptm_proteome","PXD050470","H072;H081;H0187","data/PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx",6082,"已下载并完成蛋白计数",TRUE,"同一生物样本精确匹配","Same-study Table S4 ordinary whole-proteome intensities for the same three hippocampus samples; no CA1 substitution and no GeneSymbol conversion","同研究同三份正常人海马组织","PXD050470","prca2331-sup-0006-tables4.xlsx","data/PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx",6082,"Table S4中6082个唯一有效UniProt BaseAccession","已下载并完成蛋白计数",TRUE,"exact_same_biospecimen","同研究Table S4；H072、H081、H0187与Kla Table S3为同一批海马样本","https://doi.org/10.1002/prca.202400061",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2024,"10.1002/prca.202400061.","Global profiling of protein lactylation in Human hippocampi","https://proteomecentral.proteomexchange.org/?pxid=PXD050470"
"PXD063047","placenta_preeclampsia_lactylome","normal pregnancy placenta","normal placenta tissue","可用的全局乳酸化数据","data/PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt","已下载并通过基础质控",295,"La (K)Sites中各组定位概率大于0的蛋白并集",TRUE,"外部精确健康组织常规蛋白组","PXD010154","healthy placenta tissue","data/PXD010154/search_results/extracted_healthy_tissues/placenta/P013680_placenta_proteinGroups.txt",14970,"已下载并完成蛋白计数",TRUE,"器官组织精确匹配","Independent non-enriched healthy placenta proteome; the deposited PXD063047 search is Kla-enriched","健康胎盘组织","PXD010154","P013680_Placenta_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/placenta/P013680_placenta_proteinGroups.txt",14970,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013680_Placenta_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,,,"Global Proteomic Analysis of Lysine Lactylation in Placentae from Severe Preeclampsia and Normal Pregnancies","https://proteomecentral.proteomexchange.org/?pxid=PXD063047"
"PXD064912","human_sperm_lactylome","human sperm","normal human sperm biospecimen","可用的全局乳酸化数据","data/PXD064912/supplementary/europepmc/mmc1.xlsx","已下载并通过基础质控",231,"作者精子Kla补充位点表中任一重复定位概率大于0的唯一蛋白",TRUE,"外部精确生物样本常规蛋白组","PXD066517","human sperm conventional DIA proteome","data/PXD066517/search_results/20240275.tsv",10464,"已下载并完成蛋白计数",TRUE,"精确生物样本匹配","Main Kla count uses the open-access author supplementary site table; the deposited SNE remains proprietary and unparsed","正常人精子常规DIA蛋白组","PXD066517","20240275.tsv","data/PXD066517/search_results/20240275.tsv",10464,"论文报告的正常人精子蛋白数","已下载并完成蛋白计数",TRUE,"exact_biospecimen","正常人精子常规DIA蛋白组；与乳酸化研究不是同一供体队列","https://proteomecentral.proteomexchange.org/?pxid=PXD066517",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2025,"10.1016/j.mcpro.2025.101439","Lactylated proteomic analysis of human sperm","https://proteomecentral.proteomexchange.org/?pxid=PXD064912"
"PXD066054","prostate_cancer_bph_lactylome","BPH","benign prostatic hyperplasia tissue","可用的全局乳酸化数据","data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv","已下载并通过基础质控",2118,"Spectronaut各条件L-Lac(K)的唯一PTM.ProteinId",TRUE,"同研究同样本普通全蛋白组","PXD066054","NAT1 to NAT5 BPH samples","data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv",8169,"已下载并完成蛋白计数",TRUE,"同研究同样本精确匹配","BPH is benign disease rather than healthy prostate","健康前列腺组织","PXD010154","P013675_Prostate_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/prostate/P013675_prostate_proteinGroups.txt",13246,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013675_Prostate_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2025,"10.1186/s12967-025-06990-6","General proteomics and lactylation-modified proteomics were used to detect 5 cases of prostate cancer tissues and 5 cases of benign prostatic hyperplasia tissues","https://proteomecentral.proteomexchange.org/?pxid=PXD066054"
"PXD075377","hcc_adjacent_lactylome","adjacent liver","adjacent liver tissue","可用的全局乳酸化数据","data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt","已下载并通过基础质控",1775,"该组强度大于0的唯一蛋白accession",TRUE,"external_exact_adjacent_tissue","PXD065775","ANTs sheet;Non-rec1-4;Rec1-4","data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx",4251,"已下载并完成蛋白计数",TRUE,"邻近组织精确匹配","独立HCC邻近肝普通iTRAQ蛋白组；邻近组织状态匹配但不是同一患者","健康肝组织","PXD010154","P012502_Liver_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/liver/P012502_liver_proteinGroups.txt",12577,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P012502_Liver_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,,,"Quantitative Proteomic Analysis of Lysine Lactylation in Paired Clinical Hepatocellular Carcinoma and Adjacent Normal Tissues","https://proteomecentral.proteomexchange.org/?pxid=PXD075377"
"PXD037371","hcc_lactylome","normal liver","normal liver tissue","可用的全局乳酸化数据","data/PXD037371/search_results/txt.rar","已下载",1136,"downloaded search-result site table unique protein union",TRUE,"尚未找到可信常规蛋白组",,,,,"尚未选定",FALSE,"未找到精确参考","PXD037371三个临床组已从最终Kla定量范围排除","健康肝组织","PXD010154","P012502_Liver_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/liver/P012502_liver_proteinGroups.txt",12577,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P012502_Liver_fullproteome_RNAseq_txt.zip",TRUE,TRUE,FALSE,FALSE,FALSE,1,57.8,1,57.8,2023,"10.1002/pmic.202200432","Global profiling of protein lysine lactylation in hepatocellular carcinoma","https://proteomecentral.proteomexchange.org/?pxid=PXD037371"
